,code,zips,fb_keys,Users,Males,Females,High school grad,College grad,Away from hometown,Away from family,Recently moved,Single,Married,Civil union,Engaged,iOS,Android,Frequent international travelers,Frequent Travelers,Returned from travels 1 week ago,Technology early adopters,2G,3G,4G,WiFi,Expats,Gambling,Casino,Catholic Church,Buddhism,Atheism,Cooking,Restaurants,Fast food,LGBT community,Homosexuality,Same-sex marriage,Fitness and wellness,Older devices,Mac,iPhone X,Huawei,VIVO,Oppo,iPhone 8,iPhone 8 Plus,Galaxy S8,Galaxy S8+,Galaxy S9,Galaxy S9+,smartphone e tablet,tablet,Cherry Mobile,Samsung Android,Windows,income
0,1015,30002,US:30002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56750.0
1,1016,30004,US:30004,42333.333333333336,0.4267716535433071,0.5669291338582677,0.10236220472440943,0.4165354330708661,0.1795275590551181,0.1779527559055118,,0.10236220472440943,0.42598425196850387,,,0.3748031496062992,0.1700787401574803,0.15748031496062992,0.515748031496063,0.025984251968503937,0.029921259842519685,,,0.1464566929133858,0.45275590551181105,0.16220472440944883,0.06299212598425197,0.034251968503937004,0.0921259842519685,0.0484251968503937,,0.47165354330708664,0.40629921259842516,0.18346456692913385,0.07677165354330709,0.025984251968503937,,0.6614173228346456,0.11653543307086613,0.03543307086614173,0.034251968503937004,,,,0.04015748031496063,0.0437007874015748,,,,,0.5354330708661418,0.28503937007874014,,0.10236220472440943,0.025984251968503937,107423.0
2,1017,30005,US:30005,15666.666666666666,0.4255319148936171,0.5574468085106383,0.08297872340425533,0.4340425531914894,0.18510638297872342,0.18085106382978725,,0.09787234042553192,0.4510638297872341,,,0.3574468085106383,0.13617021276595745,0.16170212765957448,0.5063829787234042,,0.09574468085106383,,,0.46595744680851064,0.4468085106382979,0.2,0.12765957446808512,,0.09361702127659575,,,0.46170212765957447,0.4191489361702128,0.19787234042553192,0.07021276595744681,,,0.7021276595744681,0.13191489361702127,,,,,,,,,,,,0.4978723404255319,0.2531914893617021,,0.08936170212765958,0.08297872340425533,127340.0
3,1018,30008,US:30008,6266.666666666667,0.47340425531914887,0.5159574468085106,,0.28191489361702127,,,,0.17553191489361702,0.23936170212765956,,,0.276595744680851,0.33510638297872336,,0.5212765957446808,,,,,0.6223404255319148,0.4148936170212766,0.2553191489361702,0.19148936170212766,,0.19148936170212766,,,0.48404255319148937,0.4521276595744681,0.2606382978723404,,,,0.6861702127659575,0.2074468085106383,,,,,,,,,,,,0.5957446808510638,0.33510638297872336,,0.19148936170212766,,45907.0
4,1019,30009,US:30009,24666.666666666668,0.4054054054054054,0.5662162162162162,0.10405405405405405,0.4364864864864864,0.16216216216216214,0.1554054054054054,,0.12567567567567567,0.41486486486486485,,,0.34864864864864864,0.12162162162162161,0.12162162162162161,0.5337837837837838,,0.19459459459459458,,,1.0135135135135134,0.4054054054054054,0.15675675675675674,0.31216216216216214,0.07297297297297296,0.11756756756756756,0.09324324324324323,0.0527027027027027,0.5175675675675675,0.4918918918918919,0.27297297297297296,0.1662162162162162,,0.08918918918918918,0.7391891891891891,0.18378378378378377,0.11756756756756756,0.07702702702702702,,,,0.07702702702702702,0.09324324324324323,,,,,0.6486486486486486,0.27837837837837837,,0.11756756756756756,0.1581081081081081,79933.0
5,1020,30011,US:30011,11566.666666666666,0.45244956772334294,0.5417867435158502,0.2219020172910663,0.2910662824207493,0.14985590778097982,0.17723342939481268,,0.14121037463976946,0.37175792507204614,,,0.27953890489913547,0.30835734870317005,0.13400576368876083,0.5244956772334295,,,,,0.276657060518732,0.43804034582132567,0.09942363112391932,0.14697406340057637,,0.09942363112391932,,,0.5302593659942363,0.4495677233429395,0.29682997118155624,0.09510086455331412,,,0.6829971181556196,0.1527377521613833,,,,,,,,,,,,0.6282420749279539,0.37463976945244953,,0.18731988472622477,,60469.0
6,1021,30012,US:30012,6633.333333333333,0.4271356783919598,0.5678391959798995,0.22613065326633167,0.2864321608040201,0.1658291457286432,0.1658291457286432,,0.17587939698492464,0.27638190954773867,,,0.24623115577889448,0.35175879396984927,,0.577889447236181,,,,,0.3668341708542714,0.4472361809045226,0.18090452261306533,0.34673366834170855,,0.19597989949748745,,,0.6180904522613065,0.542713567839196,0.3768844221105528,,,,0.7989949748743719,0.2562814070351759,,,,,,,,,,,,0.5628140703517588,0.36180904522613067,,0.17587939698492464,,40631.0
7,1022,30013,US:30013,6800.0,0.4264705882352941,0.5637254901960784,0.21568627450980393,0.3333333333333333,0.16911764705882354,0.16911764705882354,,0.18382352941176472,0.3382352941176471,,,0.25980392156862747,0.3137254901960784,,0.4852941176470588,,,,,0.4852941176470588,0.39215686274509803,,0.19117647058823528,,,,,0.4362745098039216,0.37254901960784315,0.2303921568627451,,,,0.5784313725490197,0.17647058823529413,,,,,,,,,,,,0.6029411764705882,0.36764705882352944,,0.20098039215686275,,55763.0
8,1023,30014,US:30014,26666.666666666668,0.4125,0.5874999999999999,0.26125,0.29875,0.125,0.12249999999999998,,0.16999999999999998,0.36,,,0.2925,0.29875,0.09375,0.5375,,0.057499999999999996,,,0.3,0.42875,,0.17125,0.08,0.09875,0.041249999999999995,,0.6125,0.5499999999999999,0.37749999999999995,0.11375,,0.07125,0.7625,0.16499999999999998,,,,,,,,,,,,0.6125,0.36249999999999993,,0.16249999999999998,0.06,46718.0
9,1024,30016,US:30016,10333.333333333334,0.45161290322580644,0.5516129032258065,0.1935483870967742,0.27741935483870966,0.15161290322580645,0.14516129032258063,,0.17903225806451611,0.27096774193548384,,,0.25483870967741934,0.3451612903225806,0.1064516129032258,0.5580645161290323,,0.11612903225806451,,,0.45483870967741935,0.43548387096774194,0.12258064516129032,0.30967741935483867,0.12580645161290321,0.11612903225806451,,,0.5,0.4129032258064516,0.28709677419354834,0.16451612903225807,,,0.6483870967741935,0.15806451612903225,,,,,,,,,,,,0.49677419354838703,0.3,,0.17419354838709677,,56324.0
10,1025,30017,US:30017,12000.0,0.4222222222222222,0.5805555555555556,0.1638888888888889,0.3611111111111111,0.17222222222222222,0.16944444444444443,,0.12222222222222223,0.39722222222222225,,,0.33888888888888885,0.23333333333333334,0.14583333333333334,0.5333333333333333,,0.10833333333333334,,,0.2611111111111111,0.4666666666666667,0.1611111111111111,0.1375,,0.13055555555555556,,,0.513888888888889,0.4444444444444444,0.26666666666666666,0.11666666666666667,,,0.7,0.16944444444444443,,,,,,,,,,,,0.5833333333333334,0.3277777777777778,,0.15555555555555556,,87500.0
11,1026,30019,US:30019,17466.666666666668,0.4217557251908397,0.5839694656488549,0.17557251908396945,0.3778625954198473,0.16030534351145037,0.15267175572519082,,0.24045801526717556,0.4675572519083969,,,0.3225190839694656,0.1812977099236641,0.09351145038167938,0.5114503816793893,,0.17748091603053434,,,1.0877862595419847,0.41793893129770987,0.25190839694656486,0.3606870229007633,0.0916030534351145,0.24618320610687022,0.06870229007633587,,0.5629770992366412,0.49045801526717553,0.3263358778625954,0.17175572519083968,,0.10305343511450381,0.7461832061068702,0.1851145038167939,0.06297709923664122,,,,,,0.08015267175572519,,,,,0.6049618320610686,0.29198473282442744,,0.1545801526717557,0.14885496183206107,90891.0
12,1027,30021,US:30021,10933.333333333334,0.5457317073170732,0.4451219512195122,0.10060975609756097,0.16768292682926828,,,,0.10975609756097561,0.10670731707317073,,,0.274390243902439,0.37195121951219506,0.11432926829268292,0.46036585365853655,,,,,0.28353658536585363,0.3780487804878048,0.42073170731707316,0.18292682926829268,,0.14634146341463414,0.14939024390243902,,0.3262195121951219,0.274390243902439,0.16158536585365854,,,,0.5609756097560975,0.1798780487804878,,,,,,,,,,,,0.6493902439024389,0.3292682926829268,,0.21036585365853658,,32349.0
13,1028,30022,US:30022,23666.666666666668,0.42535211267605627,0.5633802816901409,0.08450704225352113,0.4295774647887323,0.16338028169014082,0.16056338028169012,,0.1028169014084507,0.4183098591549296,,,0.3492957746478873,0.14084507042253522,0.15211267605633802,0.5070422535211268,,0.09295774647887324,,,0.21267605633802814,0.4295774647887323,0.16901408450704225,0.09507042253521127,,0.09999999999999999,,,0.45070422535211263,0.428169014084507,0.20985915492957746,0.07183098591549296,,,0.6619718309859154,0.1380281690140845,0.0676056338028169,,,,,,,,,,,0.5211267605633803,0.2619718309859155,,0.10140845070422534,0.09295774647887324,103228.0
14,1029,30024,US:30024,23333.333333333332,0.43000000000000005,0.5571428571428572,0.11,0.4171428571428572,0.17,0.16714285714285715,,0.09285714285714286,0.45571428571428574,,,0.3485714285714286,0.1757142857142857,0.1457142857142857,0.5285714285714286,,0.09428571428571429,,,0.22142857142857145,0.4600000000000001,0.19142857142857145,0.08285714285714285,,0.1042857142857143,0.047142857142857146,,0.5142857142857143,0.45714285714285713,0.23714285714285716,0.07571428571428572,,,0.7142857142857144,0.1457142857142857,0.047142857142857146,,,,,,,,,,,0.5571428571428572,0.31,,0.13428571428571429,0.08142857142857143,103533.0
15,1030,30025,US:30025,6700.0,0.43283582089552236,0.5671641791044776,0.24378109452736318,0.3034825870646766,,,,,0.3880597014925373,,,0.31343283582089554,0.263681592039801,,0.5422885572139303,,,,,0.33333333333333337,0.3880597014925373,,0.2537313432835821,,,,,0.6218905472636816,0.5223880597014925,0.34328358208955223,,,,0.736318407960199,0.23880597014925373,,,,,,,,,,,,0.6069651741293532,0.33830845771144274,,0.1791044776119403,,59522.0
16,1031,30028,US:30028,8100.0,0.4156378600823045,0.5679012345679012,0.21604938271604937,0.3868312757201646,0.22839506172839505,0.22839506172839505,,,0.522633744855967,,,0.3497942386831276,0.25308641975308643,0.14814814814814814,0.49794238683127573,,,,,0.25925925925925924,0.448559670781893,,,,0.13580246913580246,,,0.5967078189300411,0.4897119341563786,0.24691358024691357,,,,0.757201646090535,0.13580246913580246,,,,,,,,,,,,0.5267489711934157,0.41975308641975306,,0.1419753086419753,,79043.0
17,1032,30030,US:30030,21000.0,0.40476190476190477,0.584126984126984,0.10793650793650793,0.36666666666666664,0.15079365079365079,0.14761904761904762,,0.14126984126984127,0.31587301587301586,,,0.29365079365079366,0.23492063492063492,0.13174603174603175,0.5190476190476191,,0.05238095238095238,,,0.20476190476190476,0.41904761904761906,0.07936507936507937,0.07936507936507937,,0.07380952380952381,0.05714285714285714,,0.41904761904761906,0.3888888888888889,0.1841269841269841,0.13333333333333333,,,0.6238095238095238,0.12222222222222222,,,,,,,,,,,,0.6666666666666666,0.36984126984126986,,0.173015873015873,0.06190476190476191,77789.0
18,1033,30032,US:30032,3900.0,0.47863247863247865,0.5299145299145299,,0.2948717948717949,,,,,,,,,0.358974358974359,,0.5042735042735043,,,,,0.48717948717948717,0.4230769230769231,,,,,,,0.35042735042735046,0.3247863247863248,0.28205128205128205,,,,0.5299145299145299,,,,,,,,,,,,,0.5213675213675214,0.3333333333333333,,,,36660.0
19,1034,30033,US:30033,2666.6666666666665,0.4625,0.525,,,,,,,,,,,,,0.5375,,,,,0.525,0.46875,,,,,,,0.45,,,,,,0.5375,,,,,,,,,,,,,0.48750000000000004,,,,,67462.0
20,1035,30034,US:30034,3166.6666666666665,0.46315789473684216,0.5368421052631579,,,,,,,,,,,0.3473684210526316,,0.5263157894736843,,,,,0.5368421052631579,0.4263157894736842,,,,,,,0.3631578947368421,0.3473684210526316,,,,,0.4736842105263158,,,,,,,,,,,,,0.5157894736842106,0.3473684210526316,,,,47890.0
21,1036,30035,US:30035,1866.6666666666667,,0.5892857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5892857142857143,,,,,,,,,,,,,0.5892857142857143,,,,,43998.0
22,1037,30038,US:30038,10100.0,0.429042904290429,0.5610561056105611,0.18316831683168316,0.3234323432343234,0.2079207920792079,0.2079207920792079,,0.18811881188118812,0.20132013201320131,,,0.2706270627062706,0.36633663366336633,0.16336633663366337,0.5478547854785478,,,,,0.2541254125412541,0.42574257425742573,0.15346534653465346,0.1221122112211221,,,,,0.43564356435643564,0.3564356435643564,0.22442244224422442,0.12871287128712872,,,0.6039603960396039,0.132013201320132,,,,,,,,,,,,0.6006600660066007,0.37623762376237624,,0.19471947194719472,,50931.0
23,1038,30039,US:30039,9800.0,0.435374149659864,0.5544217687074829,0.20408163265306123,0.32312925170068024,0.2602040816326531,0.2602040816326531,,0.1836734693877551,0.4030612244897959,,,0.29931972789115646,0.3333333333333333,0.18877551020408162,0.5408163265306123,,,,,0.17346938775510204,0.47959183673469385,0.2074829931972789,0.12244897959183673,,,,,0.5204081632653061,0.4387755102040816,0.29081632653061223,0.12244897959183673,,,0.6870748299319728,0.17857142857142858,,,,,,,,,,,,0.608843537414966,0.5357142857142857,,0.24489795918367346,,63935.0
24,1039,30040,US:30040,33333.333333333336,0.41,0.58,0.15999999999999998,0.41,0.158,0.15399999999999997,,0.09499999999999999,0.5,,,0.32899999999999996,0.174,0.106,0.5,,0.11399999999999999,,,0.27899999999999997,0.42,0.103,0.109,0.044,0.10399999999999998,0.045,0.032999999999999995,0.5499999999999999,0.48,0.268,0.072,,0.06,0.72,0.155,0.045,0.032999999999999995,,,,0.036,0.047999999999999994,,,,,0.5499999999999999,0.294,,0.12399999999999999,0.09,90925.0
25,1040,30041,US:30041,19666.666666666668,0.41694915254237286,0.576271186440678,0.1559322033898305,0.39830508474576265,0.16101694915254236,0.15762711864406778,,0.09152542372881356,0.4813559322033898,,,0.34576271186440677,0.17627118644067793,0.12372881355932204,0.4983050847457627,,0.08644067796610169,,,0.22033898305084743,0.44576271186440675,0.11694915254237287,0.0983050847457627,,0.10847457627118644,,,0.559322033898305,0.4745762711864407,0.25593220338983047,0.06949152542372881,,,0.7457627118644067,0.15084745762711863,,,,,,,,,,,,0.5169491525423728,0.2915254237288135,,0.11525423728813558,0.08135593220338982,104202.0
26,1041,30043,US:30043,16000.0,0.4375,0.55,0.14583333333333334,0.3395833333333333,0.17708333333333334,0.17291666666666666,,0.13125,0.3541666666666667,,,0.3229166666666667,0.25,0.1375,0.5291666666666667,,0.08125,,,0.22916666666666666,0.45,0.22083333333333335,0.11458333333333333,,0.10625,,,0.4916666666666667,0.425,0.24166666666666667,0.08958333333333333,,,0.6604166666666667,0.15416666666666665,,,,,,,,,,,,0.5125,0.2916666666666667,,0.15208333333333335,,72728.0
27,1042,30044,US:30044,11566.666666666666,0.4783861671469741,0.5302593659942363,0.13256484149855907,0.30259365994236315,0.1585014409221902,0.1527377521613833,,0.12968299711815562,0.28530259365994237,,,0.31988472622478387,0.29682997118155624,0.1440922190201729,0.5273775216138329,,,,,0.28530259365994237,0.42074927953890495,0.34293948126801155,0.14697406340057637,,0.138328530259366,,,0.4495677233429395,0.3948126801152738,0.23919308357348704,0.1037463976945245,,,0.6282420749279539,0.1585014409221902,,,,,,,,,,,,0.5446685878962536,0.28530259365994237,,0.17579250720461095,,57334.0
28,1043,30045,US:30045,8666.666666666666,0.4192307692307693,0.5576923076923077,0.16730769230769232,0.33461538461538465,0.16538461538461538,0.16153846153846155,,0.1730769230769231,0.3615384615384616,,,0.31153846153846154,0.24230769230769234,0.12692307692307694,0.5115384615384615,,,,,0.6807692307692308,0.4384615384615385,0.2230769230769231,0.23076923076923078,,0.1730769230769231,,,0.5038461538461539,0.4192307692307693,0.2538461538461539,,,,0.6923076923076924,0.2653846153846154,,,,,,,,,,,,0.5461538461538462,0.29615384615384616,,0.16153846153846155,,73475.0
29,1044,30046,US:30046,19000.0,0.44035087719298244,0.5684210526315789,0.18421052631578946,0.3543859649122807,0.16842105263157894,0.16140350877192983,,0.16140350877192983,0.36491228070175435,,,0.2929824561403509,0.26842105263157895,0.1087719298245614,0.5368421052631579,,0.1631578947368421,,,0.3807017543859649,0.4508771929824561,0.20526315789473684,0.16842105263157894,0.08947368421052632,0.14035087719298245,0.08947368421052632,,0.5578947368421052,0.519298245614035,0.3333333333333333,0.10526315789473684,,0.1,0.7315789473684211,0.19473684210526315,,,,,,,0.05789473684210526,,,,,0.6543859649122807,0.35964912280701755,,0.2017543859649123,0.1368421052631579,45874.0
30,1045,30047,US:30047,11233.333333333334,0.4599406528189911,0.5519287833827893,0.14836795252225518,0.34124629080118696,0.13946587537091987,0.13353115727002968,,0.19584569732937684,0.35608308605341243,,,0.30267062314540055,0.2492581602373887,0.11275964391691395,0.48367952522255186,,0.10682492581602374,,,0.7121661721068249,0.3946587537091988,0.19584569732937684,0.20474777448071216,,0.13353115727002968,0.09792284866468842,,0.4183976261127596,0.37685459940652816,0.2166172106824926,0.11572700296735905,,,0.5548961424332344,0.1602373887240356,,,,,,,,,,,,0.5608308605341246,0.3086053412462908,,0.1691394658753709,0.12462908011869435,67897.0
31,1046,30052,US:30052,21000.0,0.4095238095238095,0.5873015873015873,0.23015873015873015,0.33174603174603173,0.1603174603174603,0.15555555555555556,,0.11746031746031746,0.44285714285714284,,,0.3174603174603175,0.24761904761904763,0.1,0.5079365079365079,,0.08095238095238096,,,0.25396825396825395,0.4523809523809524,0.08095238095238096,0.13333333333333333,0.05476190476190476,0.1,,,0.5555555555555556,0.4920634920634921,0.32222222222222224,0.08888888888888889,,0.06666666666666667,0.6984126984126984,0.15396825396825398,,,,,,,,,,,,0.5555555555555556,0.3333333333333333,,0.1523809523809524,0.0761904761904762,65993.0
32,1047,30054,US:30054,5500.0,0.43636363636363634,0.5575757575757575,0.2424242424242424,0.28484848484848485,,,,,0.3696969696969697,,,0.27878787878787875,0.3090909090909091,,0.5333333333333333,,,,,0.5454545454545454,0.44848484848484843,,0.2,,,,,0.5454545454545454,0.4727272727272727,0.3151515151515151,,,,0.6727272727272727,0.21818181818181817,,,,,,,,,,,,0.8,0.44848484848484843,,0.32727272727272727,,59929.0
33,1048,30055,US:30055,1300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66848.0
34,1049,30056,US:30056,1100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49844.0
35,1050,30058,US:30058,13033.333333333334,0.41432225063938616,0.5601023017902813,0.16879795396419436,0.32225063938618925,0.15601023017902813,0.1483375959079284,,0.21483375959079282,0.18414322250639387,,,0.2455242966751918,0.3324808184143222,0.10485933503836317,0.5294117647058824,,0.1534526854219949,,,0.4040920716112532,0.35805626598465473,0.13043478260869565,0.3836317135549872,0.13810741687979539,0.1227621483375959,,,0.4578005115089514,0.4040920716112532,0.27621483375959077,0.2455242966751918,,0.08439897698209718,0.618925831202046,0.3375959079283887,,,,,,,0.08439897698209718,,,,,0.8056265984654731,0.38107416879795397,,0.2710997442455243,0.09207161125319693,48811.0
36,1051,30060,US:30060,34666.666666666664,0.4105769230769231,0.5865384615384616,0.13942307692307693,0.39230769230769236,0.1528846153846154,0.14807692307692308,,0.12692307692307694,0.40384615384615385,,,0.29807692307692313,0.2057692307692308,0.10673076923076924,0.4903846153846154,,0.11826923076923078,,,0.29903846153846153,0.3942307692307692,0.11634615384615386,0.11442307692307693,0.0451923076923077,0.1423076923076923,0.041346153846153845,0.043269230769230775,0.5480769230769231,0.5096153846153847,0.2875,0.10576923076923077,0.031730769230769236,0.08076923076923077,0.7403846153846154,0.14134615384615384,0.04038461538461539,0.031730769230769236,,,,0.043269230769230775,0.049038461538461545,,,,,0.5961538461538463,0.326923076923077,,0.14615384615384616,0.07500000000000001,41130.0
37,1052,30062,US:30062,15666.666666666666,0.4021276595744681,0.5468085106382978,0.11063829787234042,0.4021276595744681,0.16595744680851066,0.16382978723404254,,0.09787234042553192,0.4191489361702128,,,0.32127659574468087,0.1829787234042553,0.1595744680851064,0.48297872340425535,,,,,0.1702127659574468,0.4319148936170213,0.11276595744680852,0.11170212765957448,,0.10425531914893617,,,0.4446808510638298,0.39361702127659576,0.2042553191489362,0.0872340425531915,,,0.5893617021276596,0.11914893617021277,,,,,,,,,,,,0.4340425531914894,0.25106382978723407,,0.1021276595744681,,94437.0
38,1053,30064,US:30064,11000.0,0.38787878787878793,0.6,0.1212121212121212,0.41818181818181815,0.14848484848484847,0.14848484848484847,,0.11818181818181818,0.43636363636363634,,,0.3333333333333333,0.16666666666666666,0.12727272727272726,0.4878787878787879,,,,,0.5,0.4303030303030303,,0.15454545454545454,,0.1212121212121212,,,0.5303030303030303,0.4787878787878788,0.26666666666666666,0.10909090909090909,,,0.7212121212121212,0.13636363636363635,,,,,,,,,,,,0.4787878787878788,0.27575757575757576,,0.10606060606060606,,83375.0
39,1054,30066,US:30066,9700.0,0.429553264604811,0.5567010309278351,0.140893470790378,0.36426116838487976,0.16494845360824742,0.16151202749140894,,0.1374570446735395,0.36082474226804123,,,0.3161512027491409,0.20962199312714777,0.13402061855670103,0.5051546391752577,,,,,0.5051546391752577,0.4329896907216495,0.13402061855670103,0.20618556701030927,,0.12371134020618557,,,0.4776632302405498,0.44329896907216493,0.24398625429553264,0.12371134020618557,,,0.6735395189003436,0.14776632302405499,,,,,,,,,,,,0.4982817869415807,0.281786941580756,,0.12371134020618557,,91364.0
40,1055,30067,US:30067,8300.0,0.4538152610441767,0.5301204819277109,0.14457831325301204,0.37349397590361444,0.17670682730923695,0.17269076305220882,,0.16465863453815263,0.30522088353413657,,,0.3132530120481928,0.2329317269076305,0.16265060240963855,0.5301204819277109,,,,,0.6024096385542169,0.429718875502008,0.21285140562248997,0.2289156626506024,,0.1686746987951807,,,0.4457831325301205,0.43775100401606426,0.23694779116465864,0.1686746987951807,,,0.6546184738955823,0.4939759036144578,,,,,,,,,,,,0.5742971887550201,0.3092369477911646,,0.1927710843373494,0.27710843373493976,55681.0
41,1056,30068,US:30068,6100.0,0.4098360655737705,0.5737704918032787,,0.42076502732240434,0.1885245901639344,0.1885245901639344,,,0.4371584699453552,,,0.3442622950819672,0.18032786885245902,0.18032786885245902,0.5027322404371585,,,,,0.4098360655737705,0.4426229508196721,,,,,,,0.4972677595628416,0.4371584699453552,0.21311475409836064,,,,0.6939890710382514,,,,,,,,,,,,,0.5027322404371585,0.29508196721311475,,,,108105.0
42,1057,30070,US:30070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000.0
43,1058,30071,US:30071,19333.333333333332,0.5379310344827587,0.46034482758620693,0.14482758620689656,0.2793103448275862,0.13620689655172416,0.13275862068965516,,0.17413793103448277,0.19827586206896552,,,0.2793103448275862,0.34827586206896555,0.13275862068965516,0.5637931034482759,,0.08793103448275863,,,0.4,0.3724137931034483,0.36724137931034484,0.12068965517241381,0.06724137931034484,0.14482758620689656,0.08275862068965517,,0.4172413793103449,0.39655172413793105,0.23793103448275862,0.0956896551724138,,0.062068965517241385,0.6155172413793104,0.1810344827586207,,,,,,,,,,,,0.6206896551724138,0.3396551724137931,,0.19827586206896552,0.07241379310344828,43951.0
44,1059,30072,US:30072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48571.0
45,1060,30075,US:30075,23333.333333333332,0.4014285714285714,0.5714285714285715,0.08857142857142856,0.4542857142857143,0.15714285714285714,0.1542857142857143,,0.09857142857142857,0.45142857142857146,,,0.3514285714285714,0.14,0.13142857142857142,0.48571428571428577,,0.08142857142857143,,,0.20571428571428574,0.43428571428571433,0.09142857142857144,0.07857142857142857,,0.11857142857142858,,,0.48571428571428577,0.45714285714285713,0.22142857142857145,0.07428571428571429,,0.047142857142857146,0.7000000000000001,0.13142857142857142,0.055714285714285716,,,,,,,,,,,0.5285714285714286,0.2771428571428572,,0.09571428571428572,0.07714285714285715,109786.0
46,1061,30076,US:30076,33333.333333333336,0.45999999999999996,0.5199999999999999,0.106,0.39999999999999997,0.155,0.15099999999999997,,0.129,0.33999999999999997,,,0.32999999999999996,0.21099999999999997,0.128,0.51,,0.06,,,0.26399999999999996,0.42,0.177,0.091,,0.12,,0.032999999999999995,0.44999999999999996,0.41,0.22499999999999998,0.08399999999999999,,0.045,0.6399999999999999,0.147,0.045,,,,,0.039,0.041999999999999996,,,,,0.6,0.322,,0.141,0.08099999999999999,72719.0
47,1062,30078,US:30078,26666.666666666668,0.4175,0.5625,0.17625,0.34374999999999994,0.15874999999999997,0.15375,,0.14125,0.33875,,,0.3025,0.255,0.10749999999999998,0.5499999999999999,,0.1275,,,0.335,0.435,0.16,0.13749999999999998,0.06,0.11124999999999999,0.06375,0.045,0.5375,0.47624999999999995,0.3,0.09875,,0.09,0.7249999999999999,0.18499999999999997,,,,,,0.041249999999999995,0.06,,,,,0.6749999999999999,0.36,,0.18625,0.11624999999999999,72207.0
48,1063,30079,US:30079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44706.0
