,code,zips,fb_keys,Users,Males,Females,High school grad,College grad,Away from hometown,Away from family,Recently moved,Single,Married,Civil union,Engaged,iOS,Android,Frequent international travelers,Frequent Travelers,Returned from travels 1 week ago,Technology early adopters,2G,3G,4G,WiFi,Expats,Gambling,Casino,Catholic Church,Buddhism,Atheism,Cooking,Restaurants,Fast food,LGBT community,Homosexuality,Same-sex marriage,Fitness and wellness,Older devices,Mac,iPhone X,Huawei,VIVO,Oppo,iPhone 8,iPhone 8 Plus,Galaxy S8,Galaxy S8+,Galaxy S9,Galaxy S9+,smartphone e tablet,tablet,Cherry Mobile,Samsung Android,Windows,income
49,1064,30080,US:30080,20333.333333333332,0.4819672131147541,0.5114754098360657,0.14426229508196722,0.3442622950819672,0.15409836065573773,0.15081967213114755,,0.17049180327868851,0.2688524590163935,,,0.3016393442622951,0.2688524590163935,0.12622950819672132,0.5459016393442623,,0.1180327868852459,,,0.34262295081967215,0.4049180327868853,0.18852459016393444,0.12131147540983607,0.06885245901639345,0.119672131147541,,,0.49344262295081975,0.44098360655737706,0.2655737704918033,0.10655737704918032,,0.0639344262295082,0.6557377049180328,0.15901639344262297,,,,,,,,,,,,0.6065573770491804,0.32131147540983607,,0.16229508196721312,0.08360655737704918,65159.0
50,1065,30082,US:30082,8400.0,0.4484126984126984,0.5396825396825397,0.13690476190476192,0.38095238095238093,0.1626984126984127,0.17857142857142858,,0.16071428571428573,0.3373015873015873,,,0.31746031746031744,0.23809523809523808,0.1488095238095238,0.5238095238095238,,,,,0.5714285714285714,0.4484126984126984,0.1507936507936508,0.16666666666666666,,0.1468253968253968,,,0.5198412698412699,0.47619047619047616,0.2777777777777778,0.14285714285714285,,,0.6904761904761905,0.2261904761904762,,,,,,,,,,,,0.5714285714285714,0.30952380952380953,,0.14285714285714285,,74180.0
51,1066,30083,US:30083,15066.666666666666,0.4756637168141593,0.5199115044247787,0.19911504424778761,0.3230088495575222,0.14159292035398233,0.13495575221238937,,0.19911504424778761,0.1946902654867257,,,0.252212389380531,0.3230088495575222,0.09734513274336284,0.5287610619469026,,0.13938053097345132,,,0.41592920353982304,0.36283185840707965,0.20796460176991152,0.36504424778761063,0.11946902654867257,0.13938053097345132,0.07964601769911504,,0.4269911504424779,0.3893805309734514,0.25,0.2323008849557522,,0.09292035398230089,0.6061946902654868,0.17699115044247787,,,,,,,,,,,,0.6637168141592921,0.33185840707964603,,0.22123893805309736,0.11946902654867257,37871.0
52,1067,30084,US:30084,10633.333333333334,0.5141065830721003,0.4921630094043887,0.12539184952978055,0.3072100313479624,0.12852664576802508,0.12539184952978055,,0.13793103448275862,0.231974921630094,,,0.28840125391849525,0.31974921630094044,0.1457680250783699,0.5235109717868338,,,,,0.2946708463949843,0.4200626959247649,0.2915360501567398,0.1786833855799373,,0.11912225705329153,,,0.4200626959247649,0.3887147335423197,0.21630094043887146,0.1128526645768025,,,0.6144200626959248,0.15987460815047022,,,,,,,,,,,,0.6175548589341693,0.3510971786833856,,0.19435736677115986,,61938.0
53,1068,30087,US:30087,9100.0,0.44688644688644685,0.5384615384615384,0.1813186813186813,0.33699633699633696,0.22527472527472528,0.22527472527472528,,0.18681318681318682,0.35714285714285715,,,0.2893772893772894,0.3443223443223443,0.1813186813186813,0.5347985347985348,,,,,0.21978021978021978,0.44688644688644685,0.2087912087912088,0.14285714285714285,,0.12087912087912088,,,0.48717948717948717,0.3992673992673993,0.21245421245421245,0.13186813186813187,,,0.684981684981685,0.19230769230769232,,,,,,,,,,,,0.6776556776556777,0.45054945054945056,,0.2692307692307692,,71833.0
54,1069,30088,US:30088,2566.6666666666665,0.4545454545454546,0.5194805194805194,,,,,,,,,,,0.4285714285714286,,0.5194805194805194,,,,,0.5454545454545455,0.48701298701298706,,,,,,,,,,,,,0.49350649350649356,,,,,,,,,,,,,0.5844155844155845,,,,,48283.0
55,1070,30092,US:30092,8633.333333333334,0.4478764478764478,0.5405405405405406,,0.3938223938223938,0.1795366795366795,0.1795366795366795,,0.138996138996139,0.3359073359073359,,,0.3088803088803088,0.2277992277992278,0.16795366795366795,0.5173745173745173,,,,,0.498069498069498,0.42084942084942084,0.17760617760617758,0.15057915057915056,,0.1274131274131274,,,0.4401544401544401,0.42857142857142855,0.23938223938223935,,,,0.6525096525096524,0.17374517374517373,,,,,,,,,,,,0.555984555984556,0.3127413127413127,,0.14671814671814673,,63446.0
56,1071,30093,US:30093,8700.0,0.5747126436781609,0.421455938697318,0.12643678160919541,0.21455938697318008,0.12643678160919541,0.12643678160919541,,0.14367816091954022,0.15517241379310345,,,0.27586206896551724,0.421455938697318,0.1724137931034483,0.5363984674329503,,,,,0.3218390804597701,0.3716475095785441,0.4865900383141762,,,0.13793103448275862,,,0.3103448275862069,0.3256704980842912,0.18007662835249044,,,,0.5287356321839081,0.14942528735632185,,,,,,,,,,,,0.6436781609195402,0.3639846743295019,,0.21455938697318008,,37862.0
57,1072,30094,US:30094,7266.666666666667,0.4220183486238532,0.5779816513761468,0.21559633027522937,0.3348623853211009,0.17889908256880732,0.17889908256880732,,0.1513761467889908,0.3623853211009174,,,0.2844036697247706,0.29357798165137616,,0.5229357798165137,,,,,0.5642201834862385,0.45871559633027525,,0.23394495412844035,,,,,0.5412844036697247,0.4541284403669725,0.3073394495412844,,,,0.6880733944954128,0.19266055045871558,,,,,,,,,,,,0.5871559633027523,0.3623853211009174,,0.19266055045871558,,65269.0
58,1073,30096,US:30096,33666.666666666664,0.4851485148514852,0.5247524752475248,0.1316831683168317,0.32673267326732675,0.15841584158415842,0.15247524752475247,,0.15544554455445544,0.26633663366336635,,,0.31683168316831684,0.27920792079207923,0.13861386138613863,0.5544554455445545,,0.061386138613861385,,,0.3108910891089109,0.43564356435643564,0.2940594059405941,0.10990099009900992,0.04554455445544554,0.09801980198019802,0.04455445544554456,0.03564356435643565,0.4257425742574258,0.3960396039603961,0.23069306930693073,0.08316831683168317,,0.047524752475247525,0.613861386138614,0.16534653465346535,0.041584158415841586,,,,,,0.041584158415841586,,,,,0.6336633663366337,0.3346534653465347,,0.18811881188118812,0.08613861386138615,50771.0
59,1074,30097,US:30097,14333.333333333334,0.43488372093023253,0.5488372093023256,0.09069767441860464,0.37906976744186044,0.16511627906976742,0.16046511627906976,,0.10465116279069767,0.3813953488372093,,,0.3581395348837209,0.17209302325581394,0.17209302325581394,0.5209302325581395,,0.09069767441860464,,,0.46744186046511627,0.45581395348837206,0.23720930232558138,0.11860465116279069,,0.09069767441860464,,,0.4255813953488372,0.3813953488372093,0.19302325581395346,,,,0.6255813953488372,0.13488372093023254,,,,,,,,,,,,0.5348837209302325,0.2813953488372093,,0.12325581395348838,0.07674418604651162,99904.0
60,1075,30101,US:30101,20333.333333333332,0.42295081967213116,0.5721311475409837,0.18852459016393444,0.3737704918032787,0.1639344262295082,0.15901639344262297,,0.11475409836065575,0.4557377049180328,,,0.29672131147540987,0.22622950819672133,0.10163934426229508,0.5,,0.10327868852459017,,,0.27704918032786885,0.4295081967213115,0.07704918032786887,0.14754098360655737,0.06885245901639345,0.11475409836065575,,,0.5573770491803279,0.5098360655737705,0.3114754098360656,0.10327868852459017,,0.06885245901639345,0.7213114754098361,0.15901639344262297,,,,,,,,,,,,0.5491803278688525,0.3163934426229508,,0.15081967213114755,0.10327868852459017,83534.0
61,1076,30102,US:30102,8666.666666666666,0.44230769230769235,0.55,0.1807692307692308,0.35000000000000003,0.17692307692307693,0.20192307692307693,,0.1326923076923077,0.4115384615384616,,,0.30000000000000004,0.2653846153846154,0.15000000000000002,0.5346153846153846,,,,,0.5423076923076924,0.45,0.18461538461538463,0.21923076923076926,,0.16153846153846155,,,0.5615384615384617,0.5,0.29615384615384616,,,,0.7346153846153847,0.17884615384615385,,,,,,,,,,,,0.5230769230769231,0.3230769230769231,,0.15384615384615385,,62051.0
62,1077,30103,US:30103,10500.0,0.453968253968254,0.5333333333333333,0.24444444444444444,0.28253968253968254,0.11904761904761904,0.11904761904761904,,0.14285714285714285,0.38095238095238093,,,0.2888888888888889,0.2984126984126984,0.10952380952380952,0.5492063492063493,,,,,0.35555555555555557,0.3650793650793651,,0.15555555555555556,,0.10476190476190476,,,0.5523809523809524,0.4920634920634921,0.33015873015873015,0.11428571428571428,,,0.7047619047619048,0.17777777777777778,,,,,,,,,,,,0.6317460317460317,0.3492063492063492,,0.16507936507936508,,43093.0
63,1078,30104,US:30104,2100.0,0.5714285714285714,0.6190476190476191,,,,,,,,,,,,,0.6190476190476191,,,,,,0.5238095238095238,,,,,,,0.6031746031746033,0.5714285714285714,,,,,0.6984126984126985,,,,,,,,,,,,,0.7142857142857143,0.5714285714285714,,,,55833.0
64,1079,30106,US:30106,10133.333333333334,0.444078947368421,0.5394736842105263,0.2006578947368421,0.29276315789473684,0.15131578947368418,0.14802631578947367,,0.18421052631578946,0.2532894736842105,,,0.2664473684210526,0.3322368421052631,0.11842105263157894,0.5328947368421052,,,,,0.3289473684210526,0.4013157894736842,0.16118421052631576,0.28618421052631576,,0.1282894736842105,,,0.47368421052631576,0.4078947368421052,0.256578947368421,0.14802631578947367,,,0.6348684210526315,0.1644736842105263,,,,,,,,,,,,0.6085526315789473,0.35197368421052627,,0.1875,,47659.0
65,1080,30107,US:30107,8133.333333333333,0.43442622950819676,0.5614754098360656,0.22540983606557377,0.33606557377049184,0.14139344262295084,0.14139344262295084,,,0.4672131147540984,,,0.3073770491803279,0.23770491803278687,,0.5245901639344263,,,,,0.2581967213114754,0.4098360655737705,,0.20901639344262296,,,,,0.6106557377049181,0.5204918032786885,0.2991803278688525,,,,0.7418032786885246,0.16803278688524592,,,,,,,,,,,,0.5737704918032788,0.3442622950819672,,0.15163934426229508,,72695.0
66,1081,30108,US:30108,5133.333333333333,0.4285714285714286,0.5584415584415584,0.2597402597402597,0.28571428571428575,,,,,0.35714285714285715,,,0.27272727272727276,0.3116883116883117,,0.5844155844155845,,,,,0.40259740259740256,0.33116883116883117,,0.2532467532467533,,,,,0.6233766233766234,0.538961038961039,0.37012987012987014,,,,0.7272727272727273,0.2532467532467533,,,,,,,,,,,,0.6493506493506495,0.35714285714285715,,,,38676.0
67,1082,30110,US:30110,10666.666666666666,0.434375,0.575,0.24375000000000002,0.309375,0.12187500000000001,0.12187500000000001,,0.146875,0.4000000000000001,,,0.30000000000000004,0.28437500000000004,0.12187500000000001,0.571875,,,,,0.34687500000000004,0.375,,0.1625,,0.1125,,,0.603125,0.525,0.36562500000000003,0.10312500000000001,,,0.75,0.18125,,,,,,,,,,,,0.659375,0.36875,,0.17500000000000002,,43178.0
68,1083,30113,US:30113,3133.3333333333335,0.44680851063829785,0.5425531914893617,,,,,,,0.4042553191489362,,,,0.39893617021276595,,0.6063829787234042,,,,,0.6382978723404255,0.3829787234042553,,,,,,,0.5638297872340425,0.4787234042553191,0.4148936170212766,,,,0.6808510638297872,,,,,,,,,,,,,0.6382978723404255,0.44680851063829785,,,,42328.0
69,1084,30114,US:30114,28333.333333333332,0.4235294117647059,0.5764705882352942,0.19294117647058825,0.3764705882352941,0.14588235294117646,0.1423529411764706,,0.11411764705882355,0.45882352941176474,,,0.32,0.21058823529411766,0.1011764705882353,0.5176470588235295,,0.09176470588235294,,,0.2635294117647059,0.4470588235294118,0.08588235294117648,0.13411764705882354,0.05176470588235295,0.13529411764705884,0.04235294117647059,,0.5764705882352942,0.49411764705882355,0.3070588235294118,0.08941176470588236,,0.06705882352941177,0.7294117647058824,0.16,,,,,,,,,,,,0.5647058823529412,0.3258823529411765,,0.1388235294117647,0.07764705882352942,66756.0
70,1085,30115,US:30115,21000.0,0.4142857142857143,0.5714285714285714,0.1761904761904762,0.3603174603174603,0.15079365079365079,0.14761904761904762,,0.10952380952380952,0.43650793650793646,,,0.326984126984127,0.19523809523809524,0.1015873015873016,0.5079365079365079,,0.09523809523809523,,,0.2634920634920635,0.4301587301587302,0.06984126984126984,0.12222222222222222,0.05238095238095238,0.10952380952380952,,,0.5396825396825398,0.4634920634920635,0.28095238095238095,0.09682539682539683,,0.06190476190476191,0.7301587301587302,0.15396825396825398,,,,,,,,,,,,0.5714285714285714,0.3126984126984127,,0.13492063492063494,0.07142857142857142,82759.0
71,1086,30116,US:30116,7600.0,0.4298245614035088,0.5657894736842105,0.25,0.32894736842105265,0.15789473684210525,0.15789473684210525,,0.17105263157894737,0.3859649122807018,,,0.3026315789473684,0.29385964912280704,0.14473684210526316,0.5350877192982456,,,,,0.2324561403508772,0.4298245614035088,,0.1513157894736842,,0.14473684210526316,,,0.618421052631579,0.5394736842105263,0.3991228070175439,0.14473684210526316,,,0.7587719298245614,0.15789473684210525,,,,,,,,,,,,0.5833333333333333,0.48026315789473684,,0.17763157894736842,,49179.0
72,1087,30117,US:30117,23000.0,0.41449275362318844,0.5652173913043478,0.20144927536231882,0.3318840579710145,0.11159420289855072,0.10869565217391304,,0.17681159420289855,0.3521739130434783,,,0.30434782608695654,0.2623188405797101,0.09130434782608696,0.5362318840579711,,0.07391304347826087,,,0.3463768115942029,0.3840579710144928,0.06086956521739131,0.1565217391304348,0.06811594202898551,0.13043478260869565,0.05217391304347826,,0.5942028985507246,0.5362318840579711,0.41739130434782606,0.12173913043478261,0.04782608695652174,0.10434782608695652,0.7391304347826086,0.18115942028985507,,,,,,,,,,,,0.6086956521739131,0.3347826086956522,,0.14492753623188406,0.06086956521739131,40228.0
73,1088,30120,US:30120,29000.0,0.43678160919540227,0.5632183908045977,0.23908045977011494,0.3137931034482759,0.12873563218390804,0.1264367816091954,,0.1574712643678161,0.367816091954023,,,0.3057471264367816,0.28160919540229884,0.09655172413793103,0.5287356321839081,,0.056896551724137934,,,0.3160919540229885,0.3954022988505747,0.05172413793103448,0.15402298850574714,0.07586206896551724,0.0954022988505747,,,0.574712643678161,0.4942528735632184,0.33793103448275863,0.10574712643678161,0.041379310344827586,0.07931034482758621,0.7241379310344828,0.17586206896551723,,,,,,,0.039655172413793106,,,,,0.6206896551724138,0.3540229885057471,,0.14942528735632182,0.05517241379310345,54257.0
74,1089,30121,US:30121,9566.666666666666,0.4285714285714286,0.5714285714285715,0.24390243902439027,0.29965156794425085,0.14634146341463417,0.14634146341463417,,0.17421602787456447,0.34494773519163763,,,0.29268292682926833,0.29268292682926833,0.12020905923344949,0.5365853658536586,,,,,0.3170731707317074,0.397212543554007,,0.18118466898954705,,0.1358885017421603,,,0.5888501742160279,0.5087108013937283,0.3658536585365854,0.13066202090592335,,,0.7247386759581882,0.1672473867595819,,,,,,,,,,,,0.578397212543554,0.34494773519163763,,0.14634146341463417,,53614.0
75,1090,30122,US:30122,8366.666666666666,0.47410358565737054,0.5258964143426296,0.20717131474103587,0.302788844621514,0.16334661354581675,0.1593625498007968,,0.18326693227091634,0.2629482071713148,,,0.2669322709163347,0.3426294820717132,0.13745019920318727,0.5498007968127491,,,,,0.3227091633466136,0.41434262948207173,0.14342629482071714,0.17928286852589642,,,,,0.4860557768924303,0.41434262948207173,0.28286852589641437,0.14342629482071714,,,0.6454183266932272,0.17928286852589642,,,,,,,,,,,,0.6294820717131475,0.3705179282868526,,0.1952191235059761,,50905.0
76,1091,30126,US:30126,9500.0,0.48070175438596496,0.5157894736842106,0.16140350877192983,0.29824561403508776,0.14385964912280702,0.15263157894736842,,0.15087719298245614,0.25263157894736843,,,0.27017543859649124,0.3298245614035088,0.14736842105263157,0.5333333333333333,,,,,0.30526315789473685,0.4070175438596491,0.19298245614035087,0.2,,0.12631578947368421,,,0.4,0.3684210526315789,0.22807017543859648,0.11578947368421053,,,0.5684210526315789,0.1543859649122807,,,,,,,,,,,,0.631578947368421,0.35789473684210527,,0.19298245614035087,,71208.0
77,1092,30127,US:30127,18666.666666666668,0.40714285714285714,0.5732142857142857,0.19464285714285715,0.35892857142857143,0.1625,0.15892857142857142,,0.11249999999999999,0.40892857142857136,,,0.2964285714285714,0.2464285714285714,0.13124999999999998,0.4928571428571428,,0.06428571428571428,,,0.21249999999999997,0.43571428571428567,0.08214285714285713,0.12678571428571428,0.06428571428571428,0.09999999999999999,,,0.47678571428571426,0.41607142857142854,0.2517857142857143,0.08214285714285713,,,0.6232142857142857,0.14107142857142857,,,,,,,,,,,,0.5,0.3107142857142857,,0.14642857142857144,0.06964285714285715,76150.0
78,1093,30132,US:30132,20666.666666666668,0.4193548387096774,0.5758064516129032,0.25806451612903225,0.32419354838709674,0.15483870967741933,0.15322580645161288,,0.1193548387096774,0.4806451612903226,,,0.32419354838709674,0.25483870967741934,0.12338709677419354,0.5016129032258064,,0.058064516129032254,,,0.2306451612903226,0.41774193548387095,,0.12419354838709676,0.06048387096774193,0.09838709677419354,,,0.567741935483871,0.47580645161290325,0.2967741935483871,0.09354838709677418,,,0.6903225806451612,0.13709677419354838,,,,,,,,,,,,0.5967741935483871,0.3451612903225806,,0.15806451612903225,,65043.0
79,1094,30134,US:30134,16333.333333333334,0.42857142857142855,0.5714285714285714,0.236734693877551,0.30612244897959184,0.15306122448979592,0.14693877551020407,,0.16530612244897958,0.3387755102040816,,,0.27346938775510204,0.3040816326530612,0.09795918367346938,0.6,,0.12857142857142856,,,0.3775510204081633,0.4816326530612245,0.08163265306122448,0.1979591836734694,0.10408163265306122,0.1183673469387755,,,0.6163265306122448,0.5387755102040817,0.39999999999999997,0.12653061224489795,,0.11632653061224489,0.7959183673469388,0.19591836734693877,,,,,,,,,,,,0.7061224489795919,0.3979591836734694,,0.21428571428571427,0.11632653061224489,51295.0
80,1095,30135,US:30135,32000.0,0.415625,0.5729166666666666,0.228125,0.31145833333333334,0.165625,0.1625,,0.14895833333333333,0.3854166666666667,,,0.309375,0.284375,0.109375,0.50625,,0.040625,,,0.20104166666666665,0.4197916666666667,0.0625,0.11875,0.06458333333333333,0.08854166666666667,0.0359375,0.034375,0.5302083333333334,0.4322916666666667,0.2583333333333333,0.11041666666666668,0.0390625,0.0375,0.6770833333333334,0.13645833333333335,,,,,,,0.0390625,,,,,0.5822916666666667,0.3625,,0.16458333333333333,0.034375,70020.0
81,1096,30137,US:30137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47411.0
82,1097,30139,US:30139,1833.3333333333333,,,,,,,,,,,,,,,0.6,,,,,0.6,,,,,,,,0.6,,,,,,0.6363636363636365,,,,,,,,,,,,,0.6363636363636365,,,,,46331.0
83,1098,30141,US:30141,19666.666666666668,0.423728813559322,0.5745762711864406,0.2389830508474576,0.31525423728813556,0.13220338983050847,0.12542372881355932,,0.38644067796610165,0.3949152542372881,,0.06610169491525424,0.2966101694915254,0.19999999999999998,0.1271186440677966,0.6135593220338983,0.05593220338983051,0.2694915254237288,,,1.7288135593220337,0.4508474576271186,0.10169491525423728,0.6610169491525423,0.17288135593220338,0.30508474576271183,0.10169491525423728,0.09152542372881356,0.6728813559322033,0.6186440677966101,0.4491525423728814,0.3406779661016949,0.06610169491525424,0.20338983050847456,0.8644067796610169,0.711864406779661,0.06610169491525424,0.06610169491525424,,,,0.08644067796610169,0.12203389830508474,,,,,0.7406779661016948,0.31864406779661014,,0.49322033898305084,0.17288135593220338,60361.0
84,1099,30143,US:30143,17333.333333333332,0.4365384615384616,0.5634615384615385,0.22115384615384617,0.31346153846153846,0.10384615384615385,0.10192307692307694,,0.12884615384615386,0.3961538461538462,,,0.2923076923076923,0.25192307692307697,0.08653846153846155,0.55,0.06346153846153847,0.07500000000000001,,,0.31153846153846154,0.3653846153846154,,0.16730769230769232,0.08076923076923077,0.10384615384615385,,,0.5903846153846155,0.48846153846153845,0.31538461538461543,0.09423076923076923,,0.06923076923076923,0.7307692307692308,0.18846153846153846,,,,,,,,,,,,0.6230769230769231,0.34807692307692306,,0.16730769230769232,0.09230769230769231,64679.0
85,1100,30144,US:30144,31666.666666666668,0.4421052631578947,0.5473684210526315,0.14947368421052631,0.37894736842105264,0.18105263157894735,0.17684210526315788,,0.15894736842105261,0.37894736842105264,,,0.34105263157894733,0.2031578947368421,0.11578947368421051,0.5263157894736842,,0.06157894736842105,,,0.21789473684210525,0.45263157894736844,0.09684210526315788,0.12105263157894737,0.04736842105263158,0.11894736842105262,0.038947368421052626,0.034736842105263156,0.5684210526315789,0.5052631578947369,0.29157894736842105,0.1094736842105263,,0.05052631578947368,0.7578947368421053,0.14842105263157895,0.03789473684210526,,,,,,0.04421052631578947,,,,,0.5894736842105264,0.32842105263157895,,0.14526315789473684,0.07263157894736842,64754.0
86,1101,30145,US:30145,2533.3333333333335,0.4934210526315789,0.5394736842105263,,,,,,,0.4539473684210526,,,,,,0.5526315789473684,,,,,0.6710526315789473,,,,,,,,0.5394736842105263,0.48684210526315785,0.43421052631578944,,,,0.6973684210526315,,,,,,,,,,,,,0.618421052631579,,,,,64332.0
87,1102,30148,US:30148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41496.0
88,1103,30152,US:30152,8866.666666666666,0.4097744360902256,0.5827067669172933,0.14285714285714288,0.3759398496240602,0.16917293233082709,0.1917293233082707,,0.14097744360902256,0.387218045112782,,,0.33082706766917297,0.2067669172932331,0.14097744360902256,0.5112781954887218,,,,,0.518796992481203,0.4511278195488722,0.13533834586466167,0.1804511278195489,,0.13909774436090225,,,0.5413533834586467,0.46616541353383456,0.2669172932330827,,,,0.7105263157894738,0.2142857142857143,,,,,,,,,,,,0.5263157894736843,0.3007518796992481,,0.13533834586466167,,82674.0
89,1104,30153,US:30153,11933.333333333334,0.43016759776536306,0.5614525139664804,0.25139664804469275,0.27932960893854747,0.10893854748603352,0.10055865921787709,,0.15921787709497207,0.3435754189944134,,,0.2681564245810056,0.29608938547486036,,0.5335195530726257,,0.09217877094972067,,,0.3715083798882681,0.3687150837988827,,0.1983240223463687,0.1340782122905028,0.22625698324022345,,,0.6229050279329609,0.5418994413407822,0.39385474860335196,0.1759776536312849,,0.10893854748603352,0.723463687150838,0.19273743016759776,,,,,,,,,,,,0.6424581005586593,0.3407821229050279,,0.18156424581005584,,38179.0
90,1105,30157,US:30157,10833.333333333334,0.4246153846153846,0.5784615384615385,0.24,0.31384615384615383,0.18923076923076923,0.18923076923076923,,0.12,0.4461538461538461,,,0.3076923076923077,0.27999999999999997,0.13384615384615384,0.5292307692307692,,,,,0.24,0.4461538461538461,,0.15692307692307692,,0.1076923076923077,,,0.563076923076923,0.4738461538461538,0.31384615384615383,0.10615384615384615,,,0.7076923076923077,0.14769230769230768,,,,,,,,,,,,0.5692307692307692,0.34769230769230763,,0.16615384615384615,,61444.0
91,1106,30161,US:30161,17333.333333333332,0.4288461538461539,0.5615384615384617,0.19615384615384618,0.33076923076923076,0.10384615384615385,0.1,,0.1826923076923077,0.31153846153846154,,,0.2692307692307693,0.29807692307692313,0.11538461538461539,0.5288461538461539,,0.06923076923076923,,,0.31923076923076926,0.39038461538461544,0.06346153846153847,0.17115384615384616,0.07692307692307693,0.125,,,0.5403846153846154,0.49423076923076925,0.3403846153846154,0.11923076923076922,,0.08653846153846155,0.6730769230769231,0.17884615384615385,,,,,,,,,,,,0.5615384615384617,0.33653846153846156,,0.13653846153846155,,39554.0
92,1107,30168,US:30168,4600.0,0.48550724637681164,0.5,,0.2608695652173913,,,,,,,,0.25,0.3840579710144928,,0.5289855072463768,,,,,0.5217391304347826,0.39855072463768115,0.25,,,,,,0.427536231884058,0.391304347826087,0.34782608695652173,,,,0.6159420289855073,,,,,,,,,,,,,0.6159420289855073,0.44565217391304346,,,,41299.0
93,1108,30170,US:30170,1300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49489.0
94,1109,30171,US:30171,1433.3333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61151.0
95,1110,30175,US:30175,2433.3333333333335,0.5136986301369862,0.636986301369863,,,,,,,0.4931506849315068,,,,,,0.636986301369863,,,,,,0.5547945205479452,,,,,,,0.6027397260273972,0.4931506849315068,,,,,0.6986301369863013,,,,,,,,,,,,,0.6164383561643835,0.4931506849315068,,,,44534.0
96,1111,30176,US:30176,5100.0,0.4575163398692811,0.5424836601307189,0.2679738562091503,0.2679738562091503,,,,,0.35947712418300654,,,0.2647058823529412,0.3464052287581699,,0.6013071895424836,,,,,0.4575163398692811,0.2679738562091503,,0.27450980392156865,,,,,0.5947712418300654,0.5359477124183006,0.38562091503267976,,,,0.7450980392156863,0.23529411764705882,,,,,,,,,,,,0.6601307189542484,0.38562091503267976,,0.21568627450980393,,43723.0
97,1112,30177,US:30177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57409.0
98,1113,30178,US:30178,1733.3333333333333,,0.6346153846153847,,,,,,,,,,,,,0.6346153846153847,,,,,0.6923076923076923,,,,,,,,0.6923076923076923,0.6923076923076923,,,,,0.75,,,,,,,,,,,,,0.75,,,,,44146.0
99,1114,30179,US:30179,12200.0,0.45081967213114754,0.5437158469945355,0.2650273224043716,0.28142076502732244,0.1174863387978142,0.11475409836065574,,0.15027322404371585,0.366120218579235,,,0.2486338797814208,0.30327868852459017,0.10655737704918032,0.5409836065573771,,0.09836065573770492,,,0.366120218579235,0.3879781420765027,,0.19672131147540983,0.11475409836065574,0.13934426229508196,,,0.5792349726775956,0.5109289617486339,0.38251366120218583,0.12295081967213115,,0.09836065573770492,0.7267759562841529,0.1830601092896175,,,,,,,,,,,,0.6612021857923498,0.3442622950819672,,0.20491803278688525,,50680.0
