,code,zips,fb_keys,Users,Males,Females,High school grad,College grad,Away from hometown,Away from family,Recently moved,Single,Married,Civil union,Engaged,iOS,Android,Frequent international travelers,Frequent Travelers,Returned from travels 1 week ago,Technology early adopters,2G,3G,4G,WiFi,Expats,Gambling,Casino,Catholic Church,Buddhism,Atheism,Cooking,Restaurants,Fast food,LGBT community,Homosexuality,Same-sex marriage,Fitness and wellness,Older devices,Mac,iPhone X,Huawei,VIVO,Oppo,iPhone 8,iPhone 8 Plus,Galaxy S8,Galaxy S8+,Galaxy S9,Galaxy S9+,smartphone e tablet,tablet,Cherry Mobile,Samsung Android,Windows,income
100,1115,30180,US:30180,14333.333333333334,0.4232558139534884,0.5697674418604651,0.2534883720930233,0.32558139534883723,0.14186046511627906,0.13953488372093023,,0.14651162790697675,0.427906976744186,,,0.29069767441860467,0.27906976744186046,0.11511627906976744,0.5302325581395348,,0.09069767441860464,,,0.2837209302325581,0.4511627906976744,,0.1697674418604651,0.09069767441860464,0.09999999999999999,,,0.5790697674418605,0.5279069767441861,0.35348837209302325,0.12325581395348838,,0.08372093023255814,0.7162790697674418,0.1697674418604651,,,,,,,,,,,,0.5953488372093023,0.3604651162790698,,0.1697674418604651,,58454.0
101,1116,30182,US:30182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45505.0
102,1117,30183,US:30183,3333.3333333333335,0.44999999999999996,0.5599999999999999,,0.33999999999999997,,,,,0.38999999999999996,,,0.32999999999999996,,,0.53,,,,,0.57,0.39999999999999997,,,,,,,0.5399999999999999,0.44999999999999996,0.36,,,,0.67,,,,,,,,,,,,,0.57,0.36,,,,63601.0
103,1118,30184,US:30184,2800.0,0.4523809523809524,0.5357142857142857,,,,,,,0.4523809523809524,,,,,,0.5357142857142857,,,,,0.6071428571428571,0.42857142857142855,,,,,,,0.5357142857142857,0.4642857142857143,0.42857142857142855,,,,0.6547619047619048,,,,,,,,,,,,,0.5833333333333333,0.39285714285714285,,,,69773.0
104,1119,30185,US:30185,1400.0,,,,,,,,,,,,,,,,,,,,0.7857142857142857,,,,,,,,0.8571428571428571,,,,,,1.0,,,,,,,,,,,,,0.7857142857142857,,,,,54767.0
105,1120,30187,US:30187,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73779.0
106,1121,30188,US:30188,25333.333333333332,0.40263157894736845,0.5657894736842106,0.1592105263157895,0.40263157894736845,0.1618421052631579,0.15789473684210528,,0.11447368421052632,0.4605263157894737,,,0.31315789473684214,0.17105263157894737,0.09868421052631579,0.48684210526315796,,0.12236842105263158,,,0.26973684210526316,0.4197368421052632,0.06578947368421054,0.12631578947368421,0.05526315789473685,0.11842105263157895,0.05526315789473685,0.04342105263157895,0.5657894736842106,0.4855263157894737,0.29736842105263156,0.09605263157894738,,0.08289473684210527,0.7236842105263158,0.15394736842105264,0.04736842105263158,,,,,,0.04736842105263158,,,,,0.5263157894736843,0.29078947368421054,,0.12894736842105264,0.10657894736842105,75205.0
107,1122,30189,US:30189,12333.333333333334,0.4135135135135135,0.572972972972973,0.15675675675675674,0.40810810810810805,0.18378378378378377,0.1810810810810811,,0.11621621621621621,0.46486486486486484,,,0.33783783783783783,0.1891891891891892,0.14594594594594593,0.4945945945945946,,,,,0.3810810810810811,0.4486486486486486,,0.09999999999999999,,0.11621621621621621,,,0.5486486486486486,0.47027027027027024,0.27297297297297296,0.10135135135135134,,,0.7081081081081081,0.1324324324324324,,,,,,,,,,,,0.5054054054054054,0.2891891891891892,,0.12162162162162161,,84666.0
108,1123,30204,US:30204,9000.0,0.43333333333333335,0.562962962962963,0.21851851851851853,0.3074074074074074,0.12222222222222222,0.12222222222222222,,0.17037037037037037,0.3037037037037037,,,0.2518518518518518,0.3370370370370371,,0.5185185185185186,,,,,0.35555555555555557,0.34814814814814815,,0.15925925925925924,,,,,0.5740740740740741,0.5074074074074074,0.3148148148148148,0.12222222222222222,,,0.7,0.17407407407407408,,,,,,,,,,,,0.6444444444444445,0.3814814814814815,,0.1851851851851852,,39808.0
109,1124,30205,US:30205,1300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8461538461538461,,,,,,1.0769230769230769,,,,,,,,,,,,,,,,,,90536.0
110,1125,30206,US:30206,1300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59091.0
111,1126,30213,US:30213,7766.666666666667,0.44206008583690987,0.5493562231759657,0.1759656652360515,0.30901287553648066,0.15021459227467812,0.15450643776824033,,0.17167381974248924,0.24034334763948498,,,0.27467811158798283,0.3133047210300429,0.14163090128755365,0.5450643776824033,,,,,0.30472103004291845,0.41201716738197425,,0.2446351931330472,,,,,0.4463519313304721,0.3819742489270386,0.24892703862660942,,,,0.6351931330472103,0.2188841201716738,,,,,,,,,,,,0.6094420600858369,0.34763948497854075,,0.19313304721030042,,50863.0
112,1127,30214,US:30214,9000.0,0.40370370370370373,0.5703703703703703,0.1925925925925926,0.36296296296296293,0.14814814814814814,0.14444444444444443,,0.17777777777777778,0.4111111111111111,,,0.3037037037037037,0.20740740740740743,,0.5,,,,,0.7333333333333333,0.42962962962962964,,0.26666666666666666,,0.18888888888888888,,,0.5555555555555556,0.5037037037037037,0.3296296296296296,0.13333333333333333,,,0.7074074074074075,0.28888888888888886,,,,,,,,,,,,0.5666666666666667,0.34074074074074073,,0.16296296296296298,0.14444444444444443,70732.0
113,1128,30215,US:30215,8366.666666666666,0.39840637450199207,0.5936254980079682,0.1752988047808765,0.3864541832669323,0.20916334661354583,0.20916334661354583,,,0.4860557768924303,,,0.33067729083665337,0.250996015936255,0.1553784860557769,0.5059760956175299,,,,,0.39442231075697215,0.4621513944223108,,0.16733067729083667,,,,,0.5657370517928287,0.4980079681274901,0.3187250996015936,,,,0.7370517928286854,0.14342629482071714,,,,,,,,,,,,0.5298804780876494,0.33067729083665337,,0.14342629482071714,,92507.0
114,1129,30216,US:30216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36319.0
115,1130,30217,US:30217,5633.333333333333,0.4556213017751479,0.5384615384615385,0.25443786982248523,0.26627218934911245,,,,,0.3550295857988166,,,0.26627218934911245,0.33136094674556216,,0.5857988165680473,,,,,0.39644970414201186,0.31360946745562135,,0.21301775147928995,,,,,0.5562130177514794,0.5029585798816568,0.3550295857988166,,,,0.6923076923076923,0.23076923076923078,,,,,,,,,,,,0.6568047337278107,0.3668639053254438,,0.21301775147928995,,43528.0
116,1131,30218,US:30218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42230.0
117,1132,30220,US:30220,2000.0,,0.575,,,,,,,,,,,,,0.6,,,,,0.7,,,,,,,,0.575,0.55,,,,,0.6833333333333333,,,,,,,,,,,,,0.6333333333333334,,,,,48734.0
118,1133,30222,US:30222,1966.6666666666667,,0.5847457627118644,,,,,,,,,,,,,0.5932203389830508,,,,,0.6610169491525424,,,,,,,,0.6101694915254237,0.559322033898305,,,,,0.7796610169491525,,,,,,,,,,,,,0.6610169491525424,,,,,28125.0
119,1134,30223,US:30223,22000.0,0.4378787878787879,0.5757575757575757,0.2333333333333333,0.3,0.10151515151515152,0.1,,0.17727272727272728,0.2924242424242424,,,0.2393939393939394,0.3484848484848485,0.09242424242424242,0.5151515151515151,,0.05909090909090909,,,0.3181818181818182,0.38181818181818183,,0.1712121212121212,0.08636363636363636,0.08787878787878788,,,0.5606060606060607,0.4848484848484848,0.3196969696969697,0.11515151515151516,,0.07272727272727272,0.696969696969697,0.1606060606060606,,,,,,,,,,,,0.6212121212121212,0.38939393939393935,,0.1696969696969697,0.05454545454545454,39852.0
120,1135,30224,US:30224,11666.666666666666,0.40285714285714286,0.5914285714285714,0.22,0.34285714285714286,0.13285714285714287,0.13285714285714287,,0.1685714285714286,0.34,,,0.2885714285714286,0.26571428571428574,0.10714285714285715,0.49142857142857144,,,,,0.26857142857142857,0.42571428571428577,,0.16285714285714287,,0.10571428571428572,,,0.6114285714285714,0.5457142857142858,0.3514285714285714,0.12571428571428572,,,0.7314285714285715,0.1657142857142857,,,,,,,,,,,,0.5771428571428572,0.34,,0.14285714285714288,,46299.0
121,1136,30228,US:30228,15000.0,0.42444444444444446,0.548888888888889,0.21333333333333335,0.30444444444444446,0.15777777777777777,0.15333333333333332,,0.15333333333333332,0.32888888888888884,,,0.2711111111111111,0.3022222222222222,0.10444444444444445,0.5311111111111111,,0.09333333333333334,,,0.3088888888888889,0.4155555555555555,0.09111111111111111,0.15333333333333332,0.1,0.09666666666666666,,,0.5022222222222222,0.4377777777777778,0.2977777777777778,0.10666666666666667,,0.08,0.66,0.16222222222222224,,,,,,,,,,,,0.591111111111111,0.34444444444444444,,0.18666666666666668,0.08,59661.0
122,1137,30230,US:30230,4533.333333333333,0.45588235294117646,0.536764705882353,0.25,0.2794117647058824,,,,,0.3455882352941177,,,0.2647058823529412,0.3602941176470588,,0.5808823529411765,,,,,0.375,0.35294117647058826,,0.2647058823529412,,,,,0.5808823529411765,0.5147058823529412,0.3382352941176471,,,,0.7058823529411765,,,,,,,,,,,,,0.6764705882352942,0.40441176470588236,,0.24264705882352944,,45079.0
123,1138,30233,US:30233,10866.666666666666,0.4202453987730062,0.5736196319018405,0.2699386503067485,0.2822085889570552,0.1196319018404908,0.11042944785276074,,0.18404907975460125,0.3680981595092025,,,0.26073619631901845,0.2791411042944786,,0.5245398773006136,,0.10122699386503069,,,0.3987730061349693,0.36503067484662577,,0.37730061349693256,0.10122699386503069,0.15644171779141106,,,0.588957055214724,0.5276073619631901,0.3680981595092025,0.18404907975460125,,0.11042944785276074,0.6901840490797546,0.3680981595092025,,,,,,,,,,,,0.6226993865030676,0.3282208588957055,,0.18098159509202455,,42137.0
124,1139,30234,US:30234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41667.0
125,1140,30236,US:30236,14666.666666666666,0.4545454545454546,0.5613636363636364,0.1931818181818182,0.30454545454545456,0.14772727272727273,0.1431818181818182,,0.19090909090909092,0.25,,,0.2613636363636364,0.3386363636363637,0.1090909090909091,0.5409090909090909,,0.1090909090909091,,,0.375,0.38863636363636367,0.15,0.15,0.1090909090909091,0.10227272727272728,,,0.4636363636363637,0.3977272727272727,0.27954545454545454,0.12613636363636363,,0.08181818181818182,0.6340909090909091,0.16818181818181818,,,,,,,,,,,,0.6704545454545455,0.375,,0.21136363636363636,0.08863636363636364,47014.0
126,1141,30238,US:30238,6633.333333333333,0.44221105527638194,0.5477386934673367,0.2035175879396985,0.30150753768844224,0.21105527638190955,0.21105527638190955,,0.21105527638190955,0.271356783919598,,,0.30150753768844224,0.3819095477386935,0.1658291457286432,0.5276381909547739,,,,,0.24623115577889448,0.4321608040201005,0.17336683417085427,,,,,,0.46733668341708545,0.39698492462311563,0.2512562814070352,,,,0.6130653266331658,,,,,,,,,,,,,0.577889447236181,0.4824120603015076,,0.2185929648241206,,47161.0
127,1142,30248,US:30248,10700.0,0.4205607476635514,0.5700934579439252,0.2461059190031153,0.31152647975077885,0.14953271028037382,0.14953271028037382,,0.1370716510903427,0.4236760124610592,,,0.308411214953271,0.2616822429906542,0.12149532710280374,0.5327102803738317,,,,,0.35514018691588783,0.45794392523364486,,0.16822429906542055,,0.11214953271028037,,,0.6012461059190031,0.5482866043613708,0.3489096573208723,0.102803738317757,,,0.7570093457943925,0.1651090342679128,,,,,,,,,,,,0.6323987538940811,0.36760124610591904,,0.17445482866043616,,65076.0
128,1143,30251,US:30251,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36680.0
129,1144,30252,US:30252,10300.0,0.41423948220064727,0.5922330097087378,0.20388349514563106,0.3365695792880259,0.16828478964401294,0.16828478964401294,,0.12297734627831716,0.42071197411003236,,,0.3300970873786408,0.23948220064724918,0.13592233009708737,0.5307443365695793,,,,,0.30097087378640774,0.459546925566343,,0.1650485436893204,,,,,0.5566343042071197,0.511326860841424,0.32038834951456313,,,,0.6990291262135923,0.14886731391585759,,,,,,,,,,,,0.56957928802589,0.3300970873786408,,0.1650485436893204,,77020.0
130,1145,30253,US:30253,32333.333333333332,0.4020618556701031,0.577319587628866,0.22268041237113403,0.3391752577319588,0.16701030927835053,0.16391752577319588,,0.14536082474226805,0.3917525773195876,,,0.32268041237113404,0.2525773195876289,0.10721649484536082,0.5154639175257733,,0.060309278350515465,,,0.2690721649484536,0.443298969072165,0.07010309278350516,0.14329896907216494,0.06288659793814433,0.09175257731958762,0.034020618556701035,,0.5876288659793815,0.5463917525773196,0.36082474226804123,0.0979381443298969,,0.08350515463917527,0.7628865979381444,0.1556701030927835,,,,,,,0.03505154639175258,,,,,0.5979381443298969,0.34845360824742266,,0.16391752577319588,0.06804123711340207,61306.0
131,1146,30256,US:30256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46151.0
132,1147,30257,US:30257,1566.6666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7659574468085106,,,,,,,,,,,,,0.7021276595744681,,,,,43915.0
133,1148,30258,US:30258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52716.0
134,1149,30259,US:30259,1433.3333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7906976744186046,,,,,,,,,,,,,,,,,,57500.0
135,1150,30260,US:30260,7033.333333333333,0.46919431279620855,0.5260663507109005,0.1990521327014218,0.24170616113744076,,,,0.19194312796208532,0.17772511848341233,,,0.31753554502369674,0.31753554502369674,0.15639810426540285,0.5308056872037915,,,,,0.31753554502369674,0.3981042654028436,0.26540284360189575,0.2132701421800948,,0.15639810426540285,,,0.3933649289099526,0.3412322274881517,0.3696682464454977,,,,0.5402843601895735,0.18483412322274884,,,,,,,,,,,,0.6303317535545023,0.3412322274881517,,0.18483412322274884,,45760.0
136,1151,30263,US:30263,32000.0,0.4270833333333333,0.5833333333333334,0.225,0.34375,0.13854166666666665,0.13541666666666666,,0.153125,0.3958333333333333,,,0.2989583333333333,0.265625,0.09583333333333333,0.5208333333333334,0.0375,0.0546875,,,0.284375,0.4104166666666667,0.04375,0.146875,0.06979166666666667,0.09583333333333333,0.034375,,0.6145833333333334,0.5208333333333334,0.3479166666666667,0.10104166666666667,0.0375,0.075,0.7604166666666666,0.17083333333333334,,,,,,,0.0375,,,,,0.6041666666666666,0.34270833333333334,,0.159375,0.065625,51290.0
137,1152,30265,US:30265,15333.333333333334,0.3847826086956522,0.5913043478260869,0.1847826086956522,0.3652173913043478,0.1608695652173913,0.1608695652173913,,0.13043478260869565,0.4282608695652174,,,0.3326086956521739,0.19999999999999998,0.12717391304347825,0.5021739130434782,,0.07173913043478261,,,0.2152173913043478,0.4217391304347826,,0.13043478260869565,,0.09565217391304348,,,0.5913043478260869,0.5108695652173912,0.3217391304347826,0.09565217391304348,,0.07173913043478261,0.7391304347826088,0.15217391304347827,,,,,,,,,,,,0.55,0.3108695652173913,,0.1326086956521739,,81532.0
138,1153,30268,US:30268,3166.6666666666665,0.45263157894736844,0.5368421052631579,,0.37894736842105264,,,,,0.37894736842105264,,,,0.3473684210526316,,0.5473684210526316,,,,,0.6947368421052632,0.4,,,,,,,0.4421052631578948,0.6,0.4105263157894737,,,,0.6,,,,,,,,,,,,,0.6210526315789474,0.39473684210526316,,,,50396.0
139,1154,30269,US:30269,31333.333333333332,0.40425531914893614,0.5851063829787234,0.13617021276595745,0.39361702127659576,0.16382978723404254,0.16063829787234044,,0.10425531914893617,0.4255319148936171,,,0.348936170212766,0.15531914893617021,0.12127659574468086,0.5106382978723405,,0.08617021276595745,,,0.2297872340425532,0.4255319148936171,0.09042553191489362,0.10425531914893617,0.03829787234042553,0.11702127659574468,0.041489361702127664,,0.5319148936170214,0.45744680851063835,0.27553191489361706,0.07765957446808511,,0.06382978723404256,0.723404255319149,0.15106382978723404,0.05106382978723405,,,,,0.03829787234042553,0.041489361702127664,,,,,0.5531914893617021,0.2968085106382979,,0.11063829787234042,0.08297872340425533,92989.0
140,1155,30273,US:30273,2666.6666666666665,0.46875,0.55,,,,,,,,,,,,,0.5125000000000001,,,,,0.675,0.46875,,,,,,,0.5625,0.525,,,,,0.5875,,,,,,,,,,,,,0.6250000000000001,,,,,56865.0
141,1156,30274,US:30274,11000.0,0.4818181818181818,0.5393939393939393,0.19090909090909092,0.28787878787878785,0.16363636363636364,0.15454545454545454,,0.22424242424242422,0.1787878787878788,,,0.26666666666666666,0.38484848484848483,0.11515151515151516,0.5575757575757575,,0.10909090909090909,,,0.37878787878787884,0.38787878787878793,0.1787878787878788,0.18181818181818182,0.1,0.1,,,0.4212121212121212,0.37575757575757573,0.26666666666666666,0.15454545454545454,,,0.6,0.16666666666666666,,,,,,,,,,,,0.6848484848484848,0.37575757575757573,,0.21818181818181817,,40681.0
142,1157,30276,US:30276,9100.0,0.42857142857142855,0.5604395604395604,0.22344322344322343,0.3516483516483517,0.16483516483516483,0.16483516483516483,,0.13186813186813187,0.4725274725274725,,,0.315018315018315,0.21245421245421245,,0.5274725274725275,,,,,0.6043956043956044,0.4358974358974359,,0.1978021978021978,,,,,0.5714285714285714,0.5164835164835165,0.31135531135531136,,,,0.7216117216117216,0.16483516483516483,,,,,,,,,,,,0.6007326007326008,0.33333333333333337,,0.1501831501831502,,76885.0
143,1158,30277,US:30277,8333.333333333334,0.436,0.5519999999999999,0.216,0.36799999999999994,0.16799999999999998,0.16799999999999998,,,0.484,,,0.312,0.19599999999999998,,0.504,,,,,0.576,0.432,,0.19199999999999998,,0.13199999999999998,,,0.5199999999999999,0.45599999999999996,0.296,,,,0.6719999999999999,0.22799999999999998,,,,,,,,,,,,0.5559999999999999,0.31999999999999995,,0.148,,83807.0
144,1159,30281,US:30281,36333.333333333336,0.4495412844036697,0.5412844036697247,0.218348623853211,0.2926605504587156,0.1458715596330275,0.14220183486238533,,0.16605504587155961,0.2862385321100917,,,0.2779816513761468,0.3275229357798165,0.1073394495412844,0.5504587155963302,,0.05412844036697247,,,0.30642201834862387,0.4128440366972477,0.08165137614678898,0.1440366972477064,0.06972477064220184,0.09082568807339449,0.03577981651376146,,0.5137614678899083,0.4311926605504587,0.28990825688073396,0.10458715596330274,0.030275229357798163,0.06605504587155962,0.6605504587155963,0.1568807339449541,,,,,,,0.03302752293577981,,,,,0.6422018348623852,0.38073394495412843,,0.19449541284403668,0.06605504587155962,54913.0
145,1160,30284,US:30284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56563.0
146,1161,30285,US:30285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32083.0
147,1162,30288,US:30288,1150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51639.0
148,1163,30289,US:30289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22250.0
149,1164,30290,US:30290,3033.3333333333335,0.42857142857142855,0.5494505494505495,,0.3791208791208791,,,,,0.4175824175824176,,,,,,0.5274725274725275,,,,,0.5934065934065934,0.49450549450549447,,,,,,,0.49450549450549447,0.42857142857142855,0.3626373626373626,,,,0.6263736263736264,,,,,,,,,,,,,0.5604395604395604,0.3626373626373626,,,,87500.0
150,1165,30291,US:30291,4200.0,0.4523809523809524,0.5238095238095238,,0.38095238095238093,,,,0.2857142857142857,,,,0.2857142857142857,0.35714285714285715,,0.5396825396825397,,,,,0.6904761904761905,0.373015873015873,,0.30952380952380953,,,,,0.4444444444444445,0.38095238095238093,0.42857142857142855,,,,0.5873015873015872,,,,,,,,,,,,,0.626984126984127,0.3412698412698413,,0.2857142857142857,,36147.0
151,1166,30292,US:30292,2466.6666666666665,0.46621621621621623,0.5675675675675677,,,,,,,0.4864864864864865,,,,,,0.5405405405405406,,,,,0.6486486486486487,0.445945945945946,,,,,,,0.6216216216216216,0.5810810810810811,0.445945945945946,,,,0.7567567567567568,,,,,,,,,,,,,0.6081081081081081,,,,,55645.0
152,1167,30293,US:30293,1533.3333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,0.7173913043478262,,,,,40238.0
153,1168,30294,US:30294,3433.3333333333335,0.4660194174757281,0.5242718446601942,,,,,,,,,,,0.35922330097087374,,0.5436893203883495,,,,,0.5242718446601942,0.4805825242718446,,,,,,,0.38834951456310673,0.34951456310679613,,,,,0.5631067961165048,,,,,,,,,,,,,0.5922330097087378,0.3932038834951456,,,,63411.0
154,1169,30295,US:30295,4066.6666666666665,0.4262295081967213,0.5655737704918034,0.27049180327868855,0.30327868852459017,,,,,0.4016393442622951,,,0.35655737704918034,0.2827868852459017,,0.5409836065573771,,,,,0.3770491803278688,0.3114754098360656,,,,,,,0.6065573770491803,0.5491803278688525,0.3442622950819672,,,,0.7295081967213115,,,,,,,,,,,,,0.639344262295082,0.36885245901639346,,,,45590.0
155,1170,30296,US:30296,3466.6666666666665,0.46153846153846156,0.5288461538461539,,0.3317307692307692,,,,,,,,0.3317307692307692,0.4759615384615385,,0.5480769230769231,,,,,0.375,0.5625,,,,,,,0.4759615384615385,0.375,,,,,0.5865384615384616,,,,,,,,,,,,,0.625,0.5048076923076923,,,,52598.0
156,1171,30297,US:30297,8166.666666666667,0.5469387755102041,0.4530612244897959,0.17142857142857143,0.2204081632653061,,,,0.17142857142857143,0.15918367346938775,,,0.22857142857142856,0.4408163265306122,0.14693877551020407,0.5306122448979591,,,,,0.36734693877551017,0.3469387755102041,0.29387755102040813,0.19591836734693877,,0.15918367346938775,,,0.3877551020408163,0.3387755102040816,0.2530612244897959,,,,0.5714285714285714,0.15918367346938775,,,,,,,,,,,,0.6653061224489796,0.39183673469387753,,0.20816326530612245,,33565.0
157,1172,30303,US:30303,121333.33333333333,0.4368131868131868,0.5604395604395604,0.135989010989011,0.39285714285714285,0.14972527472527475,0.1414835164835165,,0.21620879120879122,0.2692307692307693,,0.04697802197802198,0.2895604395604396,0.1989010989010989,0.06785714285714287,0.17032967032967034,,0.023076923076923078,,,0.11923076923076924,0.11538461538461539,0.04670329670329671,0.04697802197802198,0.01510989010989011,0.028846153846153848,0.02142857142857143,0.013186813186813187,0.1620879120879121,0.15934065934065933,0.09395604395604396,0.04807692307692308,0.014835164835164836,0.02142857142857143,0.23626373626373628,0.049450549450549455,0.02554945054945055,,,,,,,,,,,0.1510989010989011,0.08324175824175825,,0.03928571428571429,0.026373626373626374,22383.0
158,1173,30305,US:30305,33666.666666666664,0.4257425742574258,0.5643564356435644,0.09207920792079209,0.44554455445544555,0.18712871287128713,0.1831683168316832,,0.22871287128712872,0.2623762376237624,,,0.3663366336633664,0.15445544554455445,0.16930693069306932,0.5247524752475248,,0.06980198019801981,,,0.2702970297029703,0.3960396039603961,0.12673267326732676,0.09504950495049505,0.037128712871287134,0.09108910891089109,0.039603960396039604,,0.4851485148514852,0.46534653465346537,0.23861386138613863,0.11188118811881188,,0.03861386138613861,0.7524752475247525,0.12376237623762378,0.05742574257425743,0.0405940594059406,,,,,0.03564356435643565,,,,,0.5841584158415842,0.26831683168316833,,0.1,0.05643564356435644,98506.0
159,1174,30306,US:30306,17333.333333333332,0.44423076923076926,0.5307692307692308,0.07884615384615386,0.4192307692307693,0.17884615384615385,0.17500000000000002,,0.2057692307692308,0.2634615384615385,,,0.3403846153846154,0.15000000000000002,0.16153846153846155,0.5211538461538462,,0.11538461538461539,,,0.2673076923076923,0.40576923076923077,0.10576923076923077,0.12115384615384617,,0.09423076923076923,,,0.4865384615384616,0.4730769230769231,0.23846153846153845,0.17115384615384616,,,0.75,0.12884615384615386,0.11538461538461539,,,,,,,,,,,0.5403846153846154,0.25576923076923075,,0.09423076923076923,0.06923076923076923,100380.0
160,1175,30307,US:30307,17666.666666666668,0.4415094339622641,0.5433962264150943,0.09433962264150943,0.4245283018867924,0.17735849056603772,0.17547169811320754,,0.22264150943396227,0.2566037735849056,,,0.3264150943396226,0.17358490566037735,0.15283018867924528,0.5169811320754717,,0.10754716981132074,,,0.269811320754717,0.39999999999999997,0.09056603773584905,0.16981132075471697,,0.08679245283018867,0.06226415094339622,,0.49433962264150944,0.4735849056603773,0.24150943396226415,0.16981132075471697,,,0.7358490566037735,0.13018867924528302,0.10188679245283018,,,,,,,,,,,0.5679245283018868,0.2735849056603773,,0.10754716981132074,0.06792452830188679,87009.0
161,1176,30308,US:30308,39666.666666666664,0.4789915966386555,0.5042016806722689,0.1092436974789916,0.3949579831932773,0.18235294117647058,0.1781512605042017,,0.2697478991596639,0.19243697478991598,,,0.3109243697478992,0.2092436974789916,0.14789915966386558,0.49579831932773116,,0.061344537815126055,,,0.2983193277310925,0.35294117647058826,0.12436974789915967,0.11092436974789917,0.039495798319327736,0.07563025210084034,0.03613445378151261,0.03277310924369748,0.4705882352941177,0.45378151260504207,0.26218487394957984,0.15798319327731095,0.040336134453781515,0.04789915966386555,0.7058823529411765,0.12268907563025211,0.04873949579831933,0.030252100840336138,,,,,0.027731092436974792,,,,,0.5378151260504201,0.26638655462184874,,0.11764705882352942,0.05798319327731093,59945.0
162,1177,30309,US:30309,54000.0,0.45679012345679015,0.5308641975308642,0.10061728395061728,0.43209876543209874,0.18703703703703703,0.18333333333333332,,0.2469135802469136,0.24074074074074073,,0.023148148148148147,0.3333333333333333,0.16728395061728396,0.1530864197530864,0.5123456790123457,0.024074074074074074,0.06111111111111111,,,0.2796296296296296,0.3888888888888889,0.11358024691358024,0.10864197530864197,0.03580246913580247,0.08518518518518518,0.034567901234567905,0.025308641975308643,0.5,0.4691358024691358,0.25308641975308643,0.1648148148148148,0.040740740740740744,0.05,0.7283950617283951,0.12901234567901235,0.05246913580246914,0.03333333333333333,,,,0.025925925925925925,0.0308641975308642,,,,,0.5432098765432098,0.25925925925925924,,0.10679012345679013,0.06666666666666667,82514.0
