upz_id,latitude,longitude,radius,Users,Males,Females,High school grad,College grad,Away from hometown,Away from family,Recently moved,Single,Married,Civil union,Engaged,iOS,Android,Frequent international travelers,Frequent Travelers,Returned from travels 1 week ago,Technology early adopters,2G,3G,4G,WiFi,Expats,Gambling,Casino,Catholic Church,Buddhism,Atheism,Cooking,Restaurants,Fast food,LGBT community,Homosexuality,Same-sex marriage,Fitness and wellness,Older devices,Mac,iPhone X,Huawei,VIVO,Oppo,iPhone 8,iPhone 8 Plus,Galaxy S8,Galaxy S8+,Galaxy S9,Galaxy S9+,smartphone e tablet,tablet,Cherry Mobile,Samsung Android,Windows,circle_id,Unnamed: 0,x_coord,y_coord,zat_id,local_id,population,lat,lon,overlap_wrt_circle,overlap_wrt_upz,median_income
40,18.4244,-296.4583,4,119962.25989399297,0.4913440077515522,0.48948453687919613,0.14011879266787702,0.32107747455073976,0.07185098587620503,0.07160856288671416,0.0,0.2547600674148901,0.10580612145772614,0.0,0.029590850142098307,0.0681258687633396,0.6844139626952132,0.219684645572016,0.6152408276801731,0.0897947619050311,0.030709883796062574,0.0,0.03297539499652732,0.1264073171628285,0.5610858540690891,0.06320122131762274,0.19642117378613028,0.02979306149175684,0.19429211757282655,0.0342793632675764,0.04616224715865994,0.3658968770255574,0.4477291809950638,0.2708949011591845,0.09449905889806683,0.031913754629237394,0.0,0.6600475480740704,0.24183782870299142,0.01852372745134764,0.0,0.19478910129028967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7161389486146694,0.4731280500347135,0.0,0.1922443668087576,0.03910340494180354,196,670,-296.409452,18.428164000000002,1728,64,29452,18.4244,-296.4583,1.1901324291864857,0.9101891889246898,3.0
41,13.810299999999998,-222.38350000000003,3,86144.64285122673,0.4930252118593514,0.4961020099428113,0.14144136993758974,0.3174401689939942,0.07117636726510004,0.07132711365532726,0.0,0.2524612820048319,0.10729334781201826,0.0,0.030675367345809168,0.06600892808817696,0.7001629277885503,0.2203357378644087,0.62265519147591,0.09043272426929767,0.03132559113548119,0.0,0.032209356473847615,0.1309302810629651,0.5796084147906371,0.06710694107694831,0.19607513964081538,0.029723975193915824,0.19674090011391857,0.03425011118232816,0.04578467932295372,0.37074934531825365,0.45467660188066417,0.27515237809094045,0.09598716816278244,0.03240012009435955,0.0,0.6770096211643823,0.249998209952537,0.017708049332560368,0.0,0.19966260260934715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74845631479403,0.4858984043567058,0.0,0.19964192319760968,0.0339434317533096,107,513,-222.40084199999998,13.797597,1539,48,24654,13.8103,-222.38350000000003,0.6757415365110372,0.9428348633975537,3.0
44,27.716599999999996,-444.82000000000005,6,124271.02556955793,0.4770864993732794,0.49205163149334624,0.13855241884270922,0.32057284444683776,0.07105649038160027,0.07119333028881955,0.0,0.24759946058223173,0.10921991508392223,0.0,0.028833607727567375,0.0718008708862327,0.6910720286290534,0.22164059815632933,0.620817568594661,0.08984914459110666,0.030891376690061915,0.0,0.03308004851027195,0.13124552141876863,0.577837023110866,0.06635828034701655,0.19562007130620704,0.029165536777361632,0.19595393303092876,0.03445264515361832,0.045235864460621084,0.3691559072061279,0.4469676873888471,0.2689627821276596,0.09401101651674931,0.03222682086093636,0.0,0.6658924376299707,0.25337023967021605,0.01663133689237011,0.0,0.2018992656984562,0.0,0.0,0.0004134998850265111,0.0003498845180993556,0.0,0.0,0.0,0.0,0.746245651469976,0.4719575966383436,0.0,0.2024620442927567,0.0412137437748439,161,1113,-444.792642,27.765251999999997,2526,48,70428,27.716599999999996,-444.82000000000005,1.0446513069303789,0.8765761467879986,3.0
45,18.4244,-296.5642,4,175399.05895573884,0.48924430320506423,0.49190742054895265,0.14330555215395577,0.3150399425291652,0.0698988105639995,0.0700099254502116,0.0,0.24888508058547162,0.10808407940154731,0.0,0.030003866842884877,0.06589705985101922,0.7022175385308346,0.21746229058560243,0.6232058759693831,0.09155959014418116,0.030988942673465796,0.0,0.03272846124395824,0.13154714040259444,0.585245793736996,0.06803654412559174,0.19408062392572376,0.02938334367617527,0.19717813366245,0.03318086012037694,0.04490402054772179,0.36708081649410107,0.45101192801640916,0.2696410993447004,0.09580643943406902,0.03248976793398872,0.0,0.6703871859377654,0.2568107855832554,0.015735498701420568,0.0,0.20582161939035307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7644382278275078,0.4854583903399374,0.0,0.2058608662423904,0.03960383226836802,78,762,-296.577784,18.455648,2080,32,71320,18.4244,-296.5642,1.2922879080704646,0.9317042055703363,2.8333333333333335
46,27.860599999999998,-444.86390000000006,6,206525.3423238742,0.4823142900429415,0.484422655095093,0.1382087143974261,0.3150976065786065,0.07149702524543657,0.07154865692584121,0.0,0.24632737415383812,0.1113594393478575,0.0,0.028905228505976946,0.07156810180980254,0.6874204644792756,0.21990657136362898,0.6113052899208077,0.08942569201874466,0.030575810452591216,0.0,0.03375884547009309,0.1322853313598363,0.5820675176389107,0.06880306636192478,0.1924611102413179,0.02956977206888524,0.19843703240779412,0.03481897293916654,0.04419499899848246,0.3658981226729615,0.44345763614873335,0.2679700311971916,0.09563382725651756,0.03230101067918494,0.0,0.6586143384999963,0.25172157621455843,0.01652498028688935,5.540631290649403e-06,0.20459030797748853,0.0,0.0,0.001303228148888196,0.0011041663920345135,0.0,0.0,0.0,0.0,0.7527301472474573,0.46496078078571357,0.0,0.21377726155706767,0.038823070964675736,311,1173,-444.8098860000001,27.887226000000005,2346,48,64938,27.860599999999998,-444.86390000000006,1.3955794114012596,0.8770491467750725,2.7142857142857144
47,18.4724,-296.6435,4,251890.68047300476,0.47745176897533137,0.4878286709028736,0.14359815791891908,0.3099903668527235,0.06936306180738633,0.06938462209012336,0.0,0.2476505485131169,0.10758187863995403,0.0,0.029784946082331808,0.06475039996456834,0.7106043740897793,0.21490812388828442,0.6225462391475454,0.09294446687564924,0.030466019146494827,0.0,0.033143636159372804,0.132620642602889,0.5706453959723559,0.069135093529736,0.19287317244245378,0.029929732878298976,0.1942210938469947,0.03340794913672663,0.04343779161116273,0.3572959508420477,0.4354363799265968,0.2604126466511813,0.09563436608669817,0.03244210745195719,0.0,0.6638309471794882,0.2591352148235447,0.01573115675267517,0.0018458698553634409,0.20833847757813742,0.0,0.0,0.005083663010558404,0.004259675910867466,0.0,0.0,0.0,0.0,0.7577552551933043,0.47813920567217827,0.0,0.2067403576262577,0.03567611168740227,389,802,-296.613924,18.511932,1668,32,52664,18.4724,-296.6435,0.9953457387589061,0.920397122504043,3.0
48,23.0385,-370.81550000000004,5,291872.97802929825,0.47448243440334287,0.4900711171924832,0.14276421516473659,0.308309163961011,0.06843840512208324,0.06845894606631056,0.0,0.24828060516163697,0.10846304319076085,0.0,0.029733502009108057,0.06502598652803694,0.7082957521881261,0.21417982882950184,0.6257193643846255,0.09141452389038988,0.03056219026977841,0.0,0.033410647553905624,0.13271985807271627,0.5802389953446958,0.06863583731510768,0.19472458356276445,0.03002345511554901,0.19608786747188683,0.03332836398905394,0.04409786953033403,0.36013443193635025,0.44101464787751243,0.26336419691038826,0.09619646862831188,0.032573992222851914,0.0,0.6683909140257246,0.26317220020305987,0.015846612735122185,0.0022396310288838725,0.21035951214748336,0.0,0.0,0.004608874098769614,0.0038254888881578044,0.0,0.0,0.0,0.0,0.7690811557253421,0.4878990261582551,0.0,0.2102693579250547,0.03658020212668856,576,1025,-370.87901,23.027009999999997,2725,40,15665,23.0385,-370.81550000000004,1.190399282893539,0.8991312571622758,2.75
49,13.810299999999998,-222.4894,3,138813.1352831135,0.48292756069855003,0.4835455254431155,0.1415179194890027,0.3094067805803387,0.06753498457849665,0.06753498457849665,0.0,0.24825543995815993,0.10886368597676523,0.0,0.030137061191080096,0.06652078460797484,0.7125187832486801,0.2139795799699308,0.6350145112511361,0.09290850958540714,0.03157696935353922,0.0,0.03478833423452912,0.13532732229078343,0.596313735592544,0.0695684553744198,0.1987978751786687,0.03164079927518855,0.19943366449392705,0.03409798446878993,0.04452823449081895,0.3753070650163081,0.452592539452019,0.2669068525979671,0.0983513039541445,0.033342761167973724,0.0,0.6788503242397159,0.2697949102709817,0.01634434833180215,0.0001112336540218072,0.21487272241897928,0.0,0.0,0.004132118533082891,0.003494268880800488,0.0,0.0,0.0,0.0,0.795145018909676,0.49076302527526033,0.0,0.21646345065774267,0.037315514870496565,388,627,-222.49594199999999,13.800366,1629,21,40167,13.810300000000002,-222.4894,0.6881764097246555,0.9375823238237759,2.3333333333333335
51,40.8229,-667.0266,9,113440.92191347503,0.4907303110282633,0.497607542134493,0.14596318061505215,0.30998008064682314,0.06562329408591236,0.06555298249864032,0.0,0.24707855296265613,0.10418238227522796,0.0,0.029959081358023863,0.06384744451708853,0.6916885700566349,0.20892714384068473,0.6257288116643307,0.090239861067051,0.031827836147027076,0.0,0.04572244371117379,0.12866529136175986,0.5802670722650669,0.06790552683406613,0.18881364689331762,0.028752862096238372,0.1850954899695512,0.03322062867717904,0.04100430000522085,0.3487451624520806,0.423539716250848,0.24620825259752535,0.09475281365895016,0.03231925791657676,0.0,0.6548232851982487,0.2578517019549512,0.007867930980699907,0.0,0.2022904021886266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7512743672638807,0.47353016158113936,0.0,0.20142141531690272,0.04617326606902412,403,1980,-666.811368,40.69106099999999,6246,36,38889,40.822900000000004,-667.0266,1.8759432770802178,0.8894969243410829,1.5
52,18.040399999999998,-296.4229,4,12792.009712232204,0.4965347823926534,0.4966632959839792,0.14860198752048867,0.3113175324562352,0.06476444919366292,0.06476444919366292,0.0,0.24781052029034448,0.10555020800721955,0.0,0.03077050243353314,0.0625029465239431,0.6979889415304021,0.2071247834186142,0.625835047570098,0.09236444001937522,0.03240160254378676,0.0,0.05168736668511119,0.12962601257458536,0.5832243466602339,0.06822737687321766,0.1933032658180091,0.029476724747015324,0.18615615224419182,0.033667256718640654,0.041625618579811216,0.3475341335387171,0.4277023017905097,0.24998084147006583,0.09448530262215485,0.03319932537787533,0.0,0.6566299081007131,0.2587967690707789,0.007248230193188207,0.0,0.2076101274687668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7691398948994701,0.49088777282002277,0.0,0.20776950636094846,0.04619096557439623,213,906,-296.3692,18.072848,2800,20,10772,18.0404,-296.4229,0.247495877784635,0.9483617288898385,1.0
53,27.3966,-444.6255,6,62645.43952336234,0.48923657041282,0.5018085286309937,0.14613815918248974,0.319764065823998,0.06934892630521623,0.06934379998269928,0.0,0.25518747560345895,0.10901550165949696,0.0,0.03163539937378779,0.062399957569940497,0.6975860544881581,0.21656476040389197,0.6271662454352513,0.09161368913990728,0.03143919220208383,0.0,0.03486524867923547,0.12912908192718037,0.572647900248975,0.06535128174364489,0.1995655502446654,0.030768593485223723,0.19623372121819826,0.03458289259038411,0.044561142137786655,0.36422836656582447,0.44708604123577506,0.2661226800647656,0.09752952595510919,0.03344759009087406,0.0,0.6680140725487475,0.25129088620170165,0.018036300778863534,0.0,0.20505189598639767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7571401393136273,0.5101295356967359,0.0,0.20508258394110937,0.04372456114145622,341,1389,-444.67223399999995,27.416502,3822,108,34482,27.3966,-444.6255,0.6188614014745539,0.9169416934719888,2.4285714285714284
54,18.2324,-296.4583,4,120935.21146389833,0.49367637366589695,0.5021188936320664,0.14819760796064896,0.3200373195200158,0.0683050375781895,0.06834709751972662,0.0,0.2553745208573529,0.10844372144365824,0.0,0.031625021651828865,0.06213605074989457,0.6968592413840982,0.21465086212831075,0.6333148525601477,0.09228865527903614,0.032156937479386014,0.0,0.03511335964194708,0.13196334797175593,0.5771883879218891,0.06578301729379184,0.20011900407206923,0.030995765615154856,0.1952234149269302,0.034888788966053026,0.044033327818960556,0.36302457723365456,0.4447074998808995,0.26197370542949494,0.09967814738762493,0.0339336883550949,0.0,0.6718043255020245,0.2551686646904251,0.018458972439863594,0.0,0.20867813313846742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7680941094869301,0.5125150400094998,0.0,0.21173767669462001,0.048244128369511245,183,946,-296.492576,18.266264000000003,3916,72,25000,18.232400000000002,-296.4583,1.1100196408389578,0.903223095425397,2.0
56,13.618299999999998,-222.34820000000002,3,38373.62552932394,0.48644787283021557,0.4975787007371201,0.14562836956372033,0.30622852405693296,0.0655452063125257,0.06554523405936727,0.0,0.24241720661870222,0.10508143156929205,0.0,0.02966287674504133,0.06444843469927106,0.6810277433801828,0.21274534187969563,0.6268164600168876,0.09008479141786392,0.03174434050667586,0.0,0.04717444793998684,0.13093736098869604,0.5822898187682802,0.06762678106152652,0.1891584092515388,0.02902550976242687,0.18963340364173378,0.0344549324216822,0.04147323692022869,0.3461633387464647,0.4188104032173095,0.24878976657118376,0.09440939786251303,0.03285750653789104,0.0,0.6587641452874633,0.2600043701125934,0.0058117841551095775,0.0,0.20113840970893304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.751294564000153,0.4738309215928305,0.0,0.2032285285024339,0.04812551484715924,134,744,-222.32803499999997,13.600470000000001,2106,15,39438,13.618300000000001,-222.34820000000002,0.7336146878390761,0.9520670658941685,1.3333333333333333
57,27.1086,-444.6788,6,81121.23660304335,0.49330410934053787,0.4754874500873729,0.15203816877198406,0.3160845165459743,0.06542602650393053,0.0653745529953123,0.0,0.25502572219696573,0.10658532033895099,0.0,0.03249269372195716,0.059294979794984895,0.686409521012192,0.20740104604004403,0.6141815491725785,0.09231126613583575,0.031566265922915504,0.0,0.047211556588303435,0.13027167100467885,0.5858677705273848,0.06537259117816778,0.20494134302586028,0.029846161793171264,0.19778623354860536,0.034951035377595224,0.04576241969861782,0.3627863332971047,0.43834645475284967,0.26277075706673114,0.09936036216527637,0.034793258087407734,0.0,0.6785136294487363,0.25624833540228725,0.018936195318187406,0.0,0.21490026993440753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7951787018632509,0.5349667979609601,0.0,0.22207731982405063,0.04757026006043574,280,1515,-444.66020399999996,27.136992000000003,4404,30,73224,27.108600000000003,-444.6788,1.2856524110404384,0.8708894325214089,1.75
58,26.9966,-444.72270000000003,6,74396.21603277804,0.5005731807605989,0.5008191384932363,0.1518747660575516,0.31759696165039575,0.0669230654503196,0.06682708301251924,0.0,0.25751078895051815,0.10819260668634631,0.0,0.03195546554016625,0.06257333096014964,0.6902804257728211,0.21112768452741543,0.6259238808338635,0.09250533784101707,0.03194490691928419,0.0,0.04803310442849791,0.13044447338188223,0.5874747586717416,0.06647293024697004,0.19526165951839777,0.0289642156798351,0.19352879667348835,0.035436297466906116,0.04506655262402773,0.3566818247602469,0.44363735232030255,0.2550430077666992,0.099712873752836,0.034634666384464156,0.0,0.6717989523391094,0.2590409415222274,0.01695597811172086,0.0,0.2139533302599966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7845519814674738,0.5156619672811809,0.0,0.2157219761482961,0.0477475451884998,212,1551,-444.70338000000004,26.964228,4536,30,19560,26.9966,-444.72270000000003,1.3317158449774154,0.9299304056136994,1.3333333333333333
61,31.322700000000005,-518.7975,7,99956.6956525868,0.48664058103959706,0.4898856529279194,0.14091017190624003,0.3032357863492567,0.06547707804058461,0.06565320232220251,0.0,0.23799521071312016,0.10204349978416506,0.0,0.029488616711542095,0.0699330216455726,0.6838528500819511,0.2064719256101054,0.6145317849561401,0.08698106291803798,0.03530819147496547,0.0,0.05558196762003256,0.12962825271836548,0.5720260900883362,0.06965667003706773,0.17168646464622203,0.027896746140060956,0.18287452209226168,0.03225222820733158,0.03971378284870281,0.34272822962531563,0.4147738214581929,0.2369374663114241,0.09181746845624114,0.03358287224243246,0.0,0.6229913517389117,0.2559164587106258,0.0,0.0,0.19732161258798583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7474998047494587,0.4399591563857998,0.0,0.20046182324307427,0.05114859810049501,284,1897,-518.8008,31.323586000000002,5341,35,128562,31.322700000000005,-518.7975,2.0975420723314318,0.8967414702833709,1.5
64,85.6519,-1408.8521,19,430552.1723396862,0.4887916036337059,0.49514158739959047,0.13946214821625283,0.29912506048373216,0.06563781371569373,0.0658916267366099,0.0,0.2351445773753611,0.10159740717413826,0.0,0.03156369766105665,0.07212297852134382,0.6874457674388129,0.20613804267858596,0.6176474839307056,0.08720546083145916,0.046406736888990156,0.0,0.05621423405018344,0.13038794543079488,0.5771645458221126,0.07120329195267476,0.16921594028353795,0.03253799223125756,0.1820469312797393,0.03569559514676779,0.03895595658476793,0.3372414241679872,0.4097695650630071,0.2351258051353473,0.09048787118329368,0.03772403254868996,0.0,0.6243252173075088,0.25792151898888444,0.0007984609566566293,0.0,0.19690001796151396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7447982739212732,0.43005288966795374,0.0,0.20231860714843822,0.05061231465661469,1269,5529,-1409.0171810000004,85.52394000000002,15143,361,3009638,85.6519,-1408.8521,10.430479335233262,0.75456121469365,1.0
69,27.524599999999996,-445.0318000000001,6,247729.8694648716,0.49119506590246076,0.49259352863036404,0.1450833905660467,0.3138592239606612,0.06808192982904517,0.06808192982904517,0.0,0.24906917992205424,0.10859432395748239,0.0,0.03086217025660317,0.06487514737182881,0.7191729447245471,0.2155348678079081,0.6305918577939086,0.09270759185082529,0.032059216398957646,0.0,0.03506540503560024,0.13375429888605445,0.5925850891178652,0.07019855680792372,0.1964107434958067,0.03162369468686734,0.19732406158685856,0.03383797392436096,0.043840826248467274,0.36940763596334625,0.4488066162702331,0.26294493835459803,0.09676958208823354,0.03354420411071837,0.0,0.683960444851949,0.27102585027075615,0.014168674820049375,0.0,0.2144904472774225,0.0,0.0,0.004736826992715834,0.0015898405040880742,0.0,0.0,0.0,0.0,0.7872935324047894,0.5139682461037897,0.0,0.21599288882991888,0.03810675813709009,926,1959,-445.03677,27.441461999999998,3996,114,34242,27.5246,-445.0318000000001,1.5765692753034517,0.8828543224678503,1.4285714285714286
71,28.451999999999998,-444.6788,6,405541.3324177879,0.48372101457921796,0.49146006755084826,0.14178286779851584,0.3093023468212737,0.06836253738062162,0.06829018638288815,0.0,0.24076922914879623,0.10608729721225668,0.0,0.02902579468905094,0.06485248162734109,0.6960947467916793,0.21123322127072544,0.6153533474027912,0.08488379448410316,0.029919722543029378,0.0,0.03322903417495193,0.12741076953629224,0.5782642732348331,0.06873536281918428,0.1854011190006844,0.02895961568387511,0.18917562410226174,0.03324989254696149,0.04219379874594919,0.3513670576315935,0.42872476107450785,0.2541282415378567,0.09399617732422254,0.03200078501236891,0.0,0.6468384622945413,0.2556639351178217,0.015417568411543469,0.0025348014559726873,0.20561424747530038,0.0,0.0,0.002715858702827879,0.0028969159496830712,0.0,0.0,0.0,0.0,0.752079589987346,0.47230992642556424,0.0,0.2089294858987455,0.038182569398197766,365,2025,-444.69282000000004,28.499706,222,66,91128,28.451999999999998,-444.6788,1.895470070836184,0.9204725024719694,2.0
72,23.6461,-370.5684,5,187239.70695177966,0.4841413907370224,0.49524829674670334,0.1378180417918815,0.31680530366665527,0.07100828713578534,0.0711194699473118,0.0,0.24989873390285802,0.10919200050548464,0.0,0.029084508034875917,0.06871399697562222,0.7016006651507047,0.2166966225511215,0.6203892490773091,0.0865235895129643,0.03027072412806133,0.0,0.033047249075071616,0.12522054341153116,0.578525104523361,0.06724988788651795,0.19083064405144087,0.029938415525107544,0.19284755531110875,0.03369903918368668,0.04488317365320455,0.3622579882771398,0.4414580817281635,0.26749417056661806,0.09638980225588999,0.03215508201588536,0.0,0.6608429202353691,0.2558154103864337,0.017146006613952016,6.127438853843935e-05,0.20354311618219795,0.0,0.0,0.0020161764016716362,0.0018580093711188682,0.0,0.0,0.0,0.0,0.7474927588014104,0.4767065528376524,0.0,0.20338622025580005,0.04205467683288181,283,1715,-370.585605,23.636725,595,50,312890,23.6461,-370.5684,1.4348946858740745,0.9180421446435322,3.0
73,33.0024,-518.9125,7,347114.58468706656,0.5008158834899803,0.49753692943378774,0.14034092672995702,0.3130627943657262,0.07012780973111254,0.07021667168210802,0.0,0.2498677938775773,0.10918393408125059,0.0,0.02888154382697371,0.0692785541521585,0.7052832965237692,0.21445707533370673,0.6258630938372435,0.0847546611892085,0.02999307192400771,0.0,0.03501343353617607,0.12801405371923263,0.5894503417838096,0.06860183386425676,0.18945412524835833,0.028825277221879206,0.19281823162527273,0.03265633160862815,0.04394171243890127,0.35810175944354933,0.43684594244181096,0.2603855978166677,0.09516347372467811,0.03144958517058802,0.0,0.6570173111965154,0.256291196816231,0.016069535783299508,0.0024492692818097236,0.2115983228351208,0.0,0.0,0.004348562051652836,0.003709703194011426,0.0,0.0,0.0,0.0,0.772065352491309,0.47080871758843457,0.0,0.21566715819180388,0.042563777554352485,273,2443,-518.9861109999999,33.051109000000004,1351,70,378161,33.0024,-518.9125,2.3090629881112115,0.90624127283272,2.5714285714285716
74,18.8403,-296.54650000000004,4,131132.64279607707,0.5025729922892156,0.4974929174857092,0.14149336836578344,0.3096630804989789,0.06932055127777957,0.06933290279988973,0.0,0.24793960165157117,0.10831394744620586,0.0,0.02952198417081124,0.06792779768487708,0.7039099117436832,0.21352760096697695,0.6254453720141322,0.08438267185772426,0.03066264337584031,0.0,0.035424060837590386,0.12885256090295455,0.5914360049718427,0.06876742758263248,0.18889357773053728,0.028923232523729386,0.19245519284053048,0.03316025708800566,0.04417857487015532,0.3567672763345233,0.43502141718676723,0.2575642425769346,0.09463321798479228,0.031754922235879335,0.0,0.6563002909433541,0.2565154022526968,0.01639370044760672,0.0035596201986372008,0.212879117376458,0.0,0.0,0.004830913126721916,0.004068137369871087,0.0,0.0,0.0,0.0,0.7746805546096928,0.4709317069891893,0.0,0.22011165715977593,0.04179109253994508,125,1418,-296.5543,18.861424,776,40,48716,18.8403,-296.54650000000004,0.7172100750956731,0.8840748436004779,2.0
75,32.7467,-519.0183000000001,7,90388.78728813211,0.5014480708824955,0.4902896880297793,0.14440981379339948,0.33096232867280223,0.07381638980343759,0.07377450700618761,0.0,0.2656404232423991,0.11110536202790769,0.0,0.031174512893315815,0.06850862991462148,0.6989887826026198,0.22605421182463165,0.6291377212491972,0.09223021604189353,0.03167646169654339,0.0,0.03542141851606763,0.12936992334576847,0.583280997483052,0.0652938520528592,0.20911591766410567,0.034566389356415234,0.20578028302902618,0.03498400231547827,0.04779102371256543,0.38496401772833694,0.4407289331854345,0.28119418614148106,0.09979898012164513,0.033351816663917996,0.0,0.6878404331200931,0.25072843941574974,0.02114021346163518,0.0,0.2022124193119488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.743358244693583,0.49936805398608275,0.0,0.1912389638715961,0.043543368594583326,339,2520,-519.008686,32.668741,2779,63,41797,32.7467,-519.0183000000001,1.3291548151846098,0.8602851987406744,2.9
77,41.862899999999996,-667.1593,9,79464.8187611055,0.5109363657311418,0.5181477285072249,0.14887110894271677,0.3353845777273908,0.07473887175699385,0.07487769762914237,0.0,0.2653467046212464,0.1158394758383282,0.0,0.03042267261863011,0.0695305928079688,0.7191694245506396,0.23138199233604528,0.6504817634858034,0.09294198799463013,0.03173643448663712,0.0,0.03770172928742787,0.13353936376038564,0.599994501977441,0.07014693845388693,0.1963841097761547,0.032662994594212416,0.20450459267388144,0.0339602993320028,0.04574952849514254,0.3851361659009182,0.46171116771006354,0.27959896048154353,0.09850654331366678,0.033093412497057426,0.0,0.6906057891314661,0.2620964878408734,0.018876106893419915,0.0,0.21260714059784624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7696294938119742,0.49927539779433655,0.0,0.19996066637434745,0.04480049417536728,734,3348,-667.4590709999998,42.11975700000001,3645,81,188451,41.862899999999996,-667.1593,1.3274879440735265,0.8242017292093266,2.1666666666666665
78,23.2625,-370.78020000000004,5,406146.87841345154,0.4811380951377017,0.4956499110678616,0.14239001172154528,0.3120614107568329,0.07024560009058582,0.07028816280597598,0.0,0.2477463923409904,0.10996754074758452,0.0,0.029599500233280795,0.06760706529055625,0.6983285019277681,0.21590788594122023,0.6183299366504282,0.08805374507125983,0.03126790865258892,0.0,0.03526773958771136,0.12884918745205365,0.5830648634744554,0.0696281871025046,0.19090983838897202,0.030154551771829925,0.19678489984068462,0.034206860665695275,0.044391768378443136,0.36713054758391966,0.44282418867474205,0.262114842649811,0.0966491806552571,0.03272454748219951,0.0,0.6657830635510155,0.2578376181809627,0.016363728103496383,0.0032073427653312556,0.20788303148496623,0.0,0.0,0.0033142541908422972,0.0036349884673754227,0.0,0.0,0.0,0.0,0.7661225401686919,0.47333912281610196,0.0,0.20809212495673002,0.037042352914880027,430,1895,-370.84459000000004,23.243344999999998,2065,40,119805,23.2625,-370.78020000000004,2.0124132770213357,0.8415699824278584,2.0
80,13.906299999999998,-222.4894,3,53454.118782980484,0.4848907974543065,0.49208393186001326,0.14500982921183933,0.3133990030699996,0.06994252733062853,0.06994252733062853,0.0,0.24731235628040735,0.10716948462182214,0.0010748434816887104,0.030265251461041892,0.06471999947587899,0.7141101436729905,0.21609513343317213,0.6236655254583238,0.09527204643395733,0.031040230868560028,0.0,0.03360373469578007,0.13429320090778774,0.5746973483704911,0.07095360434284642,0.19170471177463316,0.03035091106891205,0.19366864182886526,0.03358108864568563,0.04303161583955543,0.3623876122517818,0.43266551890681115,0.2585785651534343,0.09590327574879517,0.032842333917989554,0.0,0.6651419665851579,0.2588744151438714,0.01579101715743422,0.0017161682850739177,0.20923847208894666,0.0,0.0,0.004873141979645392,0.004223119748257863,0.0,0.0,0.0,0.0,0.7627797192055316,0.4770144836565092,0.0,0.2073125750278235,0.034639431854156695,394,1149,-222.49536899999998,13.892942999999999,2967,24,12735,13.906299999999998,-222.4894,0.1832583949744497,0.914476020317757,2.0
81,18.4884,-296.67010000000005,4,175022.51718811595,0.4802392889664865,0.49931045932886037,0.14510193147515602,0.31241266337687146,0.06900443534824868,0.06900443534824868,0.0,0.24761706994724575,0.10787887886598854,0.0017970972673421052,0.030357220948452043,0.06423857524274022,0.7112169028000908,0.2154345279736541,0.625224795454903,0.09407178668994595,0.031018069629230847,0.0,0.033694946820728974,0.13438546580887684,0.5819785934587511,0.07088267898875489,0.1919398566342196,0.030048274871314548,0.19425383261985987,0.03339525674348951,0.04335949215909098,0.3622080330421077,0.43239144388737843,0.25997720939534663,0.09562207444149208,0.03292595709678437,0.0,0.6690040510399823,0.26211542844195423,0.015749664403388042,0.0029859657465641583,0.21049291092911304,0.0,0.0,0.004778402133075149,0.004085861605610833,0.0,0.0,0.0,0.0,0.7693661957312995,0.4896346990176956,0.0,0.20991376288899186,0.03500075249726175,570,1546,-296.65962,18.503324,2108,32,61696,18.4884,-296.67010000000005,0.5147275404715634,0.8323224715446426,2.0
