upz_id,latitude,longitude,radius,Users,Males,Females,High school grad,College grad,Away from hometown,Away from family,Recently moved,Single,Married,Civil union,Engaged,iOS,Android,Frequent international travelers,Frequent Travelers,Returned from travels 1 week ago,Technology early adopters,2G,3G,4G,WiFi,Expats,Gambling,Casino,Catholic Church,Buddhism,Atheism,Cooking,Restaurants,Fast food,LGBT community,Homosexuality,Same-sex marriage,Fitness and wellness,Older devices,Mac,iPhone X,Huawei,VIVO,Oppo,iPhone 8,iPhone 8 Plus,Galaxy S8,Galaxy S8+,Galaxy S9,Galaxy S9+,smartphone e tablet,tablet,Cherry Mobile,Samsung Android,Windows,circle_id,Unnamed: 0,x_coord,y_coord,zat_id,local_id,population,lat,lon,overlap_wrt_circle,overlap_wrt_upz,median_income
82,18.5524,-296.6701,4,248390.76810617273,0.48373818208216907,0.49878511524550134,0.14576263788887028,0.31308957390392067,0.06957288970019002,0.06975488408948369,0.0,0.24741931096145642,0.1076618789661922,0.0013270113612239213,0.030357306417824012,0.06434956113408592,0.7107978416917421,0.21457485491286798,0.6253154383521176,0.09351716548187242,0.0312443788930789,0.0,0.03384935950032852,0.13333317948248147,0.5821082449458161,0.07117498426551272,0.191180969234748,0.030106318955834103,0.19452260819363595,0.033665131896091265,0.043222207224903796,0.3635129012653308,0.4351447842070018,0.25787340596963715,0.0958428260383089,0.03312057526530311,0.0,0.6666806763389723,0.26164346527849597,0.01578950147992945,0.0026872226064031195,0.20985717711604446,0.0,0.0,0.0036752108643023263,0.0033800820792744043,0.0,0.0,0.0,0.0,0.7703949146545684,0.48435029343975,0.0,0.20885497011930956,0.034944272919433264,574,1562,-296.706544,18.576688,2116,32,52380,18.5524,-296.6701,0.9249567519227391,0.9309115181719765,2.0
83,9.2762,-148.3527,2,132899.49687612892,0.4841753955149467,0.5017308261403962,0.14647655541383572,0.31381356768164015,0.06943872055842859,0.06966949737714809,0.0,0.24777054483894168,0.10755377855337306,0.0021350825514248324,0.03056127944157141,0.06394131455207423,0.7113656941629367,0.21460066772570158,0.6276271353632803,0.09444489978896578,0.03132366256348414,0.0,0.03389928295262169,0.13467402453560878,0.5854693849400526,0.0716681757194869,0.19122228468727523,0.030007005266575425,0.19431715291853166,0.03348306505878821,0.043093216159179944,0.36359514932399506,0.4338168718257931,0.2579823549082809,0.09561114234363761,0.03325228824006871,0.0,0.6680540596461116,0.26280804927993356,0.015784224957677243,0.003105574620254302,0.21071869945038368,0.0,0.0,0.003299673034020196,0.002911476206488408,0.0,0.0,0.0,0.0,0.7733866433988088,0.49122228468727525,0.0,0.2100717047378307,0.034899448159829344,371,787,-148.351454,9.26326,1060,16,32688,9.2762,-148.3527,0.4879817385781303,0.957684187926845,2.0
86,13.9223,-222.5687,3,196197.374626169,0.48469245157844754,0.49687400686879374,0.1472726601748593,0.3124253049936826,0.06761000173786634,0.0677794179958073,0.0,0.2487865071276775,0.1083052060397788,0.0,0.03036970829941268,0.06269528789978032,0.7096746518849814,0.21073219178442382,0.6221793498543084,0.09212099218173657,0.03184018245143864,0.0,0.03472705614345577,0.1306558427010781,0.5843693088994665,0.06859534108350099,0.19415402142831412,0.02941555954835403,0.19355383795239806,0.03523037991802884,0.043258577553437434,0.36082156257010645,0.44349670889016335,0.2556439237167601,0.09816784170719826,0.03354163463037957,0.0,0.6643393793077926,0.26521922700602074,0.01616004876173877,0.0024041341197511075,0.20794929695227457,0.0,0.0,0.0032055121596681435,0.0026044786297303667,0.0,0.0,0.0,0.0,0.7648659413438935,0.49235032289011355,0.0,0.20900683685171711,0.03752979921951616,533,1221,-222.56541900000002,13.921737,1659,21,96240,13.9223,-222.5687,1.2648230119886528,0.8800932058890393,1.3333333333333333
88,41.2869,-666.8235999999999,9,70376.6317904224,0.49106152155797,0.49318507025926056,0.13799564891290172,0.31450809163735105,0.07196559724933242,0.07213317563349649,0.0,0.24042783227392506,0.10995365832145611,0.0,0.028319544541967095,0.0794885933064949,0.6852714481614942,0.22281665145344726,0.6312043037839484,0.09514919679682064,0.031694372212847585,0.0,0.05061614829980009,0.13136198124755208,0.5701530613632855,0.07101477494294438,0.1783753006216495,0.02911015112037336,0.18544580928661433,0.03432157069668751,0.039945110104429846,0.35699081861474785,0.42892834970672666,0.2528453858154738,0.09289421655142016,0.03138871317819997,0.0,0.6443305739609455,0.2528390295727109,0.011759781697792047,0.0,0.1883189538011183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7149610994047653,0.437739808467164,0.0,0.18623445336292418,0.043847675500675504,857,3771,-666.449172,41.8896,2232,18,79677,41.2869,-666.8235999999999,1.384092508166614,0.9040783307203617,5.230769230769231
89,27.6846,-444.3257,6,31498.010213936734,0.49307315950379266,0.49204413275563397,0.14122876918320765,0.30207817655726843,0.06746608798166068,0.07103902852701324,0.0,0.2400456561508363,0.10329888513044098,0.0,0.023220878542476966,0.0722782701388486,0.6814035688465847,0.21045820499556572,0.6142718835072771,0.08778872473075654,0.03842925661058558,0.0,0.05411000867612716,0.13156719965191685,0.5775654350200068,0.07246472807573982,0.1790563805217769,0.025576154242601627,0.18222436673849712,0.028068748585293807,0.03227222812349973,0.34795212829011885,0.4164610347682923,0.24531865782607118,0.09259902026538702,0.0246896318088271,0.0,0.6326637579849935,0.2547398117470263,0.0030373865457089936,0.0,0.20206193937541647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7631475603196192,0.44549456061670883,0.0,0.20611191031801748,0.05298075508159688,703,2559,-444.1088040000001,28.038065999999997,954,12,49956,27.6846,-444.3257,0.8121684878092674,0.8939249471200459,1.6666666666666667
90,41.222899999999996,-666.7529,9,82777.68331415886,0.4960582857378222,0.49288553286508363,0.13854180424206886,0.3185322057083271,0.07265384709329219,0.07260946420006137,0.0,0.2496756598992567,0.10527704249969892,0.0,0.028915827858589743,0.07083992044068169,0.676235001107725,0.21615801029133175,0.6080126030570563,0.09294220939860855,0.029404688807693462,0.0,0.03419694703559392,0.12273035602955898,0.5472771119892027,0.06808875603895097,0.17722393639748743,0.027056907578762782,0.18484068476353377,0.03373036869969725,0.04410141925934233,0.3509744086499498,0.4265716113798282,0.2539892686016799,0.10035387762780143,0.0339637542366392,0.0,0.6338611777675729,0.24495128604123684,0.01909788262601581,0.0,0.179395701917389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6787730061640123,0.4406780667288615,0.0,0.17453366315830615,0.04079807716747154,730,3906,-666.459432,41.825169,2250,18,49608,41.222899999999996,-666.7529,0.9889533967708733,0.8940656918064852,3.875
92,22.958499999999997,-370.3832,5,25592.54609443328,0.49480355851203145,0.4915060313351028,0.13753189149034734,0.3120048933793302,0.06864887780457204,0.06865766300646184,0.0,0.24282336443805974,0.10378145010700418,0.0,0.03027749257730561,0.06924953296584156,0.6821090735890258,0.2157148197909111,0.6193399838662652,0.08933266957006684,0.035794397640859635,0.0,0.042324155620677366,0.1318729199731543,0.5734223377195051,0.07130140733532248,0.18519915197747763,0.03001656868814495,0.19169927211160573,0.03632586781747923,0.04365720787830496,0.352951017051645,0.43275641338260046,0.25446926050258944,0.09873113356038901,0.0327085884313351,0.0,0.6452900830912279,0.25834292070793985,0.010870957370205199,0.0,0.20065354723454698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.753793004884016,0.45818073249020436,0.0,0.20260697430880767,0.047969673559866116,467,2220,-370.32328,23.0423,1750,15,23160,22.9585,-370.3832,0.41439337149238414,0.873637293101732,2.4
93,13.810299999999998,-222.22469999999998,3,60133.95570654215,0.48990579458329425,0.48662198868189155,0.13772228430727654,0.3097306339891605,0.06865177799766893,0.06865177799766893,0.0,0.24078499781496626,0.1047424735275463,0.0,0.02855023310265451,0.062100552348143406,0.6862633842530632,0.21298296388456656,0.6098109213627357,0.09480443764403287,0.028557177074072806,0.0,0.03372855202498601,0.12952881107752517,0.5484789082855297,0.07161788294701689,0.17926260799830745,0.027864479415735794,0.18302671570554455,0.03375772726401579,0.041350138270880896,0.3405745997704236,0.4227408672327429,0.24563247348305772,0.09358006721956402,0.03134218556869701,0.0,0.6283005847597739,0.25590544762808765,0.014291843040676221,0.0,0.1871287994950054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6964707204425916,0.44405886971893493,0.0,0.18519162430333722,0.034450358684871285,291,1344,-222.212382,13.807227,1368,9,9807,13.8103,-222.22469999999998,0.4752716151805985,0.878653541024085,3.0
94,18.3604,-296.2818,4,82839.98963940126,0.48971776061057826,0.485126422255091,0.13793195092818228,0.3058989475584602,0.0672616072744851,0.06728499053273485,0.0,0.23771588021866907,0.10542432357123557,0.0,0.028382996668427928,0.061179042401377164,0.6820328655005347,0.20948766604071098,0.6017064960249222,0.09372883401477441,0.028471296337142172,0.0,0.034261522829180775,0.1287252200902134,0.5410270188594305,0.07087981406379029,0.17445870965059218,0.027371854808714173,0.18213982014288127,0.032531039219407296,0.04063638940635173,0.3343477197318601,0.41280792860232396,0.23853955914463956,0.09132754759122468,0.030891029411404064,0.0,0.6178721009705952,0.2567037657888707,0.013773999260581867,0.0,0.18757618855927716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6924586249087259,0.4390640658300245,0.0,0.18344713549731356,0.03494118724745024,398,1806,-296.263932,18.360836,1924,68,14324,18.360400000000002,-296.2818,0.687850188305078,0.8930540961954914,2.2857142857142856
95,13.7623,-222.25099999999998,3,41218.82798835981,0.48831775462176813,0.48687880897876556,0.1407211955771667,0.31374965312841013,0.06923497094129057,0.06925660480929206,0.0,0.24615960940437237,0.10660195911602843,0.0,0.029542910330296077,0.06060142423589503,0.6809680611022468,0.2122250338082088,0.6031840989919025,0.09189440818845863,0.02876795974493292,0.0,0.03599257924402201,0.12504350968616126,0.5420313267386547,0.06812718943863859,0.1868371106823901,0.02888267792952145,0.1836345536375447,0.032334584161773046,0.04235806618163917,0.3382908707300694,0.41946002521025083,0.25055144234749394,0.09211580274204359,0.031267656497719704,0.0,0.6325169753980612,0.2476004733116109,0.015396046180256974,0.0,0.18772505840256945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6810926395466776,0.4526979157987038,0.0,0.1822168695722317,0.031498120434076564,247,1365,-222.233319,13.770843,1383,9,7935,13.762300000000002,-222.25099999999998,0.3840149710280293,0.9281949241135152,2.2
97,28.020599999999998,-444.31679999999994,6,60087.829495309525,0.49697685801671915,0.49211017502266746,0.13406545772178563,0.32153195861016565,0.07628770116803302,0.07649647709773699,0.0,0.2432358654054082,0.1113394650686027,0.0,0.027875710192049596,0.08680416195492197,0.6764672143425636,0.2311520371273762,0.6259585682692059,0.0928032203424618,0.03624610282093363,0.0,0.046685705463629254,0.13002505329250688,0.5681965775350452,0.07030698016782436,0.1805230678548146,0.03027962373697556,0.19137328913521273,0.0362027928020321,0.04278041655836668,0.36871341985747885,0.44460602287305834,0.26872530380473036,0.09753582144489273,0.032501085031261305,0.0,0.653387505218622,0.24598977406793124,0.010447718784069433,0.0,0.1872606447109031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7177794819522313,0.4422471414508742,0.0,0.18867421862509148,0.04607967834780798,744,2775,-444.327234,28.101384,5094,12,56862,28.020599999999998,-444.31679999999994,1.1789063788429404,0.8780298791191183,5.285714285714286
98,27.9726,-444.41369999999995,6,83032.64726444765,0.49496444765275377,0.4789850095030772,0.13515125239896345,0.3230122121072435,0.07589411257346115,0.0765530197619878,0.0,0.2535535531870731,0.11049934965930215,0.0,0.02829261474461258,0.0778763052476677,0.6909302282562817,0.22847128017625307,0.6340983808877778,0.09314103742402567,0.031937496529148936,0.0,0.0435067638345848,0.12724914242903024,0.5667772159071408,0.06953852614559197,0.1868501402091445,0.030398642141510394,0.1911315134488575,0.03618833089321917,0.04557125016452785,0.369641509385465,0.45369373468288526,0.2749086382408729,0.10093223196086612,0.03390579332133489,0.0,0.6601664003247173,0.2448000101555518,0.01994810791893617,0.0,0.1891118283859554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7027330569650325,0.45310961102609176,0.0,0.18228791859396198,0.04157266379860912,624,2811,-444.372894,28.036704,1008,72,74052,27.9726,-444.41369999999995,1.1721198334133867,0.8778953589800421,3.0625
99,18.5524,-296.2464,4,49047.07606872952,0.49749763623487303,0.4964805182983708,0.13567795990671067,0.3223335456265501,0.07509248086107574,0.07509354011417406,0.0,0.25098190338619514,0.10459723677676999,0.0,0.027951724015799696,0.07375794779369582,0.6771531572123806,0.2195638853090812,0.6078309716659864,0.09321230603185873,0.02876137905482255,0.0,0.032271441721635756,0.12246513405340188,0.5469189746311376,0.06916467183429284,0.17390613176641487,0.026662081686791312,0.18512394402307597,0.03403850432922998,0.04559913336542464,0.3522986605540603,0.4271595495721685,0.25648658440114486,0.10055400209667512,0.034178619593158065,0.0,0.6312508577162635,0.2440155612721435,0.0201132066997011,0.0,0.17715433538414657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6682343842268297,0.4280746439256548,0.0,0.17017882503826762,0.041020797036889614,450,1894,-296.24642,18.602235999999998,1020,8,21580,18.5524,-296.2464,0.5150662255115162,0.9120648362899144,3.6
100,18.5524,-296.2818,4,63635.41193377405,0.4928384442570111,0.44353002860376584,0.132373042393194,0.3172420451615168,0.0740367853405083,0.0740367853405083,0.0,0.24827862282769617,0.10525901222465345,0.0,0.02748250653477163,0.07195960490788415,0.6646200376650016,0.21549143855631214,0.5942733939016264,0.0888067683892427,0.02829634929047076,0.0,0.03133439629099329,0.12012311114010482,0.5325125202964371,0.066251353070473,0.17385339224257232,0.027067704467446416,0.18038276496284097,0.03416328463531098,0.04501732621229863,0.34340362464647656,0.41981219809310194,0.25654332026688165,0.09979894973288511,0.03320820100877395,0.0,0.6193952854465199,0.23779385611395748,0.020256375307512897,0.0,0.1725997062958678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6506451018772557,0.42014222941415424,0.0,0.16697471515014772,0.03166602463964162,410,1910,-296.2852,18.587604000000002,1128,52,36552,18.5524,-296.2818,0.564222820940716,0.9062424138790776,3.7142857142857144
101,18.5204,-296.29949999999997,4,65261.004323115194,0.49633533876819036,0.4837647884223251,0.1341842190459124,0.32037752873743147,0.07473541282326569,0.07473541282326569,0.0,0.2513783002632222,0.10388587932316834,0.0,0.027538235006134,0.07390913477971103,0.6782893463882917,0.22031885790099237,0.6134825226384236,0.09130479868315643,0.029703119223485293,0.0,0.03615610840811091,0.1264268553750811,0.5599413229636614,0.06972947026918833,0.18039741636376153,0.026964931498332487,0.18913592980106445,0.03533519995925777,0.046794009991256984,0.3554438916767371,0.4327954849698275,0.26254000557099083,0.09990843688147255,0.03384785323253641,0.0,0.641504439427956,0.2475966373590242,0.01950556511734757,0.0,0.1860247296405919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6998095121127963,0.43725161439403837,0.0,0.1823922189457915,0.042242293491835343,388,1926,-296.293952,18.554856,1148,52,25076,18.5204,-296.29949999999997,0.7356032346891641,0.9033110743980266,3.75
103,13.9543,-222.21569999999997,3,29252.232331757863,0.49647636807428897,0.48984106049063714,0.13571886446760664,0.3194901647822705,0.07291893961920057,0.07291893961920057,0.0,0.24770695810497437,0.10713254335487693,0.0,0.02803590197266607,0.0761832929660358,0.6752112267564242,0.21717980021196845,0.6133967984739789,0.08937779972143696,0.029604676905900133,0.0,0.04136185536856566,0.12589215922897665,0.5542906859763251,0.0681977417919642,0.17443606950637744,0.027088451277865154,0.1873388458447392,0.03363957997395716,0.04465500389760439,0.35496094947772017,0.4353481433176203,0.2596978487588402,0.09891454701811314,0.03267217448933213,0.0,0.6383306243570791,0.24104355841142225,0.01992562836949618,0.0,0.18513241732609545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7019667046662706,0.4418585096187306,0.0,0.1822397852816751,0.04403181595068285,300,1479,-222.166929,13.937247,753,36,15609,13.9543,-222.21569999999997,0.42414738035541283,0.9730971434618839,2.5
104,23.246499999999997,-370.4362,5,44511.941247690156,0.48945187686362246,0.48349216210455254,0.13155799415295222,0.3195710943359681,0.07426068080970677,0.07426068080970677,0.0,0.24849175032509183,0.10594567967683727,0.0,0.027841876555207697,0.08203457576674564,0.6666281859539672,0.22096320516473306,0.6143625432626779,0.08662811428167044,0.03535157331910478,0.0,0.04678172837759769,0.12802232856497964,0.562422372416909,0.06685405051897704,0.1793928766858225,0.027650495255715075,0.19636438916869692,0.035240837853487875,0.046615656630537926,0.36150592764680545,0.4377776938183159,0.2653988964638878,0.09885805519221715,0.0326708169374758,0.0,0.6473658926513283,0.24001497517985612,0.012160186796764436,0.0,0.19040168355979517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7244509842840838,0.4374692717773908,0.0,0.19219522199581165,0.04807090209440014,424,2485,-370.49378,23.26139,1490,65,50410,23.246499999999997,-370.4362,0.8838907637104242,0.8476758970000009,4.0
105,14.002299999999998,-222.3306,3,29376.811687718895,0.4739179807474356,0.4919625869359874,0.13041813970784047,0.3222887325410752,0.07250128451773165,0.07235100911562271,0.0,0.2465104141651954,0.10553859361074214,0.0,0.027323121120640177,0.08243180891588885,0.6605706252701224,0.2211343064172377,0.6089853668236092,0.08519565197135129,0.03960913369296621,0.0,0.046371354817233194,0.1278268155286436,0.5633702914914266,0.0655899031326748,0.18298086150015122,0.02838637231922844,0.20358093008632336,0.035262119172580396,0.045759963661832964,0.36903087338907486,0.4493845875441876,0.26553476603262516,0.10096472885683691,0.030734097192886705,0.0,0.6516654486404756,0.2350518167864296,0.0018859915896110913,0.0,0.19292211735450257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7326888738660797,0.43831597021020346,0.0,0.19788983079083416,0.050641827248783376,178,1503,-222.31942200000003,14.005170000000001,900,30,32088,14.002299999999998,-222.3306,0.6577766661335716,0.9398878635092593,3.5
106,13.9543,-222.25099999999998,3,45659.191015019554,0.4894240422332539,0.4676696131542456,0.13183179766030526,0.31620726445654684,0.07261766015337223,0.07261766015337223,0.0,0.24349979228386148,0.10718576406878573,0.0,0.02924007324402727,0.07942098852135122,0.6648801092961849,0.21814586020175186,0.6045542073127204,0.08623672885021577,0.03640163714288276,0.0,0.04199402677402171,0.12471945924028606,0.5480268375633665,0.06625588881572285,0.1743490904408461,0.027724189006957736,0.1889583514001908,0.03504054132847807,0.04359332265269408,0.35091213412586203,0.4280008697854464,0.2562166547463555,0.09662190752977719,0.03314480386799748,0.0,0.6344452061363146,0.23893336041765553,0.00941408215230078,0.0,0.18130872020395847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6943167004985781,0.4222875625901714,0.0,0.18387738032243006,0.041401053468255546,259,1512,-222.24715199999997,13.942785,870,39,28407,13.9543,-222.25099999999998,0.809693790578978,0.9500592128236083,4.2
107,13.906299999999998,-222.2776,3,24545.35418929677,0.4999953065156454,0.48618641750095554,0.131887043350579,0.31821999908140225,0.07681132714683173,0.07700558588711151,0.0,0.2543770470404873,0.10403890971147409,0.0,0.02735460756978453,0.08361483075185656,0.6699043123379965,0.22430806927921987,0.6254286501912649,0.08881553811752567,0.034330353498707784,0.0,0.04964447358909527,0.13177827997433444,0.5701618042368077,0.06748677339373285,0.18378363118722826,0.02805496508236029,0.19686953084018502,0.03577291106392321,0.04904743727593415,0.36463511964136197,0.43231990656285835,0.27141010306174335,0.10010563438667476,0.03389442840669312,0.0,0.6541434489517995,0.24542181044217945,0.017123804517695074,0.0,0.19475213081199838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7381250936667912,0.4437539707603849,0.0,0.19501487488324373,0.05100384897753556,235,1521,-222.26772,13.881324,2856,39,12549,13.906299999999998,-222.2776,0.5087617174469801,0.961321853322566,3.6666666666666665
109,18.5844,-296.4053,4,23514.567757120152,0.4909128196252114,0.49112840612031117,0.13210478602225517,0.3173741565297682,0.07196147422252751,0.0716629396855308,0.0,0.24039140431930658,0.1087842900342189,0.0,0.02837398491973518,0.08615229292454461,0.6695649306773475,0.22134761238312115,0.624539165533184,0.08942684604339901,0.0360201249476212,0.0,0.051491393778551824,0.13362996154715548,0.5727178131583294,0.0661689119007051,0.1820069787297207,0.028384984144178806,0.1920196111179584,0.035240488161042624,0.04193347220054792,0.36123916987491467,0.4391018204761261,0.2612132368283877,0.09596801743383744,0.03165767346543999,0.0,0.6467260433483102,0.24501278032315724,0.0129950892559888,0.0,0.19196106125314244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7364829388143781,0.4372774009126572,0.0,0.20183951972732886,0.0504729431132998,267,2058,-296.402744,18.581884,1308,52,55080,18.5844,-296.4053,0.49428114965905673,0.8535313977720046,4.0
110,27.844599999999996,-444.7314,6,105960.35435117295,0.48346337589922184,0.484454538623317,0.1336518237155054,0.32225286419913307,0.07269874899701316,0.07264857011980448,0.0,0.24683513070734323,0.11149224763405832,0.0,0.028130922509921906,0.0796039189108724,0.6806343162444675,0.224273737216541,0.6235725021344382,0.09001925163427658,0.030987037516360838,0.0,0.039827731255713754,0.1302560554979513,0.5734925194423681,0.065414252221939,0.1895927432244191,0.029246537286239598,0.1988337375131335,0.035071025594662,0.04450050749249839,0.3700555172465199,0.4495894386691608,0.27287449360167576,0.09586195115788448,0.03161501834704224,0.0,0.6622035698018204,0.2462234531268873,0.017714881581110765,0.0,0.19766188880802613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7375470585494233,0.4583513367886909,0.0,0.20068634497200727,0.04467678152885748,248,3117,-444.719796,27.887988000000004,1944,54,139374,27.844599999999996,-444.7314,1.2729824312962266,0.9204078962508427,3.5
111,13.906299999999998,-222.3306,3,43732.17464722128,0.4978417986214508,0.47940215722385926,0.1378176717700123,0.31706520190851983,0.07039775141109643,0.07037026050084211,0.0,0.244120713960318,0.10785282060562651,0.0,0.028734139012669545,0.0746170797970785,0.6915025844266206,0.22005958464559663,0.6314790389470043,0.08985919199227685,0.035058676478596756,0.0,0.03903397193583478,0.13400634481894155,0.5763322348686489,0.06788177648187911,0.19042766597007443,0.02846203186876193,0.19158408020202494,0.03370838211359651,0.043251046056903455,0.360039234775065,0.4300857145533992,0.26103346795985055,0.09329981664541734,0.03225828844048055,0.0,0.6563366297666439,0.2534968741149186,0.012103456360131359,0.0,0.2013066829645735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7469998372256523,0.46075420050457894,0.0,0.20515040493926187,0.03860963248030178,172,1572,-222.348168,13.894173000000002,1152,48,43911,13.906299999999998,-222.3306,0.5252746513505155,0.9778469224401487,3.0
112,23.246499999999997,-370.6127,5,57758.44741836056,0.493520447715028,0.46298426100977447,0.1320191735384447,0.3294986008979027,0.07564155364058833,0.0754257327522669,0.0,0.2537127898954508,0.11687101810765657,0.0,0.028305161032882855,0.08454102123288572,0.6825088132414538,0.23244671297399644,0.627864847652022,0.09073659648532262,0.030728855030949975,0.0,0.041234521806566296,0.12959350945769618,0.5742307443269696,0.06416702660526862,0.1933752497244769,0.03022869818849113,0.20300635995022467,0.036925528129024304,0.04670357510898408,0.3770581632580935,0.4581350420960697,0.28340943383857203,0.0965895318829931,0.03157103300223333,0.0,0.673839081220382,0.24009310119304939,0.02094436042684248,0.0,0.19811877122835517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7386955003142592,0.4628066635400901,0.0,0.20115715235605333,0.048837322059949465,218,2640,-370.67421,23.32378,1585,45,66425,23.246499999999997,-370.6127,0.9235706301360902,0.8996435321800504,4.0
113,13.906299999999998,-222.38350000000003,3,82843.0056435345,0.48718486234058117,0.471642277571115,0.135371587919562,0.32267864346019137,0.07212880181275591,0.07228516886054719,0.0,0.24653132494143695,0.11244151718300664,0.0,0.028766101737007985,0.0753407441407605,0.6947868146718852,0.22535778226009873,0.6283858625557839,0.0913179106687959,0.03116589783763436,0.0,0.0348314059429508,0.13270233773500506,0.5768858924713908,0.06614501857111241,0.1929175576111739,0.028834102162365646,0.19721893658805373,0.03458054890763008,0.04510186744044156,0.3679060528949545,0.44401001650072963,0.27045531420924235,0.09315845112981694,0.03187541588526699,0.0,0.66467678732709,0.24986251512134028,0.017782546444288803,0.0,0.20236081412960868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7414048494392805,0.4645902647544497,0.0,0.20506163038600572,0.044526904790913785,113,1596,-222.38424899999995,13.937229000000002,1164,24,14376,13.906299999999998,-222.38350000000003,0.8494007905408557,0.9273565775899357,3.25
114,18.6804,-296.4936,4,48569.394563552836,0.4936720402921628,0.4848704470275108,0.12861993617576134,0.3330430896777853,0.07641004042860534,0.0762976330896578,0.0,0.25078161586497183,0.11539072894312215,0.0,0.0269784010275573,0.09144942017292224,0.6661438836665069,0.23383319141226241,0.6189369466738005,0.08687169681107788,0.029182662310028914,0.0,0.04471968884842215,0.12459900897268651,0.5682915844086941,0.06267182296707755,0.19150143098769404,0.03127351915216369,0.21153943256597876,0.037708894664632835,0.046996670289593714,0.3850460509506019,0.4623569264340316,0.29196860674517305,0.1004154504159472,0.03202674468680095,0.0,0.6739716837142793,0.2340223963809634,0.021258775277510498,0.0,0.1912885234940524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333127433961232,0.4548012595128056,0.0,0.19539370784245552,0.05168624035559765,172,2142,-296.483208,18.643852,1284,36,46056,18.6804,-296.4936,0.782039237381161,0.8719326264806047,3.8
115,14.0503,-222.3745,3,53277.80865715294,0.4985463941853078,0.46287125224499004,0.13924112635885139,0.3216504288458908,0.07405433792039216,0.07403711974760104,0.0,0.25515302147369273,0.10709169560808397,0.0,0.02927929284890078,0.07353180994717005,0.6774294038871485,0.21879521871372976,0.6160846779043575,0.08665048532672966,0.03126124702698769,0.0,0.044486967578724924,0.1275393758870358,0.5738248478787956,0.06611225832633703,0.1998246061941499,0.031097114970041802,0.19667246168830818,0.034683923951319855,0.04582589084696178,0.37064636254005673,0.452401286973139,0.27115852407362634,0.09994243489945942,0.03281713053546057,0.0,0.666849708126773,0.24494860241711827,0.018867046695977878,0.0,0.2002133754190926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7489934017847982,0.4702261233456436,0.0,0.19963757160795448,0.047966854238738824,122,1617,-222.38571599999997,14.017539,2994,27,14919,14.0503,-222.3745,0.786796241856116,0.9694503442534851,3.2
116,28.1166,-444.7404,6,146700.53009885634,0.49362359205841944,0.4957341113394321,0.1390626356196738,0.3128188200218024,0.06892696183121987,0.06872257137413774,0.0,0.24461217709688599,0.1058877971105241,0.0,0.028613422955921737,0.06781097933226644,0.6917284121500641,0.21170825012803646,0.6162863664545419,0.08387285873934727,0.03005675361060097,0.0,0.03370461379977747,0.12559627437942225,0.5666680422752031,0.06694531276885139,0.1852539211820135,0.028341951768271333,0.18948442044246624,0.033436943459654346,0.04286552691819104,0.35304608728724607,0.42954250531508437,0.2541639505219087,0.09363539335146262,0.031176563576845968,0.0,0.6444329412659975,0.251060222337419,0.015332620218986168,0.0005652858284546919,0.20084471008395205,0.0,0.0,0.005057897291470805,0.0006460409468053622,0.0,0.0,0.0,0.0,0.7390294131880145,0.44167508125630317,0.0,0.2000638896320344,0.03898899425088734,264,3261,-444.749598,28.190993999999996,1182,60,87084,28.1166,-444.7404,0.9161551807135301,0.8691900151389267,2.6666666666666665
