,upz_id,x_coord,y_coord,zat_id,upz_name,local_name,local_id,population,median_income,circle_id,lat,lon,overlap_wrt_circle,overlap_wrt_upz
0,1,-74.036631,4.796238,959,PASEO DE LOS LIBERTADORES,USAQUEN,1,0,0,156,4.774,-74.0218,0.15065259925167543,0.07576187752833093
1,1,-74.036631,4.796238,959,PASEO DE LOS LIBERTADORES,USAQUEN,1,0,0,140,4.774,-74.0395,0.5072613971811339,0.2550973301422126
2,1,-74.036631,4.796238,959,PASEO DE LOS LIBERTADORES,USAQUEN,1,0,0,159,4.822,-74.0308,0.21251290099529868,0.10687088346547116
3,1,-74.036631,4.796238,959,PASEO DE LOS LIBERTADORES,USAQUEN,1,0,0,142,4.806,-74.0395,0.2592592347660902,0.13037920679764758
4,1,-74.036631,4.796238,959,PASEO DE LOS LIBERTADORES,USAQUEN,1,0,0,141,4.79,-74.0485,0.00530043011146583,0.0026655400500691043
5,1,-74.036631,4.796238,959,PASEO DE LOS LIBERTADORES,USAQUEN,1,0,0,158,4.806,-74.0218,0.10929640447945839,0.05496420806272651
6,1,-74.036631,4.796238,959,PASEO DE LOS LIBERTADORES,USAQUEN,1,0,0,157,4.79,-74.0308,0.5842900034145109,0.2938343440445215
7,2,-74.052473,4.774961,8,LA ACADEMIA,SUBA,11,0,0,123,4.806,-74.0571,0.037412736403488314,0.01661437056301532
8,2,-74.052473,4.774961,8,LA ACADEMIA,SUBA,11,0,0,142,4.806,-74.0395,0.18874765887556808,0.08381967877569912
9,2,-74.052473,4.774961,8,LA ACADEMIA,SUBA,11,0,0,121,4.774,-74.0571,0.6060950212496273,0.26915666287647033
10,2,-74.052473,4.774961,8,LA ACADEMIA,SUBA,11,0,0,141,4.79,-74.0485,0.9404754496385679,0.4176494190961324
11,2,-74.052473,4.774961,8,LA ACADEMIA,SUBA,11,0,0,157,4.79,-74.0308,0.0014908370112458216,0.0006620557846067325
12,2,-74.052473,4.774961,8,LA ACADEMIA,SUBA,11,0,0,140,4.774,-74.0395,0.2673629917737488,0.11873143338831817
13,3,-74.045132,4.81758,960,GUAYMARAL,SUBA,11,24896,6,143,4.822,-74.0485,0.7736337516169562,0.5206026679942946
14,3,-74.045132,4.81758,960,GUAYMARAL,SUBA,11,24896,6,123,4.806,-74.0571,0.06376248483869731,0.04290779668750432
15,3,-74.045132,4.81758,960,GUAYMARAL,SUBA,11,24896,6,124,4.822,-74.0661,0.008830655809617274,0.005942428138660476
16,3,-74.045132,4.81758,960,GUAYMARAL,SUBA,11,24896,6,142,4.806,-74.0395,0.31447986542132933,0.21162346734051463
17,3,-74.045132,4.81758,960,GUAYMARAL,SUBA,11,24896,6,159,4.822,-74.0308,0.1621371266100348,0.10910721063770973
18,9,-74.035295,4.768271,956,VERBENAL,USAQUEN,1,0,0,169,4.758,-74.0131,0.03569672172723331,0.030157394492130344
19,9,-74.035295,4.768271,956,VERBENAL,USAQUEN,1,0,0,156,4.774,-74.0218,0.07534267272410405,0.06365118681749542
20,9,-74.035295,4.768271,956,VERBENAL,USAQUEN,1,0,0,140,4.774,-74.0395,0.21062522551761415,0.17794093430945757
21,9,-74.035295,4.768271,956,VERBENAL,USAQUEN,1,0,0,155,4.758,-74.0308,0.6111635347448329,0.5163247190411747
22,9,-74.035295,4.768271,956,VERBENAL,USAQUEN,1,0,0,139,4.758,-74.0485,0.11854905903006516,0.10015291508163976
23,10,-74.022023,4.749473,20,LA URIBE,USAQUEN,1,0,0,138,4.742,-74.0395,0.0503790738572427,0.046603899676517055
24,10,-74.022023,4.749473,20,LA URIBE,USAQUEN,1,0,0,139,4.758,-74.0485,0.1572482693206645,0.14546481319788346
25,10,-74.022023,4.749473,20,LA URIBE,USAQUEN,1,0,0,154,4.742,-74.0218,0.2977909623954329,0.2754758885678687
26,10,-74.022023,4.749473,20,LA URIBE,USAQUEN,1,0,0,155,4.758,-74.0308,0.38883646525517124,0.3596988636328081
27,10,-74.022023,4.749473,20,LA URIBE,USAQUEN,1,0,0,169,4.758,-74.0131,0.025769431130671556,0.023838389457849836
28,11,-74.019159,4.742643,57,SAN CRISTOBAL NORTE,USAQUEN,1,6416,1,153,4.726,-74.0308,0.1593762234379416,0.1765609391885463
29,11,-74.019159,4.742643,57,SAN CRISTOBAL NORTE,USAQUEN,1,6416,1,154,4.742,-74.0218,0.4995848511005188,0.5534525076070963
30,11,-74.019159,4.742643,57,SAN CRISTOBAL NORTE,USAQUEN,1,6416,1,168,4.726,-74.0131,0.14897815701417647,0.16504170291903003
31,11,-74.019159,4.742643,57,SAN CRISTOBAL NORTE,USAQUEN,1,6416,1,138,4.742,-74.0395,0.021713754993250067,0.024055037145556627
32,12,-74.043239,4.738599,51,TOBERIN,USAQUEN,1,8509,4,119,4.742,-74.0571,0.00044311613169069775,0.00047461036625789905
33,12,-74.043239,4.738599,51,TOBERIN,USAQUEN,1,8509,4,153,4.726,-74.0308,0.035672597353033034,0.03820800752727141
34,12,-74.043239,4.738599,51,TOBERIN,USAQUEN,1,8509,4,138,4.742,-74.0395,0.8461104414825438,0.9062472742630077
35,12,-74.043239,4.738599,51,TOBERIN,USAQUEN,1,8509,4,139,4.758,-74.0485,0.017711237103480947,0.018970053508300312
36,13,-74.024598,4.720698,83,LOS CEDROS,USAQUEN,1,10614,6,137,4.726,-74.0485,0.6265297643646992,0.29369450484086185
37,13,-74.024598,4.720698,83,LOS CEDROS,USAQUEN,1,10614,6,152,4.7101,-74.0218,0.16398261958801622,0.0768691241847781
38,13,-74.024598,4.720698,83,LOS CEDROS,USAQUEN,1,10614,6,138,4.742,-74.0395,0.07204232766315996,0.03377083891947181
39,13,-74.024598,4.720698,83,LOS CEDROS,USAQUEN,1,10614,6,153,4.726,-74.0308,0.8037074061306457,0.37674897843013466
40,13,-74.024598,4.720698,83,LOS CEDROS,USAQUEN,1,10614,6,136,4.7101,-74.0395,0.18935918795788834,0.08876474208811454
41,13,-74.024598,4.720698,83,LOS CEDROS,USAQUEN,1,10614,6,168,4.726,-74.0131,0.05238416662790976,0.024555803657445512
42,14,-74.026938,4.708727,85,USAQUEN,USAQUEN,1,4626,6,136,4.7101,-74.0395,0.05665761312020179,0.03415471395194488
43,14,-74.026938,4.708727,85,USAQUEN,USAQUEN,1,4626,6,134,4.6781,-74.0395,0.3718606920486519,0.22416750137265112
44,14,-74.026938,4.708727,85,USAQUEN,USAQUEN,1,4626,6,151,4.6941,-74.0308,0.6758467175224411,0.40741835105844393
45,14,-74.026938,4.708727,85,USAQUEN,USAQUEN,1,4626,6,150,4.6781,-74.0218,0.11745603028971761,0.07080561455995892
46,14,-74.026938,4.708727,85,USAQUEN,USAQUEN,1,4626,6,135,4.6941,-74.0485,0.015883890623288464,0.009575231126158405
47,14,-74.026938,4.708727,85,USAQUEN,USAQUEN,1,4626,6,152,4.7101,-74.0218,0.2328489776158672,0.1403675479162938
48,15,-74.040945,4.709722,87,COUNTRY CLUB,USAQUEN,1,38818,6,137,4.726,-74.0485,0.02499467258656637,0.02763409916814794
49,15,-74.040945,4.709722,87,COUNTRY CLUB,USAQUEN,1,38818,6,117,4.7101,-74.0571,0.1811723661306697,0.20030408939518354
50,15,-74.040945,4.709722,87,COUNTRY CLUB,USAQUEN,1,38818,6,136,4.7101,-74.0395,0.6425298678617373,0.7103807431560929
51,16,-74.046167,4.700934,852,SANTA BARBARA,USAQUEN,1,10824,6,117,4.7101,-74.0571,0.06391189926795929,0.04348070703472395
52,16,-74.046167,4.700934,852,SANTA BARBARA,USAQUEN,1,10824,6,135,4.6941,-74.0485,0.9383811461194165,0.6384018652029276
53,16,-74.046167,4.700934,852,SANTA BARBARA,USAQUEN,1,10824,6,115,4.6781,-74.0571,0.007452040626272445,0.00506979136894861
54,16,-74.046167,4.700934,852,SANTA BARBARA,USAQUEN,1,10824,6,136,4.7101,-74.0395,0.11145333106017927,0.07582421569970799
55,16,-74.046167,4.700934,852,SANTA BARBARA,USAQUEN,1,10824,6,151,4.6941,-74.0308,0.21462533223060037,0.14601445583432124
56,17,-74.065961,4.766514,855,SAN JOSE DE BAVARIA,SUBA,11,11957,5,120,4.758,-74.0661,0.37048061882536565,0.2522798444483511
57,17,-74.065961,4.766514,855,SAN JOSE DE BAVARIA,SUBA,11,11957,5,140,4.774,-74.0395,0.014698224846570589,0.01000879854313674
58,17,-74.065961,4.766514,855,SAN JOSE DE BAVARIA,SUBA,11,11957,5,121,4.774,-74.0571,0.27373357384961533,0.18639966552102952
59,17,-74.065961,4.766514,855,SAN JOSE DE BAVARIA,SUBA,11,11957,5,139,4.758,-74.0485,0.6189802208016073,0.42149636414325703
60,17,-74.065961,4.766514,855,SAN JOSE DE BAVARIA,SUBA,11,11957,5,101,4.774,-74.0748,0.03366246833926638,0.022922554770350163
61,18,-74.062228,4.748485,46,BRITALIA,SUBA,11,13497,3,120,4.758,-74.0661,0.20231177557633448,0.19385655096571536
62,18,-74.062228,4.748485,46,BRITALIA,SUBA,11,13497,3,119,4.742,-74.0571,0.6415899835975551,0.6147759862225287
63,18,-74.062228,4.748485,46,BRITALIA,SUBA,11,13497,3,139,4.758,-74.0485,0.08751121374416332,0.08385385387943504
64,18,-74.062228,4.748485,46,BRITALIA,SUBA,11,13497,3,138,4.742,-74.0395,0.009754402003793338,0.009346735867458001
65,19,-74.056012,4.713462,89,EL PRADO,SUBA,11,17201,3,97,4.7101,-74.0748,0.083006482490142,0.05372317201563271
66,19,-74.056012,4.713462,89,EL PRADO,SUBA,11,17201,3,117,4.7101,-74.0571,0.5055866286105392,0.3272240504935693
67,19,-74.056012,4.713462,89,EL PRADO,SUBA,11,17201,3,118,4.726,-74.0661,0.18648617883532687,0.12069694755826016
68,19,-74.056012,4.713462,89,EL PRADO,SUBA,11,17201,3,119,4.742,-74.0571,0.25921456829753214,0.16776796731821697
69,19,-74.056012,4.713462,89,EL PRADO,SUBA,11,17201,3,137,4.726,-74.0485,0.34823920285161186,0.2253861871523807
70,20,-74.059796,4.705616,140,LA ALHAMBRA,SUBA,11,9537,5,135,4.6941,-74.0485,0.04363681816746655,0.04750678233861813
71,20,-74.059796,4.705616,140,LA ALHAMBRA,SUBA,11,9537,5,115,4.6781,-74.0571,0.0009693973954552188,0.0010553691355033124
72,20,-74.059796,4.705616,140,LA ALHAMBRA,SUBA,11,9537,5,116,4.6941,-74.0661,0.5491081695028728,0.5978062421695702
73,20,-74.059796,4.705616,140,LA ALHAMBRA,SUBA,11,9537,5,117,4.7101,-74.0571,0.23116836357240017,0.25166970446063
74,21,-74.061183,4.68313,167,LOS ANDES,BARRIOS UNIDOS,12,13835,5,116,4.6941,-74.0661,0.14607324890997342,0.16740797192884171
75,21,-74.061183,4.68313,167,LOS ANDES,BARRIOS UNIDOS,12,13835,5,115,4.6781,-74.0571,0.2566365325126118,0.2941195718681192
76,21,-74.061183,4.68313,167,LOS ANDES,BARRIOS UNIDOS,12,13835,5,95,4.6781,-74.0748,0.3940101200711489,0.45155725372551003
77,22,-74.081368,4.665259,218,DOCE DE OCTUBRE,BARRIOS UNIDOS,12,9722,4,74,4.6781,-74.0924,0.11407019608711218,0.08989686767989977
78,22,-74.081368,4.665259,218,DOCE DE OCTUBRE,BARRIOS UNIDOS,12,9722,4,73,4.6621,-74.1014,0.0006576717237840638,0.0005183003971052816
79,22,-74.081368,4.665259,218,DOCE DE OCTUBRE,BARRIOS UNIDOS,12,9722,4,94,4.6621,-74.0838,0.49859009677810884,0.3929307522390951
80,22,-74.081368,4.665259,218,DOCE DE OCTUBRE,BARRIOS UNIDOS,12,9722,4,95,4.6781,-74.0748,0.532367505048455,0.4195501787502092
81,23,-74.070127,4.755217,30,CASA BLANCA SUBA,SUBA,11,0,0,99,4.742,-74.0748,0.37581709771175226,0.33373530062843443
82,23,-74.070127,4.755217,30,CASA BLANCA SUBA,SUBA,11,0,0,119,4.742,-74.0571,0.09875233197323237,0.0876946243252707
83,23,-74.070127,4.755217,30,CASA BLANCA SUBA,SUBA,11,0,0,120,4.758,-74.0661,0.34993140879489626,0.31074813951936997
84,23,-74.070127,4.755217,30,CASA BLANCA SUBA,SUBA,11,0,0,100,4.758,-74.0838,1.790224464468843e-06,1.5897656159862467e-06
85,23,-74.070127,4.755217,30,CASA BLANCA SUBA,SUBA,11,0,0,118,4.726,-74.0661,0.18111295735225286,0.16083298933892218
86,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,98,4.726,-74.0838,0.4481933679798848,0.19770387576567108
87,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,76,4.7101,-74.0924,0.0870899131155532,0.03841648402930668
88,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,99,4.742,-74.0748,0.0002890048192317068,0.0001274837535740376
89,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,118,4.726,-74.0661,0.6323163029821504,0.27892287735726173
90,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,117,4.7101,-74.0571,0.018032202649285567,0.007954237182098953
91,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,116,4.6941,-74.0661,0.0131120566762596,0.005783897329493751
92,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,97,4.7101,-74.0748,0.8847187726691019,0.3902608624212826
93,24,-74.078605,4.721481,97,NIZA,SUBA,11,24921,6,137,4.726,-74.0485,0.000236360197123852,0.00010426153171061827
94,25,-74.077721,4.695401,135,LA FLORESTA,SUBA,11,10384,4,97,4.7101,-74.0748,0.02811805971892401,0.03632999297828058
95,25,-74.077721,4.695401,135,LA FLORESTA,SUBA,11,10384,4,116,4.6941,-74.0661,0.2915462797394688,0.3766929297987864
96,25,-74.077721,4.695401,135,LA FLORESTA,SUBA,11,10384,4,95,4.6781,-74.0748,0.010575800940372764,0.013664483884883734
97,25,-74.077721,4.695401,135,LA FLORESTA,SUBA,11,10384,4,96,4.6941,-74.0838,0.34234547244963476,0.4423281241511396
98,26,-74.101519,4.673694,211,LAS FERIAS,ENGATIVA,10,4304,3,74,4.6781,-74.0924,0.8404659678727268,0.5512112666666025
99,26,-74.101519,4.673694,211,LAS FERIAS,ENGATIVA,10,4304,3,73,4.6621,-74.1014,0.039914153991896656,0.02617730190252136
100,26,-74.101519,4.673694,211,LAS FERIAS,ENGATIVA,10,4304,3,53,4.6781,-74.1101,0.03336753722294813,0.021883768244369252
101,26,-74.101519,4.673694,211,LAS FERIAS,ENGATIVA,10,4304,3,96,4.6941,-74.0838,0.3951746053008469,0.25917134431234945
102,26,-74.101519,4.673694,211,LAS FERIAS,ENGATIVA,10,4304,3,95,4.6781,-74.0748,0.04381695696970162,0.0287369165153427
103,27,-74.102942,4.756463,38,SUBA,SUBA,11,5776,3,78,4.742,-74.0924,0.3880161384307175,0.19914403262612396
104,27,-74.102942,4.756463,38,SUBA,SUBA,11,5776,3,120,4.758,-74.0661,0.03337662941195058,0.017130103411279508
105,27,-74.102942,4.756463,38,SUBA,SUBA,11,5776,3,100,4.758,-74.0838,0.524355671813118,0.26911845326219574
106,27,-74.102942,4.756463,38,SUBA,SUBA,11,5776,3,99,4.742,-74.0748,0.3868533020324908,0.19854722257960405
107,27,-74.102942,4.756463,38,SUBA,SUBA,11,5776,3,79,4.758,-74.1014,0.45892422357573326,0.235536647837144
108,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,96,4.6941,-74.0838,0.14376188176910246,0.04659453141045098
109,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,78,4.742,-74.0924,0.6120597883913798,0.19837413564939435
110,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,79,4.758,-74.1014,0.016014924677612345,0.005190582522601559
111,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,99,4.742,-74.0748,0.16657918633727675,0.05398982702929367
112,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,57,4.742,-74.1101,0.2575430296976385,0.08347203472240865
113,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,77,4.726,-74.1014,0.6513224693380973,0.21109952709612437
114,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,98,4.726,-74.0838,0.5518066320201146,0.17884554049905518
115,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,76,4.7101,-74.0924,0.37606618729728564,0.12188646643186823
116,28,-74.08082,4.73881,836,EL RINCON,SUBA,11,10116,2,97,4.7101,-74.0748,0.004156685121812164,0.0013472193956302046
117,29,-74.102209,4.713807,122,MINUTO DE DIOS,ENGATIVA,10,8667,2,77,4.726,-74.1014,0.08538109211509227,0.07240659550015248
118,29,-74.102209,4.713807,122,MINUTO DE DIOS,ENGATIVA,10,8667,2,75,4.6941,-74.1014,0.047737888761757254,0.04048364709301771
119,29,-74.102209,4.713807,122,MINUTO DE DIOS,ENGATIVA,10,8667,2,55,4.7101,-74.1101,0.2780431908755075,0.23579179364626474
120,29,-74.102209,4.713807,122,MINUTO DE DIOS,ENGATIVA,10,8667,2,76,4.7101,-74.0924,0.5368438995871636,0.4552651895308943
121,29,-74.102209,4.713807,122,MINUTO DE DIOS,ENGATIVA,10,8667,2,96,4.6941,-74.0838,0.08154783519280973,0.0691558396648238
122,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,75,4.6941,-74.1014,0.9431973651011144,0.597656517741152
123,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,53,4.6781,-74.1101,0.0001371042934582681,8.687606393688888e-05
124,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,96,4.6941,-74.0838,0.03717020528761969,0.023552881165588294
125,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,55,4.7101,-74.1101,0.1302820310883334,0.08255314094961508
126,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,74,4.6781,-74.0924,0.033975208418156586,0.0215283730680784
127,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,54,4.6941,-74.1191,0.18357276959416574,0.11632078956877305
128,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,172,4.6141,-74.1983,0.0921746326727304,0.05840640784799918
129,30,-74.106333,4.703251,185,BOYACA REAL,ENGATIVA,10,8118,3,178,4.6141,-74.1807,0.03283363213232138,0.020805013850832273
130,31,-74.108515,4.683302,204,SANTA CECILIA,ENGATIVA,10,12422,3,74,4.6781,-74.0924,0.011101402920444,0.014834586351620785
131,31,-74.108515,4.683302,204,SANTA CECILIA,ENGATIVA,10,12422,3,53,4.6781,-74.1101,0.6737468788717051,0.9003147012483681
132,31,-74.108515,4.683302,204,SANTA CECILIA,ENGATIVA,10,12422,3,52,4.6621,-74.1191,0.002573886884663671,0.003439434414143427
133,31,-74.108515,4.683302,204,SANTA CECILIA,ENGATIVA,10,12422,3,75,4.6941,-74.1014,0.009064746137133345,0.012113041954290887
134,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,89,4.5821000000000005,-74.0748,0.07550446645751191,0.04080666662646207
135,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,88,4.5661000000000005,-74.0838,0.6225273099420362,0.33644717451209183
136,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,108,4.5661000000000005,-74.0661,0.26828325388178553,0.1449946713917521
137,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,87,4.5501000000000005,-74.0748,0.19309045178027012,0.10435644491288919
138,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,66,4.5501000000000005,-74.0924,0.258824863920077,0.13988284974597293
139,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,45,4.5501000000000005,-74.1101,0.0327112373622836,0.017678908554806097
140,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,63,4.5021,-74.1014,0.0010617704608593184,0.0005738377511016843
141,32,-74.071676,4.573171,493,SAN BLAS,SAN CRISTOBAL,4,5760,2,84,4.5021,-74.0838,0.2596173122391825,0.14031113135491108
142,33,-74.079163,4.579714,471,SOSIEGO,SAN CRISTOBAL,4,0,0,88,4.5661000000000005,-74.0838,0.17938077438834504,0.24585703064350337
143,33,-74.079163,4.579714,471,SOSIEGO,SAN CRISTOBAL,4,0,0,89,4.5821000000000005,-74.0748,0.20034375572226662,0.27458862889736846
