,upz_id,x_coord,y_coord,zat_id,upz_name,local_name,local_id,population,median_income,circle_id,lat,lon,overlap_wrt_circle,overlap_wrt_upz
144,33,-74.079163,4.579714,471,SOSIEGO,SAN CRISTOBAL,4,0,0,68,4.5821000000000005,-74.0924,0.2692878031170849,0.36908247212461853
145,34,-74.096252,4.570469,593,20 DE JULIO,SAN CRISTOBAL,4,10842,3,66,4.5501000000000005,-74.0924,0.07689003395991052,0.0983318548559408
146,34,-74.096252,4.570469,593,20 DE JULIO,SAN CRISTOBAL,4,10842,3,88,4.5661000000000005,-74.0838,0.1283918608425658,0.1641956593703398
147,34,-74.096252,4.570469,593,20 DE JULIO,SAN CRISTOBAL,4,10842,3,68,4.5821000000000005,-74.0924,0.02007939659660064,0.025678806602702966
148,34,-74.096252,4.570469,593,20 DE JULIO,SAN CRISTOBAL,4,10842,3,67,4.5661000000000005,-74.1014,0.48202171035712743,0.6164399522175025
149,35,-74.085484,4.586029,463,CIUDAD JARDIN,ANTONIO NARI?O,15,3188,3,47,4.5821000000000005,-74.1101,0.05286356101512948,0.08362884965391645
150,35,-74.085484,4.586029,463,CIUDAD JARDIN,ANTONIO NARI?O,15,3188,3,68,4.5821000000000005,-74.0924,0.5138437646250418,0.8128881617553437
151,35,-74.085484,4.586029,463,CIUDAD JARDIN,ANTONIO NARI?O,15,3188,3,90,4.5981000000000005,-74.0838,0.013561982322462675,0.02145472152982099
152,36,-74.105022,4.572471,975,SAN JOSE,RAFAEL URIBE URIBE,18,0,0,68,4.5821000000000005,-74.0924,0.059811027679109605,0.0986292322978778
153,36,-74.105022,4.572471,975,SAN JOSE,RAFAEL URIBE URIBE,18,0,0,47,4.5821000000000005,-74.1101,0.14564829163714196,0.24017609706923831
154,36,-74.105022,4.572471,975,SAN JOSE,RAFAEL URIBE URIBE,18,0,0,67,4.5661000000000005,-74.1014,0.31614677674903957,0.5213305153607507
155,37,-74.090228,4.594903,446,SANTA ISABEL,LOS MARTIRES,14,8199,3,69,4.5981000000000005,-74.1014,0.48109624795171396,0.5777215211053073
156,37,-74.090228,4.594903,446,SANTA ISABEL,LOS MARTIRES,14,8199,3,90,4.5981000000000005,-74.0838,0.18142487070935767,0.21786295927018653
157,37,-74.090228,4.594903,446,SANTA ISABEL,LOS MARTIRES,14,8199,3,68,4.5821000000000005,-74.0924,0.11022632746587338,0.13236461901450422
158,38,-74.10425,4.589331,502,RESTREPO,ANTONIO NARI?O,15,11041,3,28,4.5821000000000005,-74.1277,0.010178850983738687,0.012246701974366494
159,38,-74.10425,4.589331,502,RESTREPO,ANTONIO NARI?O,15,11041,3,48,4.5981000000000005,-74.1191,0.27563570795472997,0.33163157356442907
160,38,-74.10425,4.589331,502,RESTREPO,ANTONIO NARI?O,15,11041,3,47,4.5821000000000005,-74.1101,0.14633874789166362,0.1760677148721648
161,38,-74.10425,4.589331,502,RESTREPO,ANTONIO NARI?O,15,11041,3,29,4.5981000000000005,-74.1367,0.0038579542378569644,0.004641704241201553
162,38,-74.10425,4.589331,502,RESTREPO,ANTONIO NARI?O,15,11041,3,69,4.5981000000000005,-74.1014,0.2800984639484243,0.33700094607281983
163,39,-74.129806,4.578749,987,QUIROGA,RAFAEL URIBE URIBE,18,2194,3,47,4.5821000000000005,-74.1101,0.5606825985331484,0.4496724889679872
164,39,-74.129806,4.578749,987,QUIROGA,RAFAEL URIBE URIBE,18,2194,3,28,4.5821000000000005,-74.1277,0.57920445735556,0.46452718640068297
165,39,-74.129806,4.578749,987,QUIROGA,RAFAEL URIBE URIBE,18,2194,3,46,4.5661000000000005,-74.1191,0.025467564205331736,0.020425215646293113
166,40,-74.102363,4.607041,432,CIUDAD MONTES,PUENTE ARANDA,16,7363,3,48,4.5981000000000005,-74.1191,0.33338070297883515,0.2549628127139304
167,40,-74.102363,4.607041,432,CIUDAD MONTES,PUENTE ARANDA,16,7363,3,30,4.6141,-74.1277,0.11940183112760161,0.09131610328813698
168,40,-74.102363,4.607041,432,CIUDAD MONTES,PUENTE ARANDA,16,7363,3,69,4.5981000000000005,-74.1014,0.2342395489931392,0.17914166514888166
169,40,-74.102363,4.607041,432,CIUDAD MONTES,PUENTE ARANDA,16,7363,3,49,4.6141,-74.1101,0.5031103460869096,0.38476860777374083
170,41,-74.133614,4.599199,513,MUZU,PUENTE ARANDA,16,8218,3,30,4.6141,-74.1277,0.005344261615500018,0.007456632303863784
171,41,-74.133614,4.599199,513,MUZU,PUENTE ARANDA,16,8218,3,29,4.5981000000000005,-74.1367,0.2808174564784476,0.3918132509443292
172,41,-74.133614,4.599199,513,MUZU,PUENTE ARANDA,16,8218,3,48,4.5981000000000005,-74.1191,0.3895798184170896,0.5435649801493607
173,42,-74.14056,4.57134,630,VENECIA,TUNJUELITO,6,0,0,46,4.5661000000000005,-74.1191,0.00046691066183806494,0.0002450499500831055
174,42,-74.14056,4.57134,630,VENECIA,TUNJUELITO,6,0,0,29,4.5981000000000005,-74.1367,0.2518274749342103,0.1321672756823558
175,42,-74.14056,4.57134,630,VENECIA,TUNJUELITO,6,0,0,28,4.5821000000000005,-74.1277,0.4089916896341574,0.21465218364196392
176,42,-74.14056,4.57134,630,VENECIA,TUNJUELITO,6,0,0,26,4.5661000000000005,-74.1367,0.2818627449012019,0.14793076537687158
177,42,-74.14056,4.57134,630,VENECIA,TUNJUELITO,6,0,0,8,4.5821000000000005,-74.1454,0.7516340859883758,0.39448209327053785
178,43,-74.121241,4.625978,381,SAN RAFAEL,PUENTE ARANDA,16,0,0,48,4.5981000000000005,-74.1191,0.0014398015896214308,0.0013651919226876231
179,43,-74.121241,4.625978,381,SAN RAFAEL,PUENTE ARANDA,16,0,0,30,4.6141,-74.1277,0.2165778092518701,0.20535487525178717
180,43,-74.121241,4.625978,381,SAN RAFAEL,PUENTE ARANDA,16,0,0,49,4.6141,-74.1101,0.3500884457059864,0.33194706947763686
181,43,-74.121241,4.625978,381,SAN RAFAEL,PUENTE ARANDA,16,0,0,50,4.6301,-74.1191,0.3158667609833878,0.2994987322200443
182,43,-74.121241,4.625978,381,SAN RAFAEL,PUENTE ARANDA,16,0,0,71,4.6301,-74.1014,0.035640458920972416,0.03379359141601226
183,44,-74.132107,4.627542,421,AMERICAS,KENNEDY,8,11738,3,10,4.6141,-74.1454,0.06606530192462862,0.055435978889112905
184,44,-74.132107,4.627542,421,AMERICAS,KENNEDY,8,11738,3,29,4.5981000000000005,-74.1367,0.009437490207015752,0.007919081463961326
185,44,-74.132107,4.627542,421,AMERICAS,KENNEDY,8,11738,3,30,4.6141,-74.1277,0.3203770461007347,0.26883121164660473
186,44,-74.132107,4.627542,421,AMERICAS,KENNEDY,8,11738,3,50,4.6301,-74.1191,0.08257598395151489,0.069290238139022
187,44,-74.132107,4.627542,421,AMERICAS,KENNEDY,8,11738,3,11,4.6301,-74.1544,0.03952773445010679,0.033168071418344595
188,44,-74.132107,4.627542,421,AMERICAS,KENNEDY,8,11738,3,31,4.6301,-74.1367,0.5266677502963782,0.44193156523095295
189,45,-74.144446,4.613912,520,CARVAJAL,KENNEDY,8,17830,3,29,4.5981000000000005,-74.1367,0.4540596241424658,0.3273645592063793
190,45,-74.144446,4.613912,520,CARVAJAL,KENNEDY,8,17830,3,9,4.5981000000000005,-74.1544,0.13709823617184458,0.09884407524040517
191,45,-74.144446,4.613912,520,CARVAJAL,KENNEDY,8,17830,3,30,4.6141,-74.1277,0.11644665342888162,0.08395484941608275
192,45,-74.144446,4.613912,520,CARVAJAL,KENNEDY,8,17830,3,10,4.6141,-74.1454,0.5846833943272725,0.4215407217074691
193,46,-74.134981,4.647871,391,CASTILLA,KENNEDY,8,10823,3,32,4.6461,-74.1277,0.18215553456626432,0.11447528880588007
194,46,-74.134981,4.647871,391,CASTILLA,KENNEDY,8,10823,3,12,4.6461,-74.1454,0.7236408529707132,0.45477067623998396
195,46,-74.134981,4.647871,391,CASTILLA,KENNEDY,8,10823,3,31,4.6301,-74.1367,0.2103167608912785,0.13217315631432525
196,46,-74.134981,4.647871,391,CASTILLA,KENNEDY,8,10823,3,33,4.6621,-74.1367,0.07257478134768698,0.04560947914419688
197,46,-74.134981,4.647871,391,CASTILLA,KENNEDY,8,10823,3,192,4.6461,-74.163,0.0007628538493278246,0.000479414006971674
198,46,-74.134981,4.647871,391,CASTILLA,KENNEDY,8,10823,3,11,4.6301,-74.1544,0.2061286277759888,0.12954113226371455
199,47,-74.153481,4.627983,417,KENNEDY CENTRAL,KENNEDY,8,13166,3,190,4.6141,-74.163,0.38746451161008666,0.35828879119232293
200,47,-74.153481,4.627983,417,KENNEDY CENTRAL,KENNEDY,8,13166,3,10,4.6141,-74.1454,0.16292502869477485,0.1506569242779286
201,47,-74.153481,4.627983,417,KENNEDY CENTRAL,KENNEDY,8,13166,3,178,4.6141,-74.1807,0.02324078068293237,0.021490771329357942
202,47,-74.153481,4.627983,417,KENNEDY CENTRAL,KENNEDY,8,13166,3,11,4.6301,-74.1544,0.42171541777111227,0.38996063570443357
203,48,-74.175802,4.605402,545,TIMIZA,KENNEDY,8,3133,2,189,4.5981000000000005,-74.172,0.1284633074043569,0.09703078349051165
204,48,-74.175802,4.605402,545,TIMIZA,KENNEDY,8,3133,2,190,4.6141,-74.163,0.5447398150726309,0.4114523603895718
205,48,-74.175802,4.605402,545,TIMIZA,KENNEDY,8,3133,2,178,4.6141,-74.1807,0.13178122787572372,0.09953687203362051
206,48,-74.175802,4.605402,545,TIMIZA,KENNEDY,8,3133,2,10,4.6141,-74.1454,0.1798603968947831,0.13585198436999993
207,48,-74.175802,4.605402,545,TIMIZA,KENNEDY,8,3133,2,9,4.5981000000000005,-74.1544,0.20555453564604445,0.15525925687857192
208,49,-74.165314,4.600122,543,APOGEO,BOSA,7,13389,2,9,4.5981000000000005,-74.1544,0.25190048113840374,0.34319316259702676
209,49,-74.165314,4.600122,543,APOGEO,BOSA,7,13389,2,189,4.5981000000000005,-74.172,0.423408685033115,0.5768586269897743
210,49,-74.165314,4.600122,543,APOGEO,BOSA,7,13389,2,190,4.6141,-74.163,0.012867243553136802,0.017530534236974843
211,50,-74.080721,4.537312,698,LA GLORIA,SAN CRISTOBAL,4,0,0,86,4.5341000000000005,-74.0838,0.30679542642219926,0.28876970964119525
212,50,-74.080721,4.537312,698,LA GLORIA,SAN CRISTOBAL,4,0,0,67,4.5661000000000005,-74.1014,0.04480882265221041,0.042176087360689334
213,50,-74.080721,4.537312,698,LA GLORIA,SAN CRISTOBAL,4,0,0,87,4.5501000000000005,-74.0748,0.1351912997241134,0.12724815627995686
214,50,-74.080721,4.537312,698,LA GLORIA,SAN CRISTOBAL,4,0,0,45,4.5501000000000005,-74.1101,2.048286800899181e-05,1.9279400337069376e-05
215,50,-74.080721,4.537312,698,LA GLORIA,SAN CRISTOBAL,4,0,0,66,4.5501000000000005,-74.0924,0.48281487897137365,0.45444716708111915
216,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,64,4.5181000000000004,-74.0924,0.24584745422948148,0.11657098435010829
217,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,24,4.5341000000000005,-74.1367,0.30596957459136676,0.14507847804682442
218,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,23,4.5181000000000004,-74.1277,0.06570270728849002,0.03115358378263761
219,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,86,4.5341000000000005,-74.0838,0.508359039937759,0.24104343026267652
220,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,25,4.5501000000000005,-74.1277,0.33477540878606094,0.15873704716898876
221,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,65,4.5341000000000005,-74.1014,0.1804281570574266,0.0855517822569259
222,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,44,4.5341000000000005,-74.1191,0.17717873658205915,0.0840110376331178
223,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,6,4.5501000000000005,-74.1454,0.0017297870353993033,0.000820195507269043
224,51,-74.090152,4.521229,694,LOS LIBERTADORES,SAN CRISTOBAL,4,4321,1,66,4.5501000000000005,-74.0924,0.055952411572174454,0.026530385332534434
225,52,-74.0923,4.518212,700,LA FLORA,USME,5,2693,1,63,4.5021,-74.1014,0.07726619252313187,0.29607078946880777
226,52,-74.0923,4.518212,700,LA FLORA,USME,5,2693,1,64,4.5181000000000004,-74.0924,0.08219803384831033,0.3149687590334829
227,52,-74.0923,4.518212,700,LA FLORA,USME,5,2693,1,24,4.5341000000000005,-74.1367,0.07942862811912983,0.30435687155950863
228,52,-74.0923,4.518212,700,LA FLORA,USME,5,2693,1,62,4.4861,-74.0924,0.008603023294063001,0.032965308828039205
229,53,-74.112039,4.569417,637,MARCO FIDEL SUAREZ,RAFAEL URIBE URIBE,18,5747,2,66,4.5501000000000005,-74.0924,0.04443488846294662,0.06583736161178008
230,53,-74.112039,4.569417,637,MARCO FIDEL SUAREZ,RAFAEL URIBE URIBE,18,5747,2,87,4.5501000000000005,-74.0748,0.06544234244635816,0.096963249226014
231,53,-74.112039,4.569417,637,MARCO FIDEL SUAREZ,RAFAEL URIBE URIBE,18,5747,2,46,4.5661000000000005,-74.1191,0.36240697462007987,0.5369636306973005
232,53,-74.112039,4.569417,637,MARCO FIDEL SUAREZ,RAFAEL URIBE URIBE,18,5747,2,28,4.5821000000000005,-74.1277,0.001209485044522799,0.0017920446521811069
233,53,-74.112039,4.569417,637,MARCO FIDEL SUAREZ,RAFAEL URIBE URIBE,18,5747,2,67,4.5661000000000005,-74.1014,0.050970180451884686,0.07552043715889382
234,53,-74.112039,4.569417,637,MARCO FIDEL SUAREZ,RAFAEL URIBE URIBE,18,5747,2,47,4.5821000000000005,-74.1101,0.09439753044876172,0.13986497012581942
235,54,-74.123144,4.566566,979,MARRUECOS,RAFAEL URIBE URIBE,18,6250,2,46,4.5661000000000005,-74.1191,0.5243249598496421,0.4266432735246515
236,54,-74.123144,4.566566,979,MARRUECOS,RAFAEL URIBE URIBE,18,6250,2,67,4.5661000000000005,-74.1014,0.0721628340234454,0.058718905434919
237,54,-74.123144,4.566566,979,MARRUECOS,RAFAEL URIBE URIBE,18,6250,2,45,4.5501000000000005,-74.1101,0.4330988432708812,0.3524125731222422
238,54,-74.123144,4.566566,979,MARRUECOS,RAFAEL URIBE URIBE,18,6250,2,25,4.5501000000000005,-74.1277,0.08043300369498896,0.06544834334358438
239,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,64,4.5181000000000004,-74.0924,0.3370801300524958,0.17047775581577562
240,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,43,4.5181000000000004,-74.1101,0.2427877749428751,0.12278954266844803
241,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,67,4.5661000000000005,-74.1014,0.026997718340524456,0.013654054405764691
242,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,44,4.5341000000000005,-74.1191,0.03183679022423805,0.0161014075465097
243,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,63,4.5021,-74.1014,0.02224690659412419,0.01125133869332145
244,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,65,4.5341000000000005,-74.1014,0.5681225633364777,0.2873271100578521
245,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,45,4.5501000000000005,-74.1101,0.5244502448121674,0.26523990233031075
246,55,-74.100663,4.524064,685,DIANA TURBAY,RAFAEL URIBE URIBE,18,0,0,25,4.5501000000000005,-74.1277,0.007156362281356017,0.0036193191848485373
247,56,-74.109345,4.53349,702,DANUBIO,USME,5,13146,1,44,4.5341000000000005,-74.1191,0.5477759779536314,0.7108901671990813
248,56,-74.109345,4.53349,702,DANUBIO,USME,5,13146,1,65,4.5341000000000005,-74.1014,0.1858067674781954,0.2411354446260078
249,56,-74.109345,4.53349,702,DANUBIO,USME,5,13146,1,25,4.5501000000000005,-74.1277,3.1942407249214515e-05,4.145406907941739e-05
250,57,-74.110034,4.522832,734,GRAN YOMASA,USME,5,12204,1,65,4.5341000000000005,-74.1014,0.02284931475994997,0.015477921243652522
251,57,-74.110034,4.522832,734,GRAN YOMASA,USME,5,12204,1,23,4.5181000000000004,-74.1277,0.1252678401422783,0.08485531336296769
252,57,-74.110034,4.522832,734,GRAN YOMASA,USME,5,12204,1,63,4.5021,-74.1014,0.29419572272635264,0.1992855485784332
253,57,-74.110034,4.522832,734,GRAN YOMASA,USME,5,12204,1,43,4.5181000000000004,-74.1101,0.7025876482739656,0.47592658252528214
254,57,-74.110034,4.522832,734,GRAN YOMASA,USME,5,12204,1,42,4.5021,-74.1191,0.05168982040361071,0.03501422155153425
255,57,-74.110034,4.522832,734,GRAN YOMASA,USME,5,12204,1,44,4.5341000000000005,-74.1191,0.08906206473428123,0.06032984525953923
256,58,-74.11723,4.494038,756,COMUNEROS,USME,5,3260,1,22,4.5021,-74.1367,0.0007993657644714059,0.000558193050260813
257,58,-74.11723,4.494038,756,COMUNEROS,USME,5,3260,1,21,4.4861,-74.1277,0.023286744113561946,0.01626101505108572
258,58,-74.11723,4.494038,756,COMUNEROS,USME,5,3260,1,41,4.4861,-74.1101,0.19420200062498622,0.13561026993355932
259,58,-74.11723,4.494038,756,COMUNEROS,USME,5,3260,1,23,4.5181000000000004,-74.1277,0.23750864945201558,0.16585108268755372
260,58,-74.11723,4.494038,756,COMUNEROS,USME,5,3260,1,42,4.5021,-74.1191,0.7465267072263418,0.5212958051604656
261,58,-74.11723,4.494038,756,COMUNEROS,USME,5,3260,1,63,4.5021,-74.1014,0.12939237779603838,0.09035403973077427
262,59,-74.106603,4.491339,760,ALFONSO LOPEZ,USME,5,0,0,41,4.4861,-74.1101,0.19778289151178707,0.3194958611144597
263,59,-74.106603,4.491339,760,ALFONSO LOPEZ,USME,5,0,0,63,4.5021,-74.1014,0.2655199802002562,0.4289174562508581
264,59,-74.106603,4.491339,760,ALFONSO LOPEZ,USME,5,0,0,62,4.4861,-74.0924,0.1185656914331792,0.19152944622016177
265,60,-74.09298,4.496155,746,PARQUE ENTRENUBES,RAFAEL URIBE URIBE,18,0,0,62,4.4861,-74.0924,0.16249585863433205,0.31927439009001973
266,60,-74.09298,4.496155,746,PARQUE ENTRENUBES,RAFAEL URIBE URIBE,18,0,0,63,4.5021,-74.1014,0.1611008305478746,0.31653341721104666
267,60,-74.09298,4.496155,746,PARQUE ENTRENUBES,RAFAEL URIBE URIBE,18,0,0,84,4.5021,-74.0838,0.1175083177587877,0.23088217015651696
268,61,-74.1144,4.474798,763,CIUDAD USME,USME,5,18366,2,62,4.4861,-74.0924,0.09211225309069469,0.039379842891948354
269,61,-74.1144,4.474798,763,CIUDAD USME,USME,5,18366,2,61,4.4701,-74.1014,0.4292691102368406,0.18352118803183376
270,61,-74.1144,4.474798,763,CIUDAD USME,USME,5,18366,2,41,4.4861,-74.1101,0.608015107863222,0.2599387010977753
271,61,-74.1144,4.474798,763,CIUDAD USME,USME,5,18366,2,39,4.4541,-74.1101,0.006525171457472467,0.0027896421834919796
272,61,-74.1144,4.474798,763,CIUDAD USME,USME,5,18366,2,40,4.4701,-74.1191,0.777875257908878,0.3325573354049242
273,61,-74.1144,4.474798,763,CIUDAD USME,USME,5,18366,2,20,4.4701,-74.1367,0.08487024556983258,0.03628373885774285
274,61,-74.1144,4.474798,763,CIUDAD USME,USME,5,18366,2,21,4.4861,-74.1277,0.09887492620449118,0.042271021815654564
275,62,-74.139393,4.565526,659,TUNJUELITO,TUNJUELITO,6,0,0,64,4.5181000000000004,-74.0924,0.0008838444655469205,0.0006093099020506624
276,62,-74.139393,4.565526,659,TUNJUELITO,TUNJUELITO,6,0,0,63,4.5021,-74.1014,0.020994554587623306,0.014473349665052515
277,62,-74.139393,4.565526,659,TUNJUELITO,TUNJUELITO,6,0,0,26,4.5661000000000005,-74.1367,0.4337100967541868,0.2989936203403742
