,upz_id,x_coord,y_coord,zat_id,upz_name,local_name,local_id,population,median_income,circle_id,lat,lon,overlap_wrt_circle,overlap_wrt_upz
278,62,-74.139393,4.565526,659,TUNJUELITO,TUNJUELITO,6,0,0,25,4.5501000000000005,-74.1277,0.5532662177834985,0.38141392304470767
279,62,-74.139393,4.565526,659,TUNJUELITO,TUNJUELITO,6,0,0,84,4.5021,-74.0838,0.14968470542993,0.10319052362629877
280,62,-74.139393,4.565526,659,TUNJUELITO,TUNJUELITO,6,0,0,46,4.5661000000000005,-74.1191,0.08632807965255805,0.05951335988145024
281,62,-74.139393,4.565526,659,TUNJUELITO,TUNJUELITO,6,0,0,44,4.5341000000000005,-74.1191,0.09310609963364526,0.06418603120741492
282,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,186,4.5501000000000005,-74.163,0.4545920763751033,0.03288607726598169
283,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,7,4.5661000000000005,-74.1544,0.031368277629111194,0.0022692423722768876
284,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,175,4.5501000000000005,-74.1807,0.15501580772265738,0.011214145813684198
285,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,42,4.5021,-74.1191,0.05060061910613457,0.003660547458063847
286,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,5,4.5341000000000005,-74.1544,0.4360746950146407,0.03154649378920912
287,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,1,4.4701,-74.1544,0.9714940471237814,0.07027977379612695
288,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,23,4.5181000000000004,-74.1277,0.1913035834659835,0.0138392742726346
289,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,20,4.4701,-74.1367,0.664536078741055,0.04807383579092164
290,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,182,4.4701,-74.172,0.5849912373763857,0.042319406853030817
291,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,183,4.4861,-74.163,1.0,0.07234195001420567
292,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,2,4.4861,-74.1454,0.8683730999289866,0.06281980338874357
293,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,0,4.4541,-74.1454,0.03409479111722192,0.0024664836747468515
294,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,21,4.4861,-74.1277,0.7628400539932846,0.05518533705481614
295,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,3,4.5021,-74.1544,0.9793034969289132,0.07084472462356825
296,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,4,4.5181000000000004,-74.1454,1.0,0.07234195001420567
297,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,22,4.5021,-74.1367,0.19810454963202978,0.014331269427067021
298,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,184,4.5181000000000004,-74.163,1.0,0.07234195001420567
299,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,185,4.5341000000000005,-74.172,0.819888676581022,0.05931234565843753
300,64,-74.158799,4.50126,797,MONTE BLANCO,CIUDAD BOLIVAR,19,158402,1,24,4.5341000000000005,-74.1367,0.22789824449695165,0.016486603411723696
301,65,-74.15451,4.584072,620,ARBORIZADORA,CIUDAD BOLIVAR,19,0,0,9,4.5981000000000005,-74.1544,0.39839948711410167,0.3409814923338541
302,65,-74.15451,4.584072,620,ARBORIZADORA,CIUDAD BOLIVAR,19,0,0,188,4.5821000000000005,-74.163,0.20772584057810325,0.1777880479458047
303,65,-74.15451,4.584072,620,ARBORIZADORA,CIUDAD BOLIVAR,19,0,0,26,4.5661000000000005,-74.1367,0.07360182207351566,0.06299420541656077
304,65,-74.15451,4.584072,620,ARBORIZADORA,CIUDAD BOLIVAR,19,0,0,7,4.5661000000000005,-74.1544,0.07050914112509195,0.06034724677526117
305,65,-74.15451,4.584072,620,ARBORIZADORA,CIUDAD BOLIVAR,19,0,0,8,4.5821000000000005,-74.1454,0.2480011171616037,0.2122587848764161
306,66,-74.154491,4.562176,671,SAN FRANCISCO,CIUDAD BOLIVAR,19,0,0,26,4.5661000000000005,-74.1367,0.12253947937760037,0.2205912492105792
307,66,-74.154491,4.562176,671,SAN FRANCISCO,CIUDAD BOLIVAR,19,0,0,6,4.5501000000000005,-74.1454,0.012885101485995053,0.02319530527987787
308,66,-74.154491,4.562176,671,SAN FRANCISCO,CIUDAD BOLIVAR,19,0,0,7,4.5661000000000005,-74.1544,0.371882727637896,0.6694501712113239
309,67,-74.155039,4.555936,713,LUCERO,CIUDAD BOLIVAR,19,0,0,186,4.5501000000000005,-74.163,0.3977693937233627,0.24326208345325834
310,67,-74.155039,4.555936,713,LUCERO,CIUDAD BOLIVAR,19,0,0,5,4.5341000000000005,-74.1544,0.05212771897557575,0.03187952045522027
311,67,-74.155039,4.555936,713,LUCERO,CIUDAD BOLIVAR,19,0,0,6,4.5501000000000005,-74.1454,0.9071746149059222,0.5547968002570842
312,67,-74.155039,4.555936,713,LUCERO,CIUDAD BOLIVAR,19,0,0,7,4.5661000000000005,-74.1544,0.036201264394716506,0.02213944848261904
313,67,-74.155039,4.555936,713,LUCERO,CIUDAD BOLIVAR,19,0,0,25,4.5501000000000005,-74.1277,0.024342609676922474,0.01488710303039539
314,67,-74.155039,4.555936,713,LUCERO,CIUDAD BOLIVAR,19,0,0,26,4.5661000000000005,-74.1367,0.0882688117996068,0.053982170074275214
315,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,42,4.5021,-74.1191,0.09416386801761693,0.03601781352555918
316,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,5,4.5341000000000005,-74.1544,0.359338968160316,0.13744766671271091
317,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,3,4.5021,-74.1544,0.020696503071089226,0.007916441878812701
318,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,2,4.4861,-74.1454,0.13162690007101907,0.050347476601305396
319,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,22,4.5021,-74.1367,0.8010960846034958,0.3064203924365777
320,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,24,4.5341000000000005,-74.1367,0.38670355279254814,0.14791465927830647
321,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,6,4.5501000000000005,-74.1454,0.06794483473879832,0.02598899598292975
322,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,21,4.4861,-74.1277,0.11499827568867116,0.04398700411011671
323,68,-74.134071,4.502243,738,EL TESORO,CIUDAD BOLIVAR,19,0,0,23,4.5181000000000004,-74.1277,0.3175851043947764,0.1214767544005972
324,69,-74.172795,4.573577,666,ISMAEL PERDOMO,CIUDAD BOLIVAR,19,5707,1,187,4.5661000000000005,-74.172,0.10813318862741535,0.06055290717470702
325,69,-74.172795,4.573577,666,ISMAEL PERDOMO,CIUDAD BOLIVAR,19,5707,1,176,4.5821000000000005,-74.1807,0.42932207866417177,0.24041370006185905
326,69,-74.172795,4.573577,666,ISMAEL PERDOMO,CIUDAD BOLIVAR,19,5707,1,9,4.5981000000000005,-74.1544,0.006789157323918931,0.003801822719260099
327,69,-74.172795,4.573577,666,ISMAEL PERDOMO,CIUDAD BOLIVAR,19,5707,1,177,4.5981000000000005,-74.1897,0.030648247603689227,0.01716254293219939
328,69,-74.172795,4.573577,666,ISMAEL PERDOMO,CIUDAD BOLIVAR,19,5707,1,188,4.5821000000000005,-74.163,0.6436302571317981,0.3604229534858409
329,69,-74.172795,4.573577,666,ISMAEL PERDOMO,CIUDAD BOLIVAR,19,5707,1,189,4.5981000000000005,-74.172,0.3580463459524584,0.20050039609398387
330,70,-74.169872,4.561028,668,JERUSALEM,CIUDAD BOLIVAR,19,0,0,187,4.5661000000000005,-74.172,0.7694379374520226,0.44915437967800614
331,70,-74.169872,4.561028,668,JERUSALEM,CIUDAD BOLIVAR,19,0,0,188,4.5821000000000005,-74.163,0.1476621205848562,0.086196800216087
332,70,-74.169872,4.561028,668,JERUSALEM,CIUDAD BOLIVAR,19,0,0,175,4.5501000000000005,-74.1807,0.06562713984559906,0.038309415032229024
333,70,-74.169872,4.561028,668,JERUSALEM,CIUDAD BOLIVAR,19,0,0,186,4.5501000000000005,-74.163,0.08867051870977746,0.051760837214113176
334,70,-74.169872,4.561028,668,JERUSALEM,CIUDAD BOLIVAR,19,0,0,7,4.5661000000000005,-74.1544,0.48967945219977727,0.28584718778253776
335,71,-74.11547,4.749951,37,TIBABUYES,SUBA,11,15188,2,57,4.742,-74.1101,0.7342619713355089,0.3565701008019816
336,71,-74.11547,4.749951,37,TIBABUYES,SUBA,11,15188,2,77,4.726,-74.1014,0.09612936535228989,0.04668205467777696
337,71,-74.11547,4.749951,37,TIBABUYES,SUBA,11,15188,2,79,4.758,-74.1014,0.17277816638564522,0.08390401601822918
338,71,-74.11547,4.749951,37,TIBABUYES,SUBA,11,15188,2,56,4.726,-74.1191,0.0060304835426324204,0.002928505368145498
339,71,-74.11547,4.749951,37,TIBABUYES,SUBA,11,15188,2,38,4.742,-74.1277,0.40362887290427296,0.1960090451590391
340,71,-74.11547,4.749951,37,TIBABUYES,SUBA,11,15188,2,58,4.758,-74.1191,0.48264121131583476,0.2343787804467972
341,72,-74.117121,4.727345,119,BOLIVIA,ENGATIVA,10,62578,3,55,4.7101,-74.1101,0.3043464834681826,0.1947201429822341
342,72,-74.117121,4.727345,119,BOLIVIA,ENGATIVA,10,62578,3,57,4.742,-74.1101,0.008194998966847765,0.005243140490337489
343,72,-74.117121,4.727345,119,BOLIVIA,ENGATIVA,10,62578,3,77,4.726,-74.1014,0.16716707319450158,0.10695308854376136
344,72,-74.117121,4.727345,119,BOLIVIA,ENGATIVA,10,62578,3,38,4.742,-74.1277,0.16532550939794716,0.10577486048707521
345,72,-74.117121,4.727345,119,BOLIVIA,ENGATIVA,10,62578,3,56,4.726,-74.1191,0.7898606208465955,0.505350912140124
346,73,-74.140873,4.721587,193,GARCES NAVAS,ENGATIVA,10,54023,1,36,4.7101,-74.1277,0.60726934967298,0.23833587530243402
347,73,-74.140873,4.721587,193,GARCES NAVAS,ENGATIVA,10,54023,1,37,4.726,-74.1367,0.7217666168082412,0.2832727824542841
348,73,-74.140873,4.721587,193,GARCES NAVAS,ENGATIVA,10,54023,1,56,4.726,-74.1191,0.20359175961996562,0.07990395079138679
349,73,-74.140873,4.721587,193,GARCES NAVAS,ENGATIVA,10,54023,1,18,4.726,-74.1544,0.3096567046796153,0.12153141236722494
350,73,-74.140873,4.721587,193,GARCES NAVAS,ENGATIVA,10,54023,1,55,4.7101,-74.1101,0.28732829456799314,0.11276814912838214
351,73,-74.140873,4.721587,193,GARCES NAVAS,ENGATIVA,10,54023,1,54,4.6941,-74.1191,0.00985781153196233,0.003868909473698748
352,73,-74.140873,4.721587,193,GARCES NAVAS,ENGATIVA,10,54023,1,17,4.7101,-74.1454,0.1695924512304542,0.06656019331530921
353,74,-74.138575,4.715356,194,ENGATIVA,ENGATIVA,10,12179,2,17,4.7101,-74.1454,0.3181135149534406,0.39212521650946613
354,74,-74.138575,4.715356,194,ENGATIVA,ENGATIVA,10,12179,2,36,4.7101,-74.1277,0.33341600285542355,0.4109879529215824
355,74,-74.138575,4.715356,194,ENGATIVA,ENGATIVA,10,12179,2,37,4.726,-74.1367,0.048590632105787256,0.0598956386295073
356,74,-74.138575,4.715356,194,ENGATIVA,ENGATIVA,10,12179,2,35,4.6941,-74.1367,0.0170899251810217,0.021066035539922073
357,75,-74.144098,4.666963,397,FONTIBON,FONTIBON,9,5971,2,33,4.6621,-74.1367,0.15705955910968328,0.1016555878060224
358,75,-74.144098,4.666963,397,FONTIBON,FONTIBON,9,5971,2,16,4.6941,-74.1544,0.013223882313582172,0.008559055795681138
359,75,-74.144098,4.666963,397,FONTIBON,FONTIBON,9,5971,2,34,4.6781,-74.1277,0.13197914175074293,0.08542248118394824
360,75,-74.144098,4.666963,397,FONTIBON,FONTIBON,9,5971,2,15,4.6781,-74.1454,0.971309877430815,0.6286728238111898
361,75,-74.144098,4.666963,397,FONTIBON,FONTIBON,9,5971,2,193,4.6781,-74.163,0.0003281766940570975,0.0002124098331086847
362,75,-74.144098,4.666963,397,FONTIBON,FONTIBON,9,5971,2,13,4.6621,-74.1544,0.0434875015598927,0.028146949847216614
363,75,-74.144098,4.666963,397,FONTIBON,FONTIBON,9,5971,2,35,4.6941,-74.1367,0.01176667632583664,0.007615890463507514
364,76,-74.165609,4.701238,308,FONTIBON SAN PABLO,FONTIBON,9,0,0,193,4.6781,-74.163,0.00198284156851157,0.0015974260638487285
365,76,-74.165609,4.701238,308,FONTIBON SAN PABLO,FONTIBON,9,0,0,195,4.7101,-74.163,0.1387777217801814,0.11180275488153082
366,76,-74.165609,4.701238,308,FONTIBON SAN PABLO,FONTIBON,9,0,0,194,4.6941,-74.172,0.2897335650580019,0.2334165047502447
367,76,-74.165609,4.701238,308,FONTIBON SAN PABLO,FONTIBON,9,0,0,16,4.6941,-74.1544,0.6902533268545691,0.5560851015462006
368,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,91,4.6141,-74.0748,0.0070944496293436415,0.004404753864920696
369,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,194,4.6941,-74.172,0.14462203229983955,0.08979194849598779
370,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,16,4.6941,-74.1544,0.00011299161155275705,7.015346696268958e-05
371,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,193,4.6781,-74.163,0.764135241291868,0.4744311163308465
372,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,89,4.5821000000000005,-74.0748,0.007446032991369507,0.0046230425629360935
373,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,13,4.6621,-74.1544,0.3378508120437231,0.20976252533543804
374,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,15,4.6781,-74.1454,0.028690122569173568,0.01781292910290314
375,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,33,4.6621,-74.1367,0.0068976289546748126,0.004282553176673082
376,77,-74.162119,4.679973,405,ZONA FRANCA,FONTIBON,9,20939,3,90,4.5981000000000005,-74.0838,0.030638632681981737,0.019022706872658467
377,78,-74.168918,4.648669,413,TINTAL NORTE,KENNEDY,8,23961,2,13,4.6621,-74.1544,0.5683186841532274,0.23766487256741775
378,78,-74.168918,4.648669,413,TINTAL NORTE,KENNEDY,8,23961,2,180,4.6461,-74.1807,0.04993987798682911,0.020884329635328477
379,78,-74.168918,4.648669,413,TINTAL NORTE,KENNEDY,8,23961,2,12,4.6461,-74.1454,0.27624310379534145,0.11552194902578049
380,78,-74.168918,4.648669,413,TINTAL NORTE,KENNEDY,8,23961,2,33,4.6621,-74.1367,0.2494767763250997,0.10432855351602167
381,78,-74.168918,4.648669,413,TINTAL NORTE,KENNEDY,8,23961,2,192,4.6461,-74.163,0.8684348347608379,0.36317027768331017
382,80,-74.165123,4.630981,989,CORABASTOS,KENNEDY,8,4245,2,11,4.6301,-74.1544,0.12558299583276028,0.6266705449686804
383,80,-74.165123,4.630981,989,CORABASTOS,KENNEDY,8,4245,2,192,4.6461,-74.163,0.0054437526477797565,0.02716481969423531
384,80,-74.165123,4.630981,989,CORABASTOS,KENNEDY,8,4245,2,191,4.6301,-74.172,0.05223164649390967,0.2606406556548413
385,81,-74.164905,4.625831,527,GRAN BRITALIA,KENNEDY,8,15424,2,190,4.6141,-74.163,0.05425786783477751,0.08773581964472228
386,81,-74.164905,4.625831,527,GRAN BRITALIA,KENNEDY,8,15424,2,11,4.6301,-74.1544,0.046142132824151756,0.07461254938749658
387,81,-74.164905,4.625831,527,GRAN BRITALIA,KENNEDY,8,15424,2,178,4.6141,-74.1807,0.128388914937998,0.20760688052990048
388,81,-74.164905,4.625831,527,GRAN BRITALIA,KENNEDY,8,15424,2,191,4.6301,-74.172,0.28593862487463617,0.4623672219825232
389,82,-74.176636,4.644172,529,PATIO BONITO,KENNEDY,8,13095,2,192,4.6461,-74.163,0.1253585587420438,0.12616560286934858
390,82,-74.176636,4.644172,529,PATIO BONITO,KENNEDY,8,13095,2,191,4.6301,-74.172,0.2996521557272979,0.30158128218615876
391,82,-74.176636,4.644172,529,PATIO BONITO,KENNEDY,8,13095,2,180,4.6461,-74.1807,0.33904294610752694,0.3412256659896472
392,82,-74.176636,4.644172,529,PATIO BONITO,KENNEDY,8,13095,2,11,4.6301,-74.1544,0.16090309134587036,0.16193896712682188
393,83,-74.175727,4.63163,530,LAS MARGARITAS,KENNEDY,8,16344,2,180,4.6461,-74.1807,0.2300259232387104,0.45143531424120364
394,83,-74.175727,4.63163,530,LAS MARGARITAS,KENNEDY,8,16344,2,191,4.6301,-74.172,0.2579558153394199,0.5062488736856413
395,84,-74.209071,4.618597,561,BOSA OCCIDENTAL,BOSA,7,0,0,179,4.6301,-74.1897,0.3935402427467264,0.3176624658507886
396,84,-74.209071,4.618597,561,BOSA OCCIDENTAL,BOSA,7,0,0,178,4.6141,-74.1807,0.20822842496084043,0.16808028188328575
397,84,-74.209071,4.618597,561,BOSA OCCIDENTAL,BOSA,7,0,0,191,4.6301,-74.172,0.10400245620707196,0.0839499321916601
398,84,-74.209071,4.618597,561,BOSA OCCIDENTAL,BOSA,7,0,0,14,4.6141,-74.216,0.14227247286432806,0.11484117669220958
399,84,-74.209071,4.618597,561,BOSA OCCIDENTAL,BOSA,7,0,0,173,4.6301,-74.2074,0.022899794364535264,0.018484526752695803
400,84,-74.209071,4.618597,561,BOSA OCCIDENTAL,BOSA,7,0,0,172,4.6141,-74.1983,0.20417285188501416,0.1648066564600932
401,85,-74.207455,4.614161,947,BOSA CENTRAL,BOSA,7,0,0,172,4.6141,-74.1983,0.606709501235439,0.26051784990925186
402,85,-74.207455,4.614161,947,BOSA CENTRAL,BOSA,7,0,0,189,4.5981000000000005,-74.172,0.08867030314464443,0.03807455904185701
403,85,-74.207455,4.614161,947,BOSA CENTRAL,BOSA,7,0,0,14,4.6141,-74.216,0.22092298235023597,0.09486315978277153
404,85,-74.207455,4.614161,947,BOSA CENTRAL,BOSA,7,0,0,177,4.5981000000000005,-74.1897,0.5417712285227713,0.23263369917570365
405,85,-74.207455,4.614161,947,BOSA CENTRAL,BOSA,7,0,0,178,4.6141,-74.1807,0.47552701941017306,0.20418878626135006
406,86,-74.188473,4.640579,553,EL PORVENIR,BOSA,7,32080,1,180,4.6461,-74.1807,0.24929268770254595,0.1734636377147106
407,86,-74.188473,4.640579,553,EL PORVENIR,BOSA,7,32080,1,174,4.6461,-74.1983,0.6224596554991377,0.4331218744063598
408,86,-74.188473,4.640579,553,EL PORVENIR,BOSA,7,32080,1,179,4.6301,-74.1897,0.39307066878696933,0.2735076937679689
409,87,-74.218058,4.623829,559,TINTAL SUR,BOSA,7,0,0,173,4.6301,-74.2074,0.9735267793377174,0.4808728221156931
410,87,-74.218058,4.623829,559,TINTAL SUR,BOSA,7,0,0,14,4.6141,-74.216,0.15458846191076314,0.07635885475705574
411,87,-74.218058,4.623829,559,TINTAL SUR,BOSA,7,0,0,179,4.6301,-74.1897,0.213389088466296,0.10540338011994893
412,87,-74.218058,4.623829,559,TINTAL SUR,BOSA,7,0,0,27,4.6461,-74.216,0.14324800610509028,0.07075724512176448
413,87,-74.218058,4.623829,559,TINTAL SUR,BOSA,7,0,0,172,4.6141,-74.1983,0.09650987948780072,0.04767098255162107
414,87,-74.218058,4.623829,559,TINTAL SUR,BOSA,7,0,0,174,4.6461,-74.1983,0.08844734587791671,0.043688500125174536
415,88,-74.049908,4.6544,248,EL REFUGIO,CHAPINERO,2,8853,6,186,4.5501000000000005,-74.163,0.058968011191742574,0.038517440712649745
