,comuna_id,circle_id,x_coord,y_coord,overlap_wrt_circle,overlap_wrt_comuna,median_income_comuna,median_income_circle
0,13101,151,-70.65925226306331,-33.47882352941176,0.34829966191519157,0.048425536755516835,540000.0,447000.0
1,13101,150,-70.67807579247507,-33.47882352941176,0.07873611118635492,0.010947005877857238,540000.0,388147.0
2,13101,205,-70.66823529411765,-33.42588235294117,0.3336635371969521,0.046390616044987946,540000.0,535487.5
3,13101,187,-70.65925226306331,-33.44352941176471,1.0,0.13903411932483617,540000.0,513207.5
4,13101,206,-70.64941176470589,-33.42588235294117,0.07911875220014553,0.011000206034227179,540000.0,382509.0
5,13101,186,-70.67807579247507,-33.44352941176471,0.7471748059765266,0.10388279113065173,540000.0,397950.0
6,13101,168,-70.68705882352941,-33.461176470588235,0.031518776378935444,0.004382185316041738,540000.0,302870.0
7,13101,204,-70.68705882352941,-33.42588235294117,0.0413721753304499,0.005752143961621815,540000.0,312481.0
8,13101,169,-70.66823529411765,-33.461176470588235,1.0,0.13903411932483617,540000.0,548027.5
9,13101,171,-70.63058823529411,-33.461176470588235,0.647143835922172,0.08997507330393545,540000.0,545766.5
10,13101,185,-70.69689932188683,-33.44352941176471,0.07442476498521255,0.010347581655676931,540000.0,386641.0
11,13101,170,-70.64941176470589,-33.461176470588235,1.0,0.13903411932483617,540000.0,435421.5
12,13101,153,-70.62160520423977,-33.47882352941176,0.015294330743841364,0.0021264338056327507,540000.0,505578.0
13,13101,152,-70.64042873365155,-33.47882352941176,0.32542264161015544,0.04524485038462975,540000.0,398641.0
14,13101,188,-70.64042873365155,-33.44352941176471,0.8588287498117347,0.1194064988809246,540000.0,650425.0
15,13102,113,-70.69689932188683,-33.514117647058825,0.26484213559068787,0.050435731753035964,490000.0,417583.0
16,13102,132,-70.68705882352941,-33.49647058823529,0.19106534310745074,0.03638590351484839,490000.0,486399.0
17,13102,95,-70.70588235294117,-33.53176470588235,0.17707441067441476,0.0337215128445586,490000.0,358386.5
18,13102,150,-70.67807579247507,-33.47882352941176,0.02899047640290584,0.005520858257650633,490000.0,388147.0
19,13102,129,-70.7435294117647,-33.49647058823529,0.014933348744660306,0.00284386156976264,490000.0,500000.0
20,13102,149,-70.69689932188683,-33.47882352941176,0.4632567012983076,0.08822119889407536,490000.0,376678.0
21,13102,130,-70.72470588235294,-33.49647058823529,0.9523501161081945,0.18136266302141396,490000.0,494996.0
22,13102,131,-70.70588235294117,-33.49647058823529,1.0,0.19043696215689832,490000.0,500000.0
23,13102,112,-70.7157228512986,-33.514117647058825,0.8598415382182689,0.1637456104746017,490000.0,650000.0
24,13102,111,-70.73454638071036,-33.514117647058825,0.1911615192306693,0.036404219003586154,490000.0,375000.0
25,13102,94,-70.72470588235294,-33.53176470588235,0.08745488864199587,0.016654643318751525,490000.0,
26,13102,148,-70.7157228512986,-33.47882352941176,0.4672228666810852,0.08897650338098337,490000.0,400000.0
27,13102,147,-70.73454638071036,-33.47882352941176,0.06671023347387416,0.012704094207542024,490000.0,572077.5
28,13103,201,-70.7435294117647,-33.42588235294117,0.8118431739905548,0.23233714329772,350000.0,350000.0
29,13103,200,-70.76235294117647,-33.42588235294117,0.5752315003673555,0.16462248844598604,350000.0,351194.0
30,13103,199,-70.78117647058824,-33.42588235294117,0.15782866346300287,0.045168158056001516,350000.0,
31,13103,219,-70.73454638071036,-33.408235294117645,0.21728022931464538,0.06218229011632429,350000.0,390000.0
32,13103,202,-70.72470588235294,-33.42588235294117,0.8364715082886107,0.2393853972195521,350000.0,350000.0
33,13103,218,-70.75336991012213,-33.408235294117645,0.21593333973605697,0.06179683084653885,350000.0,453152.0
34,13103,183,-70.73454638071036,-33.44352941176471,0.08461482602458105,0.024215473614875097,350000.0,359036.5
35,13103,220,-70.7157228512986,-33.408235294117645,0.08756874995037847,0.025060841622423984,350000.0,450000.0
36,13103,217,-70.7721934395339,-33.408235294117645,0.14034528317985598,0.040164681078782655,350000.0,290000.0
37,13103,184,-70.7157228512986,-33.44352941176471,0.014196566415195063,0.004062840941717579,350000.0,342698.5
38,13104,259,-70.65925226306331,-33.37294117647059,0.2653771988881964,0.07647133416297723,550000.0,500000.0
39,13104,258,-70.67807579247507,-33.37294117647059,0.7583143638389414,0.21851655440128492,550000.0,500000.0
40,13104,242,-70.64941176470589,-33.39058823529412,0.052629443165920095,0.015165748044722106,550000.0,445099.0
41,13104,240,-70.68705882352941,-33.39058823529412,0.6147180349445561,0.1771377061149044,550000.0,500000.0
42,13104,241,-70.66823529411765,-33.39058823529412,0.9849278972338568,0.283817715581287,550000.0,565000.0
43,13104,222,-70.67807579247507,-33.408235294117645,0.09521755900615965,0.02743797810606442,550000.0,459547.0
44,13104,223,-70.65925226306331,-33.408235294117645,0.014678779316147864,0.004229850352225076,550000.0,458574.0
45,13104,257,-70.69689932188683,-33.37294117647059,0.4454653360267883,0.12836569498828426,550000.0,500000.0
46,13105,78,-70.67807579247507,-33.54941176470588,0.9168476492831571,0.2031587703761307,399632.5,454615.5
47,13105,96,-70.68705882352941,-33.53176470588235,0.019561227773802266,0.0043344551133224895,399632.5,415235.5
48,13105,42,-70.67807579247507,-33.58470588235294,0.3117857016237168,0.0690867232001498,399632.5,361014.0
49,13105,60,-70.68705882352941,-33.56705882352941,1.0,0.22158400093512987,399632.5,552318.0
50,13105,61,-70.66823529411765,-33.56705882352941,0.9990636418752706,0.22137651895554425,399632.5,349499.0
51,13105,62,-70.64941176470589,-33.56705882352941,0.03519343666857712,0.0077983025036804255,399632.5,410000.0
52,13105,41,-70.69689932188683,-33.58470588235294,0.0045220119621290815,0.001002005502845079,399632.5,430515.0
53,13105,43,-70.65925226306331,-33.58470588235294,0.1663555794526098,0.03686173487299116,399632.5,400000.0
54,13105,59,-70.70588235294117,-33.56705882352941,0.07203474274146421,0.015961746502986443,399632.5,501170.0
55,13105,77,-70.69689932188683,-33.54941176470588,0.14657122389345137,0.03247783821226966,399632.5,350000.0
56,13105,79,-70.65925226306331,-33.54941176470588,0.5024730727070414,0.11133999381259464,399632.5,425452.0
57,13106,167,-70.70588235294117,-33.461176470588235,0.850808122810712,0.18056518473177327,367460.0,425547.0
58,13106,168,-70.68705882352941,-33.461176470588235,0.9684812236210553,0.20553869475843692,367460.0,302870.0
59,13106,149,-70.69689932188683,-33.47882352941176,0.5367432987016915,0.11391188011162703,367460.0,376678.0
60,13106,148,-70.7157228512986,-33.47882352941176,0.4738828770295861,0.10057114752195227,367460.0,400000.0
61,13106,185,-70.69689932188683,-33.44352941176471,0.2791381446618959,0.05924089028446343,367460.0,386641.0
62,13106,147,-70.73454638071036,-33.47882352941176,0.012313432513518942,0.0026132533962424666,367460.0,572077.5
63,13106,150,-70.67807579247507,-33.47882352941176,0.3682049781278319,0.07814335349217405,367460.0,388147.0
64,13106,186,-70.67807579247507,-33.44352941176471,0.20761223311903443,0.044061099348548016,367460.0,397950.0
65,13106,166,-70.72470588235294,-33.461176470588235,0.6968031424917259,0.14788103777153375,367460.0,431722.0
66,13107,278,-70.64941176470589,-33.355294117647055,1.0,0.07083332216837344,586416.5,
67,13107,279,-70.63058823529411,-33.355294117647055,1.0,0.07083332216837344,586416.5,300000.0
68,13107,298,-70.60278167482801,-33.33764705882353,0.4142761855178201,0.029344558515468598,586416.5,
69,13107,299,-70.58395814541625,-33.33764705882353,0.052087485333852254,0.0036895296295931836,586416.5,
70,13107,277,-70.66823529411765,-33.355294117647055,1.0,0.07083332216837344,586416.5,983852.0
71,13107,225,-70.62160520423977,-33.408235294117645,0.007787582442787546,0.000551620336082739,586416.5,418560.5
72,13107,261,-70.62160520423977,-33.37294117647059,1.0,0.07083332216837344,586416.5,498111.0
73,13107,258,-70.67807579247507,-33.37294117647059,0.24168563616107827,0.017119396529665945,586416.5,500000.0
74,13107,259,-70.65925226306331,-33.37294117647059,0.6546490402303441,0.04637096637385243,586416.5,500000.0
75,13107,313,-70.66823529411765,-33.32,0.022668108680503143,0.001605657445113782,586416.5,
76,13107,296,-70.64042873365155,-33.33764705882353,0.28599436574408366,0.020257931047090304,586416.5,
77,13107,295,-70.65925226306331,-33.33764705882353,0.9043738307926057,0.0640598029171787,586416.5,211866.0
78,13107,294,-70.67807579247507,-33.33764705882353,0.731816747434735,0.05183701143925577,586416.5,1609445.5
79,13107,297,-70.62160520423977,-33.33764705882353,0.2706420628894723,0.019170476432963178,586416.5,
80,13107,281,-70.59294117647059,-33.355294117647055,0.5964327474526635,0.04224731295208264,586416.5,
81,13107,226,-70.60278167482801,-33.408235294117645,0.006818390087066522,0.0004829692217068268,586416.5,850000.0
82,13107,276,-70.68705882352941,-33.355294117647055,0.7420012925324639,0.05255841660330153,586416.5,663641.5
83,13107,244,-70.61176470588235,-33.39058823529412,0.893724594015198,0.06330548209767728,586416.5,784119.5
84,13107,245,-70.59294117647059,-33.39058823529412,0.008568175757830091,0.0006069123538496262,586416.5,880926.0
85,13107,262,-70.60278167482801,-33.37294117647059,0.7147904641999645,0.05063098323355729,586416.5,
86,13107,243,-70.63058823529411,-33.39058823529412,0.4927226536385506,0.03490118246483534,586416.5,342818.0
87,13107,260,-70.64042873365155,-33.37294117647059,0.9886000722280485,0.07002582741180662,586416.5,500000.0
88,13107,280,-70.61176470588235,-33.355294117647055,1.0,0.07083332216837344,586416.5,
89,13107,282,-70.57411764705883,-33.355294117647055,0.0011444699785586058,8.106661070327318e-05,586416.5,
90,13108,223,-70.65925226306331,-33.408235294117645,0.7417627667878426,0.3126281880426648,477702.0,458574.0
91,13108,205,-70.66823529411765,-33.42588235294117,0.5654077559310481,0.23830045151423734,477702.0,535487.5
92,13108,206,-70.64941176470589,-33.42588235294117,0.3443460267217142,0.14513032901325312,477702.0,382509.0
93,13108,222,-70.67807579247507,-33.408235294117645,0.5589731731469157,0.2355884901612497,477702.0,459547.0
94,13108,241,-70.66823529411765,-33.39058823529412,0.015072102766152775,0.006352387028240909,477702.0,565000.0
95,13109,98,-70.64941176470589,-33.53176470588235,0.5389334141087998,0.16917909848073784,485000.0,464479.0
96,13109,114,-70.67807579247507,-33.514117647058825,0.18952723757317014,0.05949537800174414,485000.0,519561.5
97,13109,96,-70.68705882352941,-33.53176470588235,0.1907605866755688,0.059882544363660806,485000.0,415235.5
98,13109,79,-70.65925226306331,-33.54941176470588,0.3434212179216615,0.10780495424136859,485000.0,425452.0
99,13109,97,-70.66823529411765,-33.53176470588235,1.0,0.31391465819668773,485000.0,493505.5
100,13109,78,-70.67807579247507,-33.54941176470588,0.08315235071683612,0.026102741753526712,485000.0,454615.5
101,13109,116,-70.64042873365155,-33.514117647058825,0.057275265701388446,0.017979545455775826,485000.0,420955.0
102,13109,115,-70.65925226306331,-33.514117647058825,0.4977990206195828,0.15626640940844225,485000.0,568850.0
103,13110,123,-70.50866402776919,-33.514117647058825,1.0,0.04452407139798898,543913.5,
104,13110,117,-70.62160520423977,-33.514117647058825,5.3117492494401536e-05,2.3650070283028777e-06,543913.5,410885.0
105,13110,125,-70.47101696894566,-33.514117647058825,0.9332438584269379,0.041551816184335705,543913.5,
106,13110,124,-70.48984049835742,-33.514117647058825,1.0,0.04452407139798898,543913.5,
107,13110,119,-70.58395814541625,-33.514117647058825,0.735808045738593,0.03276116996367986,543913.5,404844.0
108,13110,142,-70.49882352941177,-33.49647058823529,0.299106978237304,0.01331746045467446,543913.5,
109,13110,118,-70.60278167482801,-33.514117647058825,0.7758464189167404,0.03454384134972302,543913.5,602146.5
110,13110,121,-70.54631108659272,-33.514117647058825,0.6222974208821471,0.027707214798141117,543913.5,774832.0
111,13110,65,-70.59294117647059,-33.56705882352941,0.6121290465779635,0.02725447737462017,543913.5,450331.0
112,13110,120,-70.56513461600449,-33.514117647058825,0.6639880083111209,0.02956344948945285,543913.5,528936.0
113,13110,100,-70.61176470588235,-33.53176470588235,0.38851492966098894,0.017298266467410537,543913.5,413842.0
114,13110,101,-70.59294117647059,-33.53176470588235,1.0,0.04452407139798898,543913.5,576712.5
115,13110,81,-70.62160520423977,-33.54941176470588,0.04298603631197341,0.001913913349870851,543913.5,497990.0
116,13110,103,-70.55529411764707,-33.53176470588235,1.0,0.04452407139798898,543913.5,741188.0
117,13110,64,-70.61176470588235,-33.56705882352941,0.31242064250820883,0.013910238993241082,543913.5,418466.0
118,13110,141,-70.51764705882353,-33.49647058823529,0.10966535152112689,0.004882747941012213,543913.5,1221331.0
119,13110,122,-70.52748755718096,-33.514117647058825,0.8329534119326956,0.03708647718408986,543913.5,888975.0
120,13110,82,-70.60278167482801,-33.54941176470588,0.9886123253766094,0.04401704576000007,543913.5,494346.0
121,13110,143,-70.48,-33.49647058823529,0.4187403793042568,0.018644026545363717,543913.5,
122,13110,67,-70.55529411764707,-33.56705882352941,0.03636444688949466,0.0016190932296562385,543913.5,689513.5
123,13110,86,-70.52748755718096,-33.54941176470588,0.19793548775917616,0.008812893789185334,543913.5,
124,13110,102,-70.57411764705883,-33.53176470588235,1.0,0.04452407139798898,543913.5,704443.0
125,13110,105,-70.51764705882353,-33.53176470588235,1.0,0.04452407139798898,543913.5,
126,13110,104,-70.5364705882353,-33.53176470588235,1.0,0.04452407139798898,543913.5,741262.5
127,13110,87,-70.50866402776919,-33.54941176470588,0.22911107542483752,0.010200957880285504,543913.5,
128,13110,85,-70.54631108659272,-33.54941176470588,0.5081286551978792,0.0226239565233945,543913.5,862039.5
129,13110,107,-70.48,-33.53176470588235,0.6135801483543982,0.0273190863337199,543913.5,
130,13110,106,-70.49882352941177,-33.53176470588235,1.0,0.04452407139798898,543913.5,
131,13110,88,-70.48984049835742,-33.54941176470588,0.11844802533631674,0.005273788337024974,543913.5,
132,13110,83,-70.58395814541625,-33.54941176470588,1.0,0.04452407139798898,543913.5,658825.0
133,13110,84,-70.56513461600449,-33.54941176470588,0.7490615291174406,0.03335126900391173,543913.5,604061.5
134,13110,66,-70.57411764705883,-33.56705882352941,0.29583994165607097,0.013171998684671797,543913.5,627097.5
135,13111,80,-70.64042873365155,-33.54941176470588,0.0709361095886415,0.022302980315979392,442401.5,413682.0
136,13111,100,-70.61176470588235,-33.53176470588235,0.6114850703390181,0.1922566597798048,442401.5,413842.0
137,13111,63,-70.63058823529411,-33.56705882352941,0.029451848334292156,0.009259938238480836,442401.5,405821.5
138,13111,81,-70.62160520423977,-33.54941176470588,0.9130127460507762,0.28705979819718397,442401.5,497990.0
139,13111,82,-70.60278167482801,-33.54941176470588,0.011387674623376559,0.003580392051985515,442401.5,494346.0
140,13111,116,-70.64042873365155,-33.514117647058825,0.045341955739569,0.014255937521974597,442401.5,420955.0
141,13111,117,-70.62160520423977,-33.514117647058825,0.4221072677253931,0.13271449671971755,442401.5,410885.0
142,13111,99,-70.63058823529411,-33.53176470588235,0.777346645547881,0.2444050996718754,442401.5,484285.5
143,13111,118,-70.60278167482801,-33.514117647058825,0.028778002170080134,0.009048074664011207,442401.5,602146.5
144,13112,62,-70.64941176470589,-33.56705882352941,0.9648065633314239,0.10001941359972354,420000.0,410000.0
145,13112,28,-70.61176470588235,-33.60235294117647,0.4428227161687707,0.04590647502117247,420000.0,400000.0
146,13112,81,-70.62160520423977,-33.54941176470588,0.04400121763725201,0.00456151124278781,420000.0,497990.0
147,13112,46,-70.60278167482801,-33.58470588235294,0.12074324350936874,0.012517191394548164,420000.0,435005.5
148,13112,61,-70.66823529411765,-33.56705882352941,0.0009363581247321364,9.707022538451956e-05,420000.0,349499.0
149,13112,8,-70.64042873365155,-33.62,0.6227648886673903,0.06456069158560702,420000.0,
150,13112,25,-70.66823529411765,-33.60235294117647,0.4152769546971569,0.043050865395098385,420000.0,315044.0
151,13112,44,-70.64042873365155,-33.58470588235294,1.0,0.10366784120369374,420000.0,380797.5
152,13112,26,-70.64941176470589,-33.60235294117647,0.9094888020280234,0.09428474070517877,420000.0,
153,13112,80,-70.64042873365155,-33.54941176470588,0.06628073620745735,0.006871180836018602,420000.0,413682.0
154,13112,64,-70.61176470588235,-33.56705882352941,0.5247761063176993,0.05440240605723596,420000.0,418466.0
155,13112,63,-70.63058823529411,-33.56705882352941,0.9642710921844514,0.09996390246189003,420000.0,405821.5
156,13112,27,-70.63058823529411,-33.60235294117647,0.909174508204773,0.09425215854301874,420000.0,270000.0
157,13112,43,-70.65925226306331,-33.58470588235294,0.7371016292129242,0.07641373464822937,420000.0,400000.0
158,13112,79,-70.65925226306331,-33.54941176470588,0.026905379136873308,0.0027892225718865564,420000.0,425452.0
159,13112,45,-70.62160520423977,-33.58470588235294,1.0,0.10366784120369374,420000.0,365000.0
160,13112,9,-70.62160520423977,-33.62,0.16466239565737614,0.017070195085228657,420000.0,323792.5
161,13113,191,-70.58395814541625,-33.44352941176471,0.007165406450245291,0.0009721245687651651,1004199.0,1160285.0
162,13113,196,-70.48984049835742,-33.44352941176471,0.043084465902845454,0.005845232664344856,1004199.0,
163,13113,195,-70.50866402776919,-33.44352941176471,0.8532808946340174,0.11576388966787118,1004199.0,
164,13113,210,-70.57411764705883,-33.42588235294117,0.17392762198828945,0.023596611817593198,1004199.0,835586.0
165,13113,193,-70.54631108659272,-33.44352941176471,1.0,0.13566914529068852,1004199.0,1408448.0
166,13113,211,-70.55529411764707,-33.42588235294117,0.21926955812331772,0.029748113538857465,1004199.0,957184.0
167,13113,194,-70.52748755718096,-33.44352941176471,1.0,0.13566914529068852,1004199.0,2108641.5
168,13113,175,-70.55529411764707,-33.461176470588235,0.5942394275558645,0.08061995523453216,1004199.0,597904.0
169,13113,213,-70.51764705882353,-33.42588235294117,0.059328511896190074,0.008049048500324554,1004199.0,391636.0
170,13113,179,-70.48,-33.461176470588235,0.025937276614844233,0.00351888814950408,1004199.0,
171,13113,178,-70.49882352941177,-33.461176470588235,0.5058462084069887,0.06862772274311166,1004199.0,
172,13113,192,-70.56513461600449,-33.44352941176471,0.9187618888032647,0.12464764017959754,1004199.0,1171631.0
173,13113,212,-70.5364705882353,-33.42588235294117,0.15803542764928022,0.021440531394826295,1004199.0,858430.5
174,13113,174,-70.57411764705883,-33.461176470588235,0.15159540781031444,0.020566819407618727,1004199.0,794414.0
175,13113,176,-70.5364705882353,-33.461176470588235,0.6182131397958482,0.08387244828357568,1004199.0,471877.0
176,13113,177,-70.51764705882353,-33.461176470588235,0.42089923053896594,0.057103038860729975,1004199.0,495532.5
177,13114,196,-70.48984049835742,-33.44352941176471,0.9569155340971602,0.030795972179380737,1008725.0,
178,13114,227,-70.58395814541625,-33.408235294117645,0.8052537043086175,0.02591510931905673,1008725.0,808188.0
179,13114,228,-70.56513461600449,-33.408235294117645,1.0,0.03218253971437136,1008725.0,1014980.0
180,13114,248,-70.5364705882353,-33.39058823529412,0.8218656646092524,0.026449724391165472,1008725.0,1286756.0
181,13114,178,-70.49882352941177,-33.461176470588235,0.0016864745769972179,5.42750350514906e-05,1008725.0,
182,13114,250,-70.49882352941177,-33.39058823529412,1.0,0.03218253971437136,1008725.0,1354197.0
183,13114,226,-70.60278167482801,-33.408235294117645,0.3763041978042547,0.012110424790520082,1008725.0,850000.0
184,13114,249,-70.51764705882353,-33.39058823529412,1.0,0.03218253971437136,1008725.0,1450216.0
185,13114,197,-70.47101696894566,-33.44352941176471,1.0,0.03218253971437136,1008725.0,
186,13114,179,-70.48,-33.461176470588235,0.8080289785217983,0.026004424691640694,1008725.0,
187,13114,161,-70.47101696894566,-33.47882352941176,0.2332552376611752,0.007506745949615899,1008725.0,
