,comuna_id,circle_id,x_coord,y_coord,overlap_wrt_circle,overlap_wrt_comuna,median_income_comuna,median_income_circle
188,13114,209,-70.59294117647059,-33.42588235294117,0.4390283979534425,0.014129048852873496,1008725.0,1191640.0
189,13114,246,-70.57411764705883,-33.39058823529412,0.04891714194899252,0.0015742778634869929,1008725.0,1380527.0
190,13114,266,-70.52748755718096,-33.37294117647059,0.2249524752980623,0.007239541970126032,1008725.0,1244608.0
191,13114,247,-70.55529411764707,-33.39058823529412,0.3760301575515551,0.01210160547920424,1008725.0,1176894.5
192,13114,212,-70.5364705882353,-33.42588235294117,0.8419645723507149,0.027096558287770578,1008725.0,858430.5
193,13114,268,-70.48984049835742,-33.37294117647059,0.8921098204618706,0.02871035972659485,1008725.0,930629.0
194,13114,210,-70.57411764705883,-33.42588235294117,0.826072378011703,0.026585107112306817,1008725.0,835586.0
195,13114,213,-70.51764705882353,-33.42588235294117,0.9406714881038117,0.030273197524077724,1008725.0,391636.0
196,13114,211,-70.55529411764707,-33.42588235294117,0.7807304418766857,0.025125888451915133,1008725.0,957184.0
197,13114,251,-70.48,-33.39058823529412,0.6529749945326514,0.021014393694038472,1008725.0,
198,13114,195,-70.50866402776919,-33.44352941176471,0.14671910536598007,0.0047217934352976896,1008725.0,
199,13114,267,-70.50866402776919,-33.37294117647059,0.6644737743359234,0.021384453631724084,1008725.0,775078.0
200,13114,215,-70.48,-33.42588235294117,1.0,0.03218253971437136,1008725.0,
201,13114,214,-70.49882352941177,-33.42588235294117,1.0,0.03218253971437136,1008725.0,
202,13114,230,-70.52748755718096,-33.408235294117645,1.0,0.03218253971437136,1008725.0,1598367.0
203,13114,269,-70.47101696894566,-33.37294117647059,0.04010831013633531,0.0012907872838389344,1008725.0,
204,13114,231,-70.50866402776919,-33.408235294117645,1.0,0.03218253971437136,1008725.0,1752603.0
205,13114,233,-70.47101696894566,-33.408235294117645,1.0,0.03218253971437136,1008725.0,
206,13114,232,-70.48984049835742,-33.408235294117645,1.0,0.03218253971437136,1008725.0,
207,13114,229,-70.54631108659272,-33.408235294117645,1.0,0.03218253971437136,1008725.0,1015444.0
208,13115,318,-70.57411764705883,-33.32,1.0,0.0030942036560121923,1013430.0,
209,13115,300,-70.56513461600449,-33.33764705882353,1.0,0.0030942036560121923,1013430.0,
210,13115,302,-70.52748755718096,-33.33764705882353,1.0,0.0030942036560121923,1013430.0,3128958.5
211,13115,265,-70.54631108659272,-33.37294117647059,0.1258786788356853,0.000389494268267362,1013430.0,1266652.0
212,13115,304,-70.48984049835742,-33.33764705882353,1.0,0.0030942036560121923,1013430.0,2004299.0
213,13115,317,-70.59294117647059,-33.32,0.8895948096000392,0.002752587512233911,1013430.0,
214,13115,267,-70.50866402776919,-33.37294117647059,0.3326738438413564,0.001029360623873554,1013430.0,775078.0
215,13115,305,-70.47101696894566,-33.33764705882353,1.0,0.0030942036560121923,1013430.0,769862.0
216,13115,322,-70.49882352941177,-33.32,1.0,0.0030942036560121923,1013430.0,
217,13115,299,-70.58395814541625,-33.33764705882353,0.9479125146661461,0.0029330343684597,1013430.0,
218,13115,298,-70.60278167482801,-33.33764705882353,0.02524740007267066,7.812059760966005e-05,1013430.0,
219,13115,321,-70.51764705882353,-33.32,1.0,0.0030942036560121923,1013430.0,4015591.0
220,13115,268,-70.48984049835742,-33.37294117647059,0.10789017953814864,0.0003338341879747513,1013430.0,930629.0
221,13115,323,-70.48,-33.32,1.0,0.0030942036560121923,1013430.0,
222,13115,320,-70.5364705882353,-33.32,1.0,0.0030942036560121923,1013430.0,2700000.0
223,13115,319,-70.55529411764707,-33.32,1.0,0.0030942036560121923,1013430.0,6202784.0
224,13115,301,-70.54631108659272,-33.33764705882353,1.0,0.0030942036560121923,1013430.0,1401152.5
225,13115,281,-70.59294117647059,-33.355294117647055,0.0011503815792313723,3.559514888266791e-06,1013430.0,
226,13115,303,-70.50866402776919,-33.33764705882353,1.0,0.0030942036560121923,1013430.0,3449449.0
227,13115,266,-70.52748755718096,-33.37294117647059,0.33259833723939164,0.0010291269910697018,1013430.0,1244608.0
228,13115,284,-70.5364705882353,-33.355294117647055,1.0,0.0030942036560121923,1013430.0,1107378.0
229,13115,287,-70.48,-33.355294117647055,1.0,0.0030942036560121923,1013430.0,3306378.0
230,13115,286,-70.49882352941177,-33.355294117647055,1.0,0.0030942036560121923,1013430.0,610160.5
231,13115,285,-70.51764705882353,-33.355294117647055,1.0,0.0030942036560121923,1013430.0,1117641.0
232,13115,282,-70.57411764705883,-33.355294117647055,0.41876556054372893,0.001295745928446401,1013430.0,
233,13115,251,-70.48,-33.39058823529412,0.3470250054673466,0.001073766040644715,1013430.0,
234,13115,269,-70.47101696894566,-33.37294117647059,0.9598916898636466,0.0029701003761518165,1013430.0,
235,13115,283,-70.55529411764707,-33.355294117647055,0.7390921564814587,0.0022869016527148644,1013430.0,
236,13116,114,-70.67807579247507,-33.514117647058825,0.6529586352611021,0.2524702438130888,417583.0,519561.5
237,13116,96,-70.68705882352941,-33.53176470588235,0.686792606158859,0.2655523449148008,417583.0,415235.5
238,13116,113,-70.69689932188683,-33.514117647058825,0.7351578644093004,0.2842530525602233,417583.0,417583.0
239,13116,132,-70.68705882352941,-33.49647058823529,0.05063472910705126,0.019578211716206224,417583.0,486399.0
240,13116,95,-70.70588235294117,-33.53176470588235,0.30980945777639235,0.11978962390033987,417583.0,358386.5
241,13117,166,-70.72470588235294,-33.461176470588235,0.19776995755223914,0.09581811593122914,349000.0,431722.0
242,13117,183,-70.73454638071036,-33.44352941176471,0.7552291381767485,0.3659030623867506,349000.0,359036.5
243,13117,167,-70.70588235294117,-33.461176470588235,0.1491918771892823,0.07228238687741229,349000.0,425547.0
244,13117,165,-70.7435294117647,-33.461176470588235,0.004147065953891055,0.0020092235001841793,349000.0,490067.0
245,13117,184,-70.7157228512986,-33.44352941176471,0.8215785395449267,0.39804886810440854,349000.0,342698.5
246,13118,119,-70.58395814541625,-33.514117647058825,0.022810988903309702,0.005641894416730811,615673.5,404844.0
247,13118,138,-70.57411764705883,-33.49647058823529,0.013230200948361949,0.0032722560683004745,615673.5,564516.0
248,13118,153,-70.62160520423977,-33.47882352941176,0.35574080781701817,0.08798619323053264,615673.5,505578.0
249,13118,137,-70.59294117647059,-33.49647058823529,0.915541656224942,0.22644302622892953,615673.5,677062.0
250,13118,174,-70.57411764705883,-33.461176470588235,0.0011438300777301348,0.00028290612724370237,615673.5,794414.0
251,13118,155,-70.58395814541625,-33.47882352941176,0.6777143681001017,0.16762065536612658,615673.5,550000.0
252,13118,117,-70.62160520423977,-33.514117647058825,0.0001668333566009808,4.1263278287552224e-05,615673.5,410885.0
253,13118,136,-70.61176470588235,-33.49647058823529,0.7848908614643199,0.19412886428593518,615673.5,668839.0
254,13118,154,-70.60278167482801,-33.47882352941176,0.8014537410127991,0.19822539942720613,615673.5,792477.0
255,13118,118,-70.60278167482801,-33.514117647058825,0.1871781690965366,0.04629520761401195,615673.5,602146.5
256,13119,112,-70.7157228512986,-33.514117647058825,0.1401584617817395,0.003212852577391525,550000.0,650000.0
257,13119,73,-70.7721934395339,-33.54941176470588,1.0,0.022923001127072233,550000.0,598241.0
258,13119,56,-70.76235294117647,-33.56705882352941,0.4206312347643072,0.009642130268584,550000.0,1071635.0
259,13119,111,-70.73454638071036,-33.514117647058825,0.8088384807693281,0.0185410054062947,550000.0,375000.0
260,13119,91,-70.78117647058824,-33.53176470588235,1.0,0.022923001127072233,550000.0,645137.5
261,13119,72,-70.79101696894566,-33.54941176470588,1.0,0.022923001127072233,550000.0,450341.0
262,13119,54,-70.8,-33.56705882352941,0.01537432015180244,0.0003524255581677367,550000.0,498195.0
263,13119,92,-70.76235294117647,-33.53176470588235,1.0,0.022923001127072233,550000.0,592213.5
264,13119,93,-70.7435294117647,-33.53176470588235,0.9580830253468372,0.021962138269854325,550000.0,
265,13119,94,-70.72470588235294,-33.53176470588235,0.1267106020794417,0.0029045872742790436,550000.0,
266,13119,74,-70.75336991012213,-33.54941176470588,0.7414598814785347,0.016996485698811296,550000.0,381504.5
267,13119,146,-70.75336991012213,-33.47882352941176,1.0,0.022923001127072233,550000.0,461118.0
268,13119,55,-70.78117647058824,-33.56705882352941,0.5723762778260999,0.013120582061717097,550000.0,523159.0
269,13119,164,-70.76235294117647,-33.461176470588235,0.42581698327477574,0.009761003187534183,550000.0,415825.5
270,13119,144,-70.79101696894566,-33.47882352941176,1.0,0.022923001127072233,550000.0,
271,13119,163,-70.78117647058824,-33.461176470588235,0.49053021069411146,0.011244424572604097,550000.0,
272,13119,147,-70.73454638071036,-33.47882352941176,0.9029586553647615,0.02069852227462606,550000.0,572077.5
273,13119,90,-70.8,-33.53176470588235,0.8860018459746227,0.020309821313864357,550000.0,610000.0
274,13119,129,-70.7435294117647,-33.49647058823529,0.9850666512553373,0.02258068395696737,550000.0,500000.0
275,13119,162,-70.8,-33.461176470588235,0.44221865036573443,0.010136978620746093,550000.0,
276,13119,110,-70.75336991012213,-33.514117647058825,1.0,0.022923001127072233,550000.0,441260.5
277,13119,108,-70.79101696894566,-33.514117647058825,1.0,0.022923001127072233,550000.0,571024.0
278,13119,165,-70.7435294117647,-33.461176470588235,0.12949421876536857,0.002968396122707882,550000.0,490067.0
279,13119,127,-70.78117647058824,-33.49647058823529,1.0,0.022923001127072233,550000.0,616540.5
280,13119,128,-70.76235294117647,-33.49647058823529,1.0,0.022923001127072233,550000.0,535190.0
281,13119,126,-70.8,-33.49647058823529,1.0,0.022923001127072233,550000.0,600000.0
282,13119,148,-70.7157228512986,-33.47882352941176,0.05889425642880653,0.0013500331064956134,550000.0,400000.0
283,13119,145,-70.7721934395339,-33.47882352941176,1.0,0.022923001127072233,550000.0,600000.0
284,13119,130,-70.72470588235294,-33.49647058823529,0.047649883891791006,0.0010922783421563865,550000.0,494996.0
285,13119,109,-70.7721934395339,-33.514117647058825,1.0,0.022923001127072233,550000.0,550000.0
286,13120,192,-70.56513461600449,-33.44352941176471,0.08123811119674171,0.015205957605184851,1008962.0,1171631.0
287,13120,174,-70.57411764705883,-33.461176470588235,0.5424035178630969,0.10152580822017163,1008962.0,794414.0
288,13120,155,-70.58395814541625,-33.47882352941176,0.14645777661109405,0.027413620396768295,1008962.0,550000.0
289,13120,191,-70.58395814541625,-33.44352941176471,0.7843997568269756,0.14682209214517886,1008962.0,1160285.0
290,13120,171,-70.63058823529411,-33.461176470588235,0.35285616407782255,0.06604678263261639,1008962.0,545766.5
291,13120,190,-70.60278167482801,-33.44352941176471,0.3679115234241654,0.0688648092038754,1008962.0,1100723.5
292,13120,189,-70.62160520423977,-33.44352941176471,0.2138039981454889,0.04001932693567744,1008962.0,955193.0
293,13120,154,-70.60278167482801,-33.47882352941176,0.19854625898719716,0.03716341938964801,1008962.0,792477.0
294,13120,172,-70.61176470588235,-33.461176470588235,1.0,0.18717763597874898,1008962.0,987210.5
295,13120,173,-70.59294117647059,-33.461176470588235,1.0,0.18717763597874898,1008962.0,1035978.0
296,13120,153,-70.62160520423977,-33.47882352941176,0.16209284816736222,0.030340156129029152,1008962.0,505578.0
297,13121,132,-70.68705882352941,-33.49647058823529,0.7582999277854993,0.2822653301886847,400000.0,486399.0
298,13121,151,-70.65925226306331,-33.47882352941176,0.3875749588487637,0.14426873816511548,400000.0,447000.0
299,13121,133,-70.66823529411765,-33.49647058823529,0.7188123852051042,0.26756670786737563,400000.0,402839.5
300,13121,114,-70.67807579247507,-33.514117647058825,0.14392735538450796,0.053574714967247264,400000.0,519561.5
301,13121,150,-70.67807579247507,-33.47882352941176,0.5240684341219812,0.19507630711624172,400000.0,388147.0
302,13122,155,-70.58395814541625,-33.47882352941176,0.17582785528879538,0.010405938659846138,553159.0,550000.0
303,13122,137,-70.59294117647059,-33.49647058823529,0.08445834377506642,0.004998459107585696,553159.0,677062.0
304,13122,177,-70.51764705882353,-33.461176470588235,0.5791007694610368,0.034272653072992695,553159.0,495532.5
305,13122,142,-70.49882352941177,-33.49647058823529,0.700893021762713,0.041480627626365466,553159.0,
306,13122,139,-70.55529411764707,-33.49647058823529,1.0,0.059182537617571994,553159.0,852101.5
307,13122,140,-70.5364705882353,-33.49647058823529,1.0,0.059182537617571994,553159.0,563431.0
308,13122,161,-70.47101696894566,-33.47882352941176,0.7667447623388209,0.045377900740193565,553159.0,
309,13122,143,-70.48,-33.49647058823529,0.5812596206957357,0.034400419367401,553159.0,
310,13122,141,-70.51764705882353,-33.49647058823529,0.890334648478884,0.05269226382582928,553159.0,1221331.0
311,13122,138,-70.57411764705883,-33.49647058823529,0.9867697990516497,0.058399540752258214,553159.0,564516.0
312,13122,174,-70.57411764705883,-33.461176470588235,0.304857244953195,0.01804222536743182,553159.0,794414.0
313,13122,120,-70.56513461600449,-33.514117647058825,0.3360119916888753,0.019886042338082152,553159.0,528936.0
314,13122,121,-70.54631108659272,-33.514117647058825,0.37770257911785843,0.022353397096896616,553159.0,774832.0
315,13122,158,-70.52748755718096,-33.47882352941176,1.0,0.059182537617571994,553159.0,525125.0
316,13122,160,-70.48984049835742,-33.47882352941176,1.0,0.059182537617571994,553159.0,
317,13122,157,-70.54631108659272,-33.47882352941176,1.0,0.059182537617571994,553159.0,804065.5
318,13122,156,-70.56513461600449,-33.47882352941176,1.0,0.059182537617571994,553159.0,476468.0
319,13122,159,-70.50866402776919,-33.47882352941176,1.0,0.059182537617571994,553159.0,
320,13122,175,-70.55529411764707,-33.461176470588235,0.40576057244413816,0.024013940342402753,553159.0,597904.0
321,13122,179,-70.48,-33.461176470588235,0.1660337448633526,0.009826298351161715,553159.0,
322,13122,176,-70.5364705882353,-33.461176470588235,0.38178686020413577,0.022595115215925967,553159.0,471877.0
323,13122,178,-70.49882352941177,-33.461176470588235,0.49246731701602026,0.02914546551472537,553159.0,
324,13122,119,-70.58395814541625,-33.514117647058825,0.24138096535808898,0.014285538062470944,553159.0,404844.0
325,13122,122,-70.52748755718096,-33.514117647058825,0.1670465880672979,0.009886240982179911,553159.0,888975.0
326,13123,209,-70.59294117647059,-33.42588235294117,0.5609716020465637,0.12338485253966026,926973.5,1191640.0
327,13123,191,-70.58395814541625,-33.44352941176471,0.20843483556883835,0.04584492576266765,926973.5,1160285.0
328,13123,207,-70.63058823529411,-33.42588235294117,0.6437230839482578,0.14158591540029217,926973.5,747755.0
329,13123,208,-70.61176470588235,-33.42588235294117,1.0,0.21994848240003895,926973.5,800000.0
330,13123,226,-70.60278167482801,-33.408235294117645,0.11649054843411849,0.025621919342032593,926973.5,850000.0
331,13123,188,-70.64042873365155,-33.44352941176471,0.1005066349549091,0.022106281829466962,926973.5,650425.0
332,13123,189,-70.62160520423977,-33.44352941176471,0.7861960018545116,0.17292261747687804,926973.5,955193.0
333,13123,190,-70.60278167482801,-33.44352941176471,0.6320884765758438,0.13902690116540942,926973.5,1100723.5
334,13123,225,-70.62160520423977,-33.408235294117645,0.16762680525170026,0.03686926142467835,926973.5,418560.5
335,13124,147,-70.73454638071036,-33.47882352941176,0.018017677284874092,0.00028806697583859045,400000.0,572077.5
336,13124,164,-70.76235294117647,-33.461176470588235,0.5741830167252229,0.009180049269989443,400000.0,415825.5
337,13124,162,-70.8,-33.461176470588235,0.5577812849401856,0.00891781806231886,400000.0,
338,13124,181,-70.7721934395339,-33.44352941176471,1.0,0.01598801950351413,400000.0,400028.0
339,13124,182,-70.75336991012213,-33.44352941176471,1.0,0.01598801950351413,400000.0,350000.0
340,13124,166,-70.72470588235294,-33.461176470588235,0.10542688188747353,0.001685567043811607,400000.0,431722.0
341,13124,271,-70.78117647058824,-33.355294117647055,0.008325999123247097,0.00013311623636871612,400000.0,
342,13124,200,-70.76235294117647,-33.42588235294117,0.4247684996326533,0.006791207056605295,400000.0,351194.0
343,13124,199,-70.78117647058824,-33.42588235294117,0.8421713365370048,0.013464651753854194,400000.0,
344,13124,165,-70.7435294117647,-33.461176470588235,0.8663587152807452,0.013851360036947997,400000.0,490067.0
345,13124,201,-70.7435294117647,-33.42588235294117,0.18815682614989365,0.003008255006203817,400000.0,350000.0
346,13124,198,-70.8,-33.42588235294117,1.0,0.01598801950351413,400000.0,
347,13124,180,-70.79101696894566,-33.44352941176471,1.0,0.01598801950351413,400000.0,
348,13124,270,-70.8,-33.355294117647055,0.5425997841393502,0.008675095931422487,400000.0,
349,13124,163,-70.78117647058824,-33.461176470588235,0.5094697893017949,0.008145412927808331,400000.0,
350,13124,216,-70.79101696894566,-33.408235294117645,0.9743653064793099,0.015578171523538726,400000.0,
351,13124,183,-70.73454638071036,-33.44352941176471,0.1601560335823457,0.0025605777885200067,400000.0,359036.5
352,13124,234,-70.8,-33.39058823529412,1.0,0.01598801950351413,400000.0,
353,13124,236,-70.76235294117647,-33.39058823529412,0.378965879102198,0.006058913866252318,400000.0,757321.0
354,13124,252,-70.79101696894566,-33.37294117647059,1.0,0.01598801950351413,400000.0,
355,13124,253,-70.7721934395339,-33.37294117647059,0.46829394302456906,0.007487092694454344,400000.0,
356,13124,217,-70.7721934395339,-33.408235294117645,0.02001553681279059,0.00032000879293620096,400000.0,290000.0
357,13124,235,-70.78117647058824,-33.39058823529412,1.0,0.01598801950351413,400000.0,
358,13125,292,-70.7157228512986,-33.33764705882353,1.0,0.055836049284701206,531655.0,
359,13125,309,-70.7435294117647,-33.32,0.0013957091845366804,7.793088681490022e-05,531655.0,864458.0
360,13125,276,-70.68705882352941,-33.355294117647055,0.257998707467543,0.01440562854554694,531655.0,663641.5
361,13125,291,-70.73454638071036,-33.33764705882353,0.9951311687090073,0.05556419298077844,531655.0,
362,13125,275,-70.70588235294117,-33.355294117647055,1.0,0.055836049284701206,531655.0,556335.0
363,13125,290,-70.75336991012213,-33.33764705882353,0.8235530081607411,0.04598394635222707,531655.0,792495.0
364,13125,289,-70.7721934395339,-33.33764705882353,0.5701401842855268,0.0318343754289553,531655.0,
365,13125,273,-70.7435294117647,-33.355294117647055,1.0,0.055836049284701206,531655.0,580873.0
366,13125,274,-70.72470588235294,-33.355294117647055,1.0,0.055836049284701206,531655.0,598102.0
367,13125,255,-70.73454638071036,-33.37294117647059,1.0,0.055836049284701206,531655.0,521865.5
368,13125,254,-70.75336991012213,-33.37294117647059,1.0,0.055836049284701206,531655.0,358309.0
369,13125,256,-70.7157228512986,-33.37294117647059,1.0,0.055836049284701206,531655.0,435468.0
370,13125,310,-70.72470588235294,-33.32,0.14247687442175533,0.007955345782143314,531655.0,
371,13125,257,-70.69689932188683,-33.37294117647059,0.5510961655305084,0.030771032659171325,531655.0,500000.0
372,13125,238,-70.72470588235294,-33.39058823529412,0.5695510990816397,0.03180148323847818,531655.0,550000.0
373,13125,311,-70.70588235294117,-33.32,0.41923303371845055,0.02340831633247821,531655.0,
374,13125,312,-70.68705882352941,-33.32,0.0837526814895868,0.004676418851378451,531655.0,
375,13125,239,-70.70588235294117,-33.39058823529412,0.24912223155513524,0.013910001199027279,531655.0,340697.0
376,13125,237,-70.7435294117647,-33.39058823529412,0.4578967540719917,0.025567145727668435,531655.0,634325.0
377,13125,294,-70.67807579247507,-33.33764705882353,0.20675454837500568,0.011544357152902956,531655.0,1609445.5
378,13125,288,-70.79101696894566,-33.33764705882353,0.3342765643072527,0.018664682719380356,531655.0,
379,13125,272,-70.76235294117647,-33.355294117647055,1.0,0.055836049284701206,531655.0,437619.0
380,13125,293,-70.69689932188683,-33.33764705882353,1.0,0.055836049284701206,531655.0,
381,13125,236,-70.76235294117647,-33.39058823529412,0.017682044028391814,0.000987295481823542,531655.0,757321.0
382,13125,270,-70.8,-33.355294117647055,0.32468129580504224,0.01812892083439099,531655.0,
383,13125,271,-70.78117647058824,-33.355294117647055,0.9916740008767486,0.055371158387310965,531655.0,
